path	module	domain	type	size_bytes	purpose	search_keys
docs/plans/2026-06-27-d01-module-store-decoupling.md	docs	docs-agent	doc	31490	历史计划与迁移执行文档	docs,plans,2026,06,27,d01,module,store,decoupling,历史计划与迁移执行文档
docs/plans/2026-06-28-20agent-production-risk-remediation.md	docs	docs-agent	doc	40765	历史计划与迁移执行文档	docs,plans,2026,06,28,20agent,production,risk,remediation,历史计划与迁移执行文档
docs/plans/2026-06-29-reasonix-design-absorption-plan.md	docs	docs-agent	doc	31510	历史计划与迁移执行文档	docs,plans,2026,06,29,reasonix,design,absorption,plan,历史计划与迁移执行文档
docs/plans/2026-06-30-reasonix-hardening-absorption-review.md	docs	docs-agent	doc	19631	历史计划与迁移执行文档	docs,plans,2026,06,30,reasonix,hardening,absorption,review,历史计划与迁移执行文档
docs/plans/2026-07-01-20agent-production-risk-remediation.md	docs	docs-agent	doc	37009	历史计划与迁移执行文档	docs,plans,2026,07,01,20agent,production,risk,remediation,历史计划与迁移执行文档
docs/plans/2026-07-03-codex-cli-permission-sync.md	docs	docs-agent	doc	20877	历史计划与迁移执行文档	docs,plans,2026,07,03,codex,cli,permission,sync,历史计划与迁移执行文档
docs/plans/2026-07-04-20agent-production-risk-remediation.md	docs	docs-agent	doc	38846	历史计划与迁移执行文档	docs,plans,2026,07,04,20agent,production,risk,remediation,历史计划与迁移执行文档
docs/plans/2026-07-04-code-preview-open-race.md	docs	docs-agent	doc	740	历史计划与迁移执行文档	docs,plans,2026,07,04,code,preview,open,race,历史计划与迁移执行文档
docs/plans/2026-07-04-code-preview-snippet-readonly.md	docs	docs-agent	doc	5289	历史计划与迁移执行文档	docs,plans,2026,07,04,code,preview,snippet,readonly,历史计划与迁移执行文档
docs/plans/2026-07-04-frontend-api-failfast-response-guards.md	docs	docs-agent	doc	14360	历史计划与迁移执行文档	docs,plans,2026,07,04,frontend,api,failfast,response,guards,历史计划与迁移执行文档
docs/plans/2026-07-04-safe-rpc-error-trace.md	docs	docs-agent	doc	894	历史计划与迁移执行文档	docs,plans,2026,07,04,safe,rpc,error,trace,历史计划与迁移执行文档
docs/plans/2026-07-04-safe-rpc-result-preview.md	docs	docs-agent	doc	893	历史计划与迁移执行文档	docs,plans,2026,07,04,safe,rpc,result,preview,历史计划与迁移执行文档
docs/plans/2026-07-04-send-rollback-request-scope.md	docs	docs-agent	doc	9867	历史计划与迁移执行文档	docs,plans,2026,07,04,send,rollback,request,scope,历史计划与迁移执行文档
docs/plans/2026-07-04-skill-read-response-contract.md	docs	docs-agent	doc	6574	历史计划与迁移执行文档	docs,plans,2026,07,04,skill,read,response,contract,历史计划与迁移执行文档
docs/plans/2026-07-05-30agent-production-risk-remediation.md	docs	docs-agent	doc	56058	历史计划与迁移执行文档	docs,plans,2026,07,05,30agent,production,risk,remediation,历史计划与迁移执行文档
docs/plans/2026-07-05-app-update-install-validator.md	docs	docs-agent	doc	2564	历史计划与迁移执行文档	docs,plans,2026,07,05,app,update,install,validator,历史计划与迁移执行文档
docs/plans/2026-07-05-approval-request-id-strict.md	docs	docs-agent	doc	2844	历史计划与迁移执行文档	docs,plans,2026,07,05,approval,request,id,strict,历史计划与迁移执行文档
docs/plans/2026-07-05-claude-mcp-stdio-allowlist.md	docs	docs-agent	doc	3163	历史计划与迁移执行文档	docs,plans,2026,07,05,claude,mcp,stdio,allowlist,历史计划与迁移执行文档
docs/plans/2026-07-05-code-guard-baseline-parallel-remediation.md	docs	docs-agent	doc	24509	历史计划与迁移执行文档	docs,plans,2026,07,05,code,guard,baseline,parallel,remediation,历史计划与迁移执行文档
docs/plans/2026-07-05-codex-readonly-roots.md	docs	docs-agent	doc	4352	历史计划与迁移执行文档	docs,plans,2026,07,05,codex,readonly,roots,历史计划与迁移执行文档
docs/plans/2026-07-05-codex-sandbox-policy-wire.md	docs	docs-agent	doc	4518	历史计划与迁移执行文档	docs,plans,2026,07,05,codex,sandbox,policy,wire,历史计划与迁移执行文档
docs/plans/2026-07-05-composer-send-failure-draft-cache.md	docs	docs-agent	doc	7715	历史计划与迁移执行文档	docs,plans,2026,07,05,composer,send,failure,draft,cache,历史计划与迁移执行文档
docs/plans/2026-07-05-mcp-server-public-config-redaction.md	docs	docs-agent	doc	900	历史计划与迁移执行文档	docs,plans,2026,07,05,mcp,server,public,config,redaction,历史计划与迁移执行文档
docs/plans/2026-07-05-memory-modal-cwd-guard.md	docs	docs-agent	doc	3438	历史计划与迁移执行文档	docs,plans,2026,07,05,memory,modal,cwd,guard,历史计划与迁移执行文档
docs/plans/2026-07-05-preserve-paused-dag-schedule.md	docs	docs-agent	doc	4310	历史计划与迁移执行文档	docs,plans,2026,07,05,preserve,paused,dag,schedule,历史计划与迁移执行文档
docs/plans/2026-07-05-production-guard-one-shot-parallel-remediation.md	docs	docs-agent	doc	35295	历史计划与迁移执行文档	docs,plans,2026,07,05,production,guard,one,shot,parallel,remediation,历史计划与迁移执行文档
docs/plans/2026-07-05-runtime-mcp-stdio-policy.md	docs	docs-agent	doc	5235	历史计划与迁移执行文档	docs,plans,2026,07,05,runtime,mcp,stdio,policy,历史计划与迁移执行文档
docs/plans/2026-07-05-runtime-result-fields-redaction.md	docs	docs-agent	doc	9879	历史计划与迁移执行文档	docs,plans,2026,07,05,runtime,result,fields,redaction,历史计划与迁移执行文档
docs/plans/2026-07-05-runtime-tool-result-redaction.md	docs	docs-agent	doc	2426	历史计划与迁移执行文档	docs,plans,2026,07,05,runtime,tool,result,redaction,历史计划与迁移执行文档
docs/plans/2026-07-05-warning-correlation-token-redaction.md	docs	docs-agent	doc	3673	历史计划与迁移执行文档	docs,plans,2026,07,05,warning,correlation,token,redaction,历史计划与迁移执行文档
docs/plans/2026-07-05-warning-runtime-redaction.md	docs	docs-agent	doc	7371	历史计划与迁移执行文档	docs,plans,2026,07,05,warning,runtime,redaction,历史计划与迁移执行文档
docs/plans/2026-07-05-workflow-dag-response-validation.md	docs	docs-agent	doc	1464	历史计划与迁移执行文档	docs,plans,2026,07,05,workflow,dag,response,validation,历史计划与迁移执行文档
docs/plans/2026-07-06-chat-ui-action-error-reporting.md	docs	docs-agent	doc	3646	历史计划与迁移执行文档	docs,plans,2026,07,06,chat,ui,action,error,reporting,历史计划与迁移执行文档
docs/plans/2026-07-06-code-preview-save-snapshot.md	docs	docs-agent	doc	4366	历史计划与迁移执行文档	docs,plans,2026,07,06,code,preview,save,snapshot,历史计划与迁移执行文档
docs/plans/2026-07-06-files-detail-request-guard.md	docs	docs-agent	doc	4120	历史计划与迁移执行文档	docs,plans,2026,07,06,files,detail,request,guard,历史计划与迁移执行文档
docs/plans/2026-07-06-memory-target-payload-validation.md	docs	docs-agent	doc	4532	历史计划与迁移执行文档	docs,plans,2026,07,06,memory,target,payload,validation,历史计划与迁移执行文档
docs/plans/2026-07-06-retryable-sync-error-failure.md	docs	docs-agent	doc	3753	历史计划与迁移执行文档	docs,plans,2026,07,06,retryable,sync,error,failure,历史计划与迁移执行文档
docs/plans/2026-07-06-skill-resolution-apply-proof-validation.md	docs	docs-agent	doc	3891	历史计划与迁移执行文档	docs,plans,2026,07,06,skill,resolution,apply,proof,validation,历史计划与迁移执行文档
docs/plans/2026-07-06-skill-resolution-partial-failure.md	docs	docs-agent	doc	4338	历史计划与迁移执行文档	docs,plans,2026,07,06,skill,resolution,partial,failure,历史计划与迁移执行文档
docs/plans/2026-07-06-skill-resolution-payload-required-fields.md	docs	docs-agent	doc	4177	历史计划与迁移执行文档	docs,plans,2026,07,06,skill,resolution,payload,required,fields,历史计划与迁移执行文档
docs/plans/2026-07-06-test-code-guard-baseline-zero-plan.md	docs	docs-agent	doc	30353	历史计划与迁移执行文档	docs,plans,2026,07,06,test,code,guard,baseline,zero,plan,历史计划与迁移执行文档
docs/plans/2026-07-06-workflow-refresh-failure-notice.md	docs	docs-agent	doc	3728	历史计划与迁移执行文档	docs,plans,2026,07,06,workflow,refresh,failure,notice,历史计划与迁移执行文档
docs/plans/claude缓存保活计划.md	docs	docs-agent	doc	27030	历史计划与迁移执行文档	docs,plans,claude缓存保活计划,历史计划与迁移执行文档
docs/plans/context-optimization-per-tool-budget.md	docs	docs-agent	doc	13782	历史计划与迁移执行文档	docs,plans,context,optimization,per,tool,budget,历史计划与迁移执行文档
docs/plans/dag-lifecycle-c-a-implementation.md	docs	docs-agent	doc	49805	历史计划与迁移执行文档	docs,plans,dag,lifecycle,c,a,implementation,历史计划与迁移执行文档
docs/plans/dag-ui-decision-ledger.md	docs	docs-agent	doc	10556	历史计划与迁移执行文档	docs,plans,dag,ui,decision,ledger,历史计划与迁移执行文档
docs/plans/dag改造实施计划.md	docs	docs-agent	doc	114314	历史计划与迁移执行文档	docs,plans,dag改造实施计划,历史计划与迁移执行文档
docs/plans/dag改造蓝图v2.md	docs	docs-agent	doc	23970	历史计划与迁移执行文档	docs,plans,dag改造蓝图v2,历史计划与迁移执行文档
docs/plans/framework_audit.md	docs	docs-agent	doc	20509	历史计划与迁移执行文档	docs,plans,framework,audit,历史计划与迁移执行文档
docs/plans/lsp-tool-result-optimization.md	docs	docs-agent	doc	7184	历史计划与迁移执行文档	docs,plans,lsp,tool,result,optimization,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/adjudication.md	docs	docs-agent	doc	980	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,adjudication,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/implementation-plan.md	docs	docs-agent	doc	934	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,implementation,plan,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/issues-ledger.json	docs	docs-agent	json	1768	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,issues,ledger,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/rescore.md	docs	docs-agent	doc	848	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,rescore,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/review-after-implementation.md	docs	docs-agent	doc	1067	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,review,after,implementation,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/round-summary.md	docs	docs-agent	doc	1886	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,round,summary,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/scorecards/compatibility.json	docs	docs-agent	json	1249	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,scorecards,compatibility,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/scorecards/input-contract.json	docs	docs-agent	json	1216	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,scorecards,input,contract,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/scorecards/verification.json	docs	docs-agent	json	1261	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,scorecards,verification,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/adjudication.md	docs	docs-agent	doc	832	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,adjudication,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/implementation-plan.md	docs	docs-agent	doc	1334	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,implementation,plan,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/issues-ledger.json	docs	docs-agent	json	2029	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,issues,ledger,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/rescore.md	docs	docs-agent	doc	1037	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,rescore,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/review-after-implementation.md	docs	docs-agent	doc	1469	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,review,after,implementation,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/round-summary.md	docs	docs-agent	doc	707	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,round,summary,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/scorecards/compatibility.json	docs	docs-agent	json	998	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,scorecards,compatibility,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/scorecards/mutation-selector.json	docs	docs-agent	json	1056	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,scorecards,mutation,selector,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/scorecards/verification.json	docs	docs-agent	json	765	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,scorecards,verification,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/adjudication.md	docs	docs-agent	doc	823	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,adjudication,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/implementation-plan.md	docs	docs-agent	doc	1310	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,implementation,plan,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/issues-ledger.json	docs	docs-agent	json	2337	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,issues,ledger,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/rescore.md	docs	docs-agent	doc	1168	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,rescore,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/review-after-implementation.md	docs	docs-agent	doc	1642	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,review,after,implementation,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/round-summary.md	docs	docs-agent	doc	550	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,round,summary,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/scorecards/compatibility.json	docs	docs-agent	json	980	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,scorecards,compatibility,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/scorecards/complex-input.json	docs	docs-agent	json	1046	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,scorecards,complex,input,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/scorecards/verification.json	docs	docs-agent	json	784	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,scorecards,verification,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase5/adjudication.md	docs	docs-agent	doc	1198	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase5,adjudication,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase5/implementation-plan.md	docs	docs-agent	doc	1023	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase5,implementation,plan,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase5/issues-ledger.json	docs	docs-agent	json	1415	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase5,issues,ledger,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase5/rescore.md	docs	docs-agent	doc	1591	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase5,rescore,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase5/review-after-implementation.md	docs	docs-agent	doc	1249	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase5,review,after,implementation,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase5/round-summary.md	docs	docs-agent	doc	1276	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase5,round,summary,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase5/score-table.md	docs	docs-agent	doc	2345	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase5,score,table,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase5/scorecards/output-uniformity.json	docs	docs-agent	json	1259	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase5,scorecards,output,uniformity,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase6/adjudication.md	docs	docs-agent	doc	897	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase6,adjudication,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase6/implementation-plan.md	docs	docs-agent	doc	669	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase6,implementation,plan,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase6/issues-ledger.json	docs	docs-agent	json	931	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase6,issues,ledger,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase6/rescore.md	docs	docs-agent	doc	1271	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase6,rescore,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase6/review-after-implementation.md	docs	docs-agent	doc	1294	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase6,review,after,implementation,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase6/round-summary.md	docs	docs-agent	doc	1135	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase6,round,summary,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase6/score-table.md	docs	docs-agent	doc	1855	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase6,score,table,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase6/scorecards/array-output-migration.json	docs	docs-agent	json	1248	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase6,scorecards,array,output,migration,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-validation/cognitive-usability-score.md	docs	docs-agent	doc	3867	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,validation,cognitive,usability,score,历史计划与迁移执行文档
docs/plans/prompt-ui-redesign.md	docs	docs-agent	doc	20838	历史计划与迁移执行文档	docs,plans,prompt,ui,redesign,历史计划与迁移执行文档
docs/plans/README.md	docs	docs-agent	doc	377	历史计划与迁移执行文档	docs,plans,README,历史计划与迁移执行文档
docs/plans/v3-workflow.md	docs	docs-agent	doc	82475	历史计划与迁移执行文档	docs,plans,v3,workflow,历史计划与迁移执行文档
docs/plans/架构违规修复.md	docs	docs-agent	doc	29066	历史计划与迁移执行文档	docs,plans,架构违规修复,历史计划与迁移执行文档
docs/plans/自动化.md	docs	docs-agent	doc	62015	历史计划与迁移执行文档	docs,plans,自动化,历史计划与迁移执行文档
docs/plans/自动化2.md	docs	docs-agent	doc	63248	历史计划与迁移执行文档	docs,plans,自动化2,历史计划与迁移执行文档
docs/plans/记忆中心UI布局重构.md	docs	docs-agent	doc	23454	历史计划与迁移执行文档	docs,plans,记忆中心UI布局重构,历史计划与迁移执行文档
docs/plans/记忆中心UI改造.md	docs	docs-agent	doc	10714	历史计划与迁移执行文档	docs,plans,记忆中心UI改造,历史计划与迁移执行文档
docs/plans/记忆去重过滤器.md	docs	docs-agent	doc	31269	历史计划与迁移执行文档	docs,plans,记忆去重过滤器,历史计划与迁移执行文档
docs/plans/迁移/2026-04-17-lsp-relocation-review.md	docs	docs-agent	doc	7294	历史计划与迁移执行文档	docs,plans,迁移,2026,04,17,lsp,relocation,review,历史计划与迁移执行文档
docs/plans/迁移/align-agent-launch.md	docs	docs-agent	doc	10602	历史计划与迁移执行文档	docs,plans,迁移,align,agent,launch,历史计划与迁移执行文档
docs/plans/迁移/align-agent-list.md	docs	docs-agent	doc	9430	历史计划与迁移执行文档	docs,plans,迁移,align,agent,list,历史计划与迁移执行文档
docs/plans/迁移/align-agent-submit.md	docs	docs-agent	doc	13246	历史计划与迁移执行文档	docs,plans,迁移,align,agent,submit,历史计划与迁移执行文档
docs/plans/迁移/align-approval.md	docs	docs-agent	doc	12934	历史计划与迁移执行文档	docs,plans,迁移,align,approval,历史计划与迁移执行文档
docs/plans/迁移/align-event-flow.md	docs	docs-agent	doc	16648	历史计划与迁移执行文档	docs,plans,迁移,align,event,flow,历史计划与迁移执行文档
docs/plans/迁移/align-fx-shutdown.md	docs	docs-agent	doc	12313	历史计划与迁移执行文档	docs,plans,迁移,align,fx,shutdown,历史计划与迁移执行文档
docs/plans/迁移/align-session-lifecycle.md	docs	docs-agent	doc	16167	历史计划与迁移执行文档	docs,plans,迁移,align,session,lifecycle,历史计划与迁移执行文档
docs/plans/迁移/align-skill-card.md	docs	docs-agent	doc	14101	历史计划与迁移执行文档	docs,plans,迁移,align,skill,card,历史计划与迁移执行文档
docs/plans/迁移/align-skill-exec.md	docs	docs-agent	doc	9401	历史计划与迁移执行文档	docs,plans,迁移,align,skill,exec,历史计划与迁移执行文档
docs/plans/迁移/align-statemachine.md	docs	docs-agent	doc	15498	历史计划与迁移执行文档	docs,plans,迁移,align,statemachine,历史计划与迁移执行文档
docs/plans/迁移/align-store-layer.md	docs	docs-agent	doc	12196	历史计划与迁移执行文档	docs,plans,迁移,align,store,layer,历史计划与迁移执行文档
docs/plans/迁移/align-thread-config.md	docs	docs-agent	doc	13941	历史计划与迁移执行文档	docs,plans,迁移,align,thread,config,历史计划与迁移执行文档
docs/plans/迁移/align-thread-resume.md	docs	docs-agent	doc	9575	历史计划与迁移执行文档	docs,plans,迁移,align,thread,resume,历史计划与迁移执行文档
docs/plans/迁移/align-thread-start.md	docs	docs-agent	doc	14725	历史计划与迁移执行文档	docs,plans,迁移,align,thread,start,历史计划与迁移执行文档
docs/plans/迁移/align-thread-stop.md	docs	docs-agent	doc	8540	历史计划与迁移执行文档	docs,plans,迁移,align,thread,stop,历史计划与迁移执行文档
docs/plans/迁移/align-turn-interrupt.md	docs	docs-agent	doc	7998	历史计划与迁移执行文档	docs,plans,迁移,align,turn,interrupt,历史计划与迁移执行文档
docs/plans/迁移/align-turn-start.md	docs	docs-agent	doc	12613	历史计划与迁移执行文档	docs,plans,迁移,align,turn,start,历史计划与迁移执行文档
docs/plans/迁移/align-wails-binding.md	docs	docs-agent	doc	4829	历史计划与迁移执行文档	docs,plans,迁移,align,wails,binding,历史计划与迁移执行文档
docs/plans/迁移/align-workspace-create.md	docs	docs-agent	doc	9038	历史计划与迁移执行文档	docs,plans,迁移,align,workspace,create,历史计划与迁移执行文档
docs/plans/迁移/align-workspace-merge.md	docs	docs-agent	doc	6057	历史计划与迁移执行文档	docs,plans,迁移,align,workspace,merge,历史计划与迁移执行文档
docs/plans/迁移/arch-code-guard.md	docs	docs-agent	doc	8485	历史计划与迁移执行文档	docs,plans,迁移,arch,code,guard,历史计划与迁移执行文档
docs/plans/迁移/arch-concurrency.md	docs	docs-agent	doc	20946	历史计划与迁移执行文档	docs,plans,迁移,arch,concurrency,历史计划与迁移执行文档
docs/plans/迁移/arch-doc-accuracy.md	docs	docs-agent	doc	14537	历史计划与迁移执行文档	docs,plans,迁移,arch,doc,accuracy,历史计划与迁移执行文档
docs/plans/迁移/arch-error-handling.md	docs	docs-agent	doc	17748	历史计划与迁移执行文档	docs,plans,迁移,arch,error,handling,历史计划与迁移执行文档
docs/plans/迁移/arch-event-contract.md	docs	docs-agent	doc	10932	历史计划与迁移执行文档	docs,plans,迁移,arch,event,contract,历史计划与迁移执行文档
docs/plans/迁移/arch-fx-graph.md	docs	docs-agent	doc	16708	历史计划与迁移执行文档	docs,plans,迁移,arch,fx,graph,历史计划与迁移执行文档
docs/plans/迁移/arch-import-direction.md	docs	docs-agent	doc	7577	历史计划与迁移执行文档	docs,plans,迁移,arch,import,direction,历史计划与迁移执行文档
docs/plans/迁移/arch-json-wire.md	docs	docs-agent	doc	11642	历史计划与迁移执行文档	docs,plans,迁移,arch,json,wire,历史计划与迁移执行文档
docs/plans/迁移/arch-test-coverage.md	docs	docs-agent	doc	10810	历史计划与迁移执行文档	docs,plans,迁移,arch,test,coverage,历史计划与迁移执行文档
docs/plans/迁移/arch-two-zone-dry.md	docs	docs-agent	doc	12460	历史计划与迁移执行文档	docs,plans,迁移,arch,two,zone,dry,历史计划与迁移执行文档
docs/plans/迁移/audit-event-sm.md	docs	docs-agent	doc	32345	历史计划与迁移执行文档	docs,plans,迁移,audit,event,sm,历史计划与迁移执行文档
docs/plans/迁移/audit-fx-rpc.md	docs	docs-agent	doc	36643	历史计划与迁移执行文档	docs,plans,迁移,audit,fx,rpc,历史计划与迁移执行文档
docs/plans/迁移/audit-mcp-ida-tools.md	docs	docs-agent	doc	28538	历史计划与迁移执行文档	docs,plans,迁移,audit,mcp,ida,tools,历史计划与迁移执行文档
docs/plans/迁移/audit-mcp-lsp-tools.md	docs	docs-agent	doc	24919	历史计划与迁移执行文档	docs,plans,迁移,audit,mcp,lsp,tools,历史计划与迁移执行文档
docs/plans/迁移/audit-mcp-orch-tools.md	docs	docs-agent	doc	20775	历史计划与迁移执行文档	docs,plans,迁移,audit,mcp,orch,tools,历史计划与迁移执行文档
docs/plans/迁移/audit-module-v2-parity.md	docs	docs-agent	doc	45651	历史计划与迁移执行文档	docs,plans,迁移,audit,module,v2,parity,历史计划与迁移执行文档
docs/plans/迁移/audit-p1-fix-A.md	docs	docs-agent	doc	11935	历史计划与迁移执行文档	docs,plans,迁移,audit,p1,fix,A,历史计划与迁移执行文档
docs/plans/迁移/audit-p1-fix-B.md	docs	docs-agent	doc	7745	历史计划与迁移执行文档	docs,plans,迁移,audit,p1,fix,B,历史计划与迁移执行文档
docs/plans/迁移/audit-p2-fix-A.md	docs	docs-agent	doc	12836	历史计划与迁移执行文档	docs,plans,迁移,audit,p2,fix,A,历史计划与迁移执行文档
docs/plans/迁移/audit-p2-fix-B.md	docs	docs-agent	doc	12051	历史计划与迁移执行文档	docs,plans,迁移,audit,p2,fix,B,历史计划与迁移执行文档
docs/plans/迁移/audit-p2-fix-C.md	docs	docs-agent	doc	11401	历史计划与迁移执行文档	docs,plans,迁移,audit,p2,fix,C,历史计划与迁移执行文档
docs/plans/迁移/audit-p2-plan-A.md	docs	docs-agent	doc	14435	历史计划与迁移执行文档	docs,plans,迁移,audit,p2,plan,A,历史计划与迁移执行文档
docs/plans/迁移/audit-p2-plan-B.md	docs	docs-agent	doc	23531	历史计划与迁移执行文档	docs,plans,迁移,audit,p2,plan,B,历史计划与迁移执行文档
