path	module	domain	type	size_bytes	purpose	search_keys
internal/provider/claudecli/auth_preflight.go	internal	platform-provider	go-source	2776	Claude CLI provider 集成	internal,provider,claudecli,auth,preflight,Claude,CLI,集成
internal/provider/claudecli/config_test.go	internal	platform-provider	go-test	1630	Claude CLI provider 集成	internal,provider,claudecli,config,test,Claude,CLI,集成
internal/provider/claudecli/config.go	internal	platform-provider	go-source	7212	Claude CLI provider 集成	internal,provider,claudecli,config,Claude,CLI,集成
internal/provider/claudecli/context_window_test.go	internal	platform-provider	go-test	1827	Claude CLI provider 集成	internal,provider,claudecli,context,window,test,Claude,CLI,集成
internal/provider/claudecli/context_window.go	internal	platform-provider	go-source	2002	Claude CLI provider 集成	internal,provider,claudecli,context,window,Claude,CLI,集成
internal/provider/claudecli/dream_executor_manual_test.go	internal	platform-provider	go-test	2854	Claude CLI provider 集成	internal,provider,claudecli,dream,executor,manual,test,Claude,CLI,集成
internal/provider/claudecli/dream_executor_test.go	internal	platform-provider	go-test	7231	Claude CLI provider 集成	internal,provider,claudecli,dream,executor,test,Claude,CLI,集成
internal/provider/claudecli/dream_executor.go	internal	platform-provider	go-source	2770	Claude CLI provider 集成	internal,provider,claudecli,dream,executor,Claude,CLI,集成
internal/provider/claudecli/driver_auth_preflight_test.go	internal	platform-provider	go-test	4958	Claude CLI provider 集成	internal,provider,claudecli,driver,auth,preflight,test,Claude,CLI,集成
internal/provider/claudecli/driver_capability_test.go	internal	platform-provider	go-test	3632	Claude CLI provider 集成	internal,provider,claudecli,driver,capability,test,Claude,CLI,集成
internal/provider/claudecli/driver_cwd_test.go	internal	platform-provider	go-test	1510	Claude CLI provider 集成	internal,provider,claudecli,driver,cwd,test,Claude,CLI,集成
internal/provider/claudecli/driver_mirror_test.go	internal	platform-provider	go-test	19383	Claude CLI provider 集成	internal,provider,claudecli,driver,mirror,test,Claude,CLI,集成
internal/provider/claudecli/driver.go	internal	platform-provider	go-source	18022	Claude CLI provider 集成	internal,provider,claudecli,driver,Claude,CLI,集成
internal/provider/claudecli/event_map.go	internal	platform-provider	go-source	6711	Claude CLI provider 集成	internal,provider,claudecli,event,map,Claude,CLI,集成
internal/provider/claudecli/factory_tool_result_test.go	internal	platform-provider	go-test	1597	Claude CLI provider 集成	internal,provider,claudecli,factory,tool,result,test,Claude,CLI,集成
internal/provider/claudecli/factory.go	internal	platform-provider	go-source	8904	Claude CLI provider 集成	internal,provider,claudecli,factory,Claude,CLI,集成
internal/provider/claudecli/history_model.go	internal	platform-provider	go-source	1268	Claude CLI provider 集成	internal,provider,claudecli,history,model,Claude,CLI,集成
internal/provider/claudecli/history_test.go	internal	platform-provider	go-test	6700	Claude CLI provider 集成	internal,provider,claudecli,history,test,Claude,CLI,集成
internal/provider/claudecli/history_trim.go	internal	platform-provider	go-source	3554	Claude CLI provider 集成	internal,provider,claudecli,history,trim,Claude,CLI,集成
internal/provider/claudecli/history.go	internal	platform-provider	go-source	6925	Claude CLI provider 集成	internal,provider,claudecli,history,Claude,CLI,集成
internal/provider/claudecli/image_block_e2e_test.go	internal	platform-provider	go-test	2781	Claude CLI provider 集成	internal,provider,claudecli,image,block,e2e,test,Claude,CLI,集成
internal/provider/claudecli/image_block_test.go	internal	platform-provider	go-test	11402	Claude CLI provider 集成	internal,provider,claudecli,image,block,test,Claude,CLI,集成
internal/provider/claudecli/image_block.go	internal	platform-provider	go-source	6368	Claude CLI provider 集成	internal,provider,claudecli,image,block,Claude,CLI,集成
internal/provider/claudecli/image_tracker_test.go	internal	platform-provider	go-test	8877	Claude CLI provider 集成	internal,provider,claudecli,image,tracker,test,Claude,CLI,集成
internal/provider/claudecli/image_tracker.go	internal	platform-provider	go-source	2745	Claude CLI provider 集成	internal,provider,claudecli,image,tracker,Claude,CLI,集成
internal/provider/claudecli/manual_helper.go	internal	platform-provider	go-source	523	Claude CLI provider 集成	internal,provider,claudecli,manual,helper,Claude,CLI,集成
internal/provider/claudecli/module.go	internal	platform-provider	go-source	11152	Claude CLI provider 集成	internal,provider,claudecli,module,Claude,CLI,集成
internal/provider/claudecli/session_config_pending_test.go	internal	platform-provider	go-test	7058	Claude CLI provider 集成	internal,provider,claudecli,session,config,pending,test,Claude,CLI,集成
internal/provider/claudecli/session_config.go	internal	platform-provider	go-source	6348	Claude CLI provider 集成	internal,provider,claudecli,session,config,Claude,CLI,集成
internal/provider/claudecli/session_events_test.go	internal	platform-provider	go-test	14470	Claude CLI provider 集成	internal,provider,claudecli,session,events,test,Claude,CLI,集成
internal/provider/claudecli/session_events.go	internal	platform-provider	go-source	14336	Claude CLI provider 集成	internal,provider,claudecli,session,events,Claude,CLI,集成
internal/provider/claudecli/session_force_complete_test.go	internal	platform-provider	go-test	1937	Claude CLI provider 集成	internal,provider,claudecli,session,force,complete,test,Claude,CLI,集成
internal/provider/claudecli/session_history_test.go	internal	platform-provider	go-test	1494	Claude CLI provider 集成	internal,provider,claudecli,session,history,test,Claude,CLI,集成
internal/provider/claudecli/session_history.go	internal	platform-provider	go-source	1772	Claude CLI provider 集成	internal,provider,claudecli,session,history,Claude,CLI,集成
internal/provider/claudecli/session_interrupt_cleanup.go	internal	platform-provider	go-source	1111	Claude CLI provider 集成	internal,provider,claudecli,session,interrupt,cleanup,Claude,CLI,集成
internal/provider/claudecli/session_interrupt_pending_test.go	internal	platform-provider	go-test	1772	Claude CLI provider 集成	internal,provider,claudecli,session,interrupt,pending,test,Claude,CLI,集成
internal/provider/claudecli/session_interrupt_test.go	internal	platform-provider	go-test	11394	Claude CLI provider 集成	internal,provider,claudecli,session,interrupt,test,Claude,CLI,集成
internal/provider/claudecli/session_log_watcher_integration_test.go	internal	platform-provider	go-test	6176	Claude CLI provider 集成	internal,provider,claudecli,session,log,watcher,integration,test,Claude,CLI,集成
internal/provider/claudecli/session_log_watcher_integration.go	internal	platform-provider	go-source	12827	Claude CLI provider 集成	internal,provider,claudecli,session,log,watcher,integration,Claude,CLI,集成
internal/provider/claudecli/session_log_watcher_parse_test.go	internal	platform-provider	go-test	2394	Claude CLI provider 集成	internal,provider,claudecli,session,log,watcher,parse,test,Claude,CLI,集成
internal/provider/claudecli/session_log_watcher_poll_test.go	internal	platform-provider	go-test	4853	Claude CLI provider 集成	internal,provider,claudecli,session,log,watcher,poll,test,Claude,CLI,集成
internal/provider/claudecli/session_log_watcher.go	internal	platform-provider	go-source	9013	Claude CLI provider 集成	internal,provider,claudecli,session,log,watcher,Claude,CLI,集成
internal/provider/claudecli/session_manifest_roots_test.go	internal	platform-provider	go-test	4160	Claude CLI provider 集成	internal,provider,claudecli,session,manifest,roots,test,Claude,CLI,集成
internal/provider/claudecli/session_receive_exit.go	internal	platform-provider	go-source	393	Claude CLI provider 集成	internal,provider,claudecli,session,receive,exit,Claude,CLI,集成
internal/provider/claudecli/session_recovery_test.go	internal	platform-provider	go-test	2795	Claude CLI provider 集成	internal,provider,claudecli,session,recovery,test,Claude,CLI,集成
internal/provider/claudecli/session_restart_config_test.go	internal	platform-provider	go-test	8669	Claude CLI provider 集成	internal,provider,claudecli,session,restart,config,test,Claude,CLI,集成
internal/provider/claudecli/session_restart_control.go	internal	platform-provider	go-source	1299	Claude CLI provider 集成	internal,provider,claudecli,session,restart,control,Claude,CLI,集成
internal/provider/claudecli/session_restart_pidregistry_test.go	internal	platform-provider	go-test	2691	Claude CLI provider 集成	internal,provider,claudecli,session,restart,pidregistry,test,Claude,CLI,集成
internal/provider/claudecli/session_restart_status_test.go	internal	platform-provider	go-test	5174	Claude CLI provider 集成	internal,provider,claudecli,session,restart,status,test,Claude,CLI,集成
internal/provider/claudecli/session_restart_test.go	internal	platform-provider	go-test	14347	Claude CLI provider 集成	internal,provider,claudecli,session,restart,test,Claude,CLI,集成
internal/provider/claudecli/session_silent_turn_test.go	internal	platform-provider	go-test	9423	Claude CLI provider 集成	internal,provider,claudecli,session,silent,turn,test,Claude,CLI,集成
internal/provider/claudecli/session_silent_turn.go	internal	platform-provider	go-source	3046	Claude CLI provider 集成	internal,provider,claudecli,session,silent,turn,Claude,CLI,集成
internal/provider/claudecli/session_turn_attachment_test.go	internal	platform-provider	go-test	1770	Claude CLI provider 集成	internal,provider,claudecli,session,turn,attachment,test,Claude,CLI,集成
internal/provider/claudecli/session_turn.go	internal	platform-provider	go-source	12211	Claude CLI provider 集成	internal,provider,claudecli,session,turn,Claude,CLI,集成
internal/provider/claudecli/session.go	internal	platform-provider	go-source	10730	Claude CLI provider 集成	internal,provider,claudecli,session,Claude,CLI,集成
internal/provider/claudecli/thread_identity_test.go	internal	platform-provider	go-test	2253	Claude CLI provider 集成	internal,provider,claudecli,thread,identity,test,Claude,CLI,集成
internal/provider/claudecli/thread_identity.go	internal	platform-provider	go-source	4358	Claude CLI provider 集成	internal,provider,claudecli,thread,identity,Claude,CLI,集成
internal/provider/claudecli/transport_config_disallowed_test.go	internal	platform-provider	go-test	10412	Claude CLI provider 集成	internal,provider,claudecli,transport,config,disallowed,test,Claude,CLI,集成
internal/provider/claudecli/transport_config_effort_test.go	internal	platform-provider	go-test	2390	Claude CLI provider 集成	internal,provider,claudecli,transport,config,effort,test,Claude,CLI,集成
internal/provider/claudecli/transport_config_test.go	internal	platform-provider	go-test	11237	Claude CLI provider 集成	internal,provider,claudecli,transport,config,test,Claude,CLI,集成
internal/provider/claudecli/transport_config.go	internal	platform-provider	go-source	18191	Claude CLI provider 集成	internal,provider,claudecli,transport,config,Claude,CLI,集成
internal/provider/claudecli/transport_unix.go	internal	platform-provider	go-source	1353	Claude CLI provider 集成	internal,provider,claudecli,transport,unix,Claude,CLI,集成
internal/provider/claudecli/transport_windows.go	internal	platform-provider	go-source	5286	Claude CLI provider 集成	internal,provider,claudecli,transport,windows,Claude,CLI,集成
internal/provider/claudecli/transport.go	internal	platform-provider	go-source	6983	Claude CLI provider 集成	internal,provider,claudecli,transport,Claude,CLI,集成
internal/provider/claudecli/turn_complete_payload_test.go	internal	platform-provider	go-test	4374	Claude CLI provider 集成	internal,provider,claudecli,turn,complete,payload,test,Claude,CLI,集成
internal/provider/claudecli/turn_result_long_e2e_README.md	internal	platform-provider	doc	3563	Claude CLI provider 集成	internal,provider,claudecli,turn,result,long,e2e,README,Claude,CLI,集成
internal/provider/claudecli/turn_result_long_e2e_test.go	internal	platform-provider	go-test	7407	Claude CLI provider 集成	internal,provider,claudecli,turn,result,long,e2e,test,Claude,CLI,集成
internal/provider/codexapp/dream_executor_manual_test.go	internal	platform-provider	go-test	2348	Codex app/server provider 集成	internal,provider,codexapp,dream,executor,manual,test,Codex,app,server,集成
internal/provider/codexapp/dream_executor_test.go	internal	platform-provider	go-test	6903	Codex app/server provider 集成	internal,provider,codexapp,dream,executor,test,Codex,app,server,集成
internal/provider/codexapp/dream_executor.go	internal	platform-provider	go-source	3040	Codex app/server provider 集成	internal,provider,codexapp,dream,executor,Codex,app,server,集成
internal/provider/codexapp/dream_failover_external_manual_test.go	internal	platform-provider	go-test	3988	Codex app/server provider 集成	internal,provider,codexapp,dream,failover,external,manual,test,Codex,app,server,集成
internal/provider/codexapp/dream_model_failover_integration_test.go	internal	platform-provider	go-test	2818	Codex app/server provider 集成	internal,provider,codexapp,dream,model,failover,integration,test,Codex,app,server,集成
internal/provider/codexapp/driver_pool_mirror_home_test.go	internal	platform-provider	go-test	2048	Codex app/server provider 集成	internal,provider,codexapp,driver,pool,mirror,home,test,Codex,app,server,集成
internal/provider/codexapp/driver_pool_options_test.go	internal	platform-provider	go-test	2988	Codex app/server provider 集成	internal,provider,codexapp,driver,pool,options,test,Codex,app,server,集成
internal/provider/codexapp/driver_pool_resume_test.go	internal	platform-provider	go-test	6674	Codex app/server provider 集成	internal,provider,codexapp,driver,pool,resume,test,Codex,app,server,集成
internal/provider/codexapp/driver_pool_routing_lifecycle_test.go	internal	platform-provider	go-test	2781	Codex app/server provider 集成	internal,provider,codexapp,driver,pool,routing,lifecycle,test,Codex,app,server,集成
internal/provider/codexapp/driver_pool_routing_test.go	internal	platform-provider	go-test	25376	Codex app/server provider 集成	internal,provider,codexapp,driver,pool,routing,test,Codex,app,server,集成
internal/provider/codexapp/driver_pool_routing.go	internal	platform-provider	go-source	19150	Codex app/server provider 集成	internal,provider,codexapp,driver,pool,routing,Codex,app,server,集成
internal/provider/codexapp/driver_session_test.go	internal	platform-provider	go-test	20372	Codex app/server provider 集成	internal,provider,codexapp,driver,session,test,Codex,app,server,集成
internal/provider/codexapp/driver_start_failure_test.go	internal	platform-provider	go-test	3849	Codex app/server provider 集成	internal,provider,codexapp,driver,start,failure,test,Codex,app,server,集成
internal/provider/codexapp/driver_toolbridge_test.go	internal	platform-provider	go-test	20630	Codex app/server provider 集成	internal,provider,codexapp,driver,toolbridge,test,Codex,app,server,集成
internal/provider/codexapp/driver.go	internal	platform-provider	go-source	22175	Codex app/server provider 集成	internal,provider,codexapp,driver,Codex,app,server,集成
internal/provider/codexapp/dynamic_skill_tools_e2e_test.go	internal	platform-provider	go-test	15011	Codex app/server provider 集成	internal,provider,codexapp,dynamic,skill,tools,e2e,test,Codex,app,server,集成
internal/provider/codexapp/dynamic_tool_details_test.go	internal	platform-provider	go-test	4797	Codex app/server provider 集成	internal,provider,codexapp,dynamic,tool,details,test,Codex,app,server,集成
internal/provider/codexapp/env_allowlist_test.go	internal	platform-provider	go-test	4100	Codex app/server provider 集成	internal,provider,codexapp,env,allowlist,test,Codex,app,server,集成
internal/provider/codexapp/env_allowlist.go	internal	platform-provider	go-source	2895	Codex app/server provider 集成	internal,provider,codexapp,env,allowlist,Codex,app,server,集成
internal/provider/codexapp/event_map_test.go	internal	platform-provider	go-test	18261	Codex app/server provider 集成	internal,provider,codexapp,event,map,test,Codex,app,server,集成
internal/provider/codexapp/event_map.go	internal	platform-provider	go-source	15931	Codex app/server provider 集成	internal,provider,codexapp,event,map,Codex,app,server,集成
internal/provider/codexapp/factory.go	internal	platform-provider	go-source	11671	Codex app/server provider 集成	internal,provider,codexapp,factory,Codex,app,server,集成
internal/provider/codexapp/forcecomplete_approval_race_test.go	internal	platform-provider	go-test	14877	Codex app/server provider 集成	internal,provider,codexapp,forcecomplete,approval,race,test,Codex,app,server,集成
internal/provider/codexapp/history_rollout_path_test.go	internal	platform-provider	go-test	3299	Codex app/server provider 集成	internal,provider,codexapp,history,rollout,path,test,Codex,app,server,集成
internal/provider/codexapp/history_rollout_test.go	internal	platform-provider	go-test	1445	Codex app/server provider 集成	internal,provider,codexapp,history,rollout,test,Codex,app,server,集成
internal/provider/codexapp/history_rollout.go	internal	platform-provider	go-source	9099	Codex app/server provider 集成	internal,provider,codexapp,history,rollout,Codex,app,server,集成
internal/provider/codexapp/input_map_test.go	internal	platform-provider	go-test	4802	Codex app/server provider 集成	internal,provider,codexapp,input,map,test,Codex,app,server,集成
internal/provider/codexapp/manual_helper.go	internal	platform-provider	go-source	444	Codex app/server provider 集成	internal,provider,codexapp,manual,helper,Codex,app,server,集成
internal/provider/codexapp/module.go	internal	platform-provider	go-source	16403	Codex app/server provider 集成	internal,provider,codexapp,module,Codex,app,server,集成
internal/provider/codexapp/orphan_sweeper.go	internal	platform-provider	go-source	11094	Codex app/server provider 集成	internal,provider,codexapp,orphan,sweeper,Codex,app,server,集成
internal/provider/codexapp/peer_supervisor_test.go	internal	platform-provider	go-test	23091	Codex app/server provider 集成	internal,provider,codexapp,peer,supervisor,test,Codex,app,server,集成
internal/provider/codexapp/peer_supervisor.go	internal	platform-provider	go-source	17822	Codex app/server provider 集成	internal,provider,codexapp,peer,supervisor,Codex,app,server,集成
internal/provider/codexapp/pool_runner.go	internal	platform-provider	go-source	2010	Codex app/server provider 集成	internal,provider,codexapp,pool,runner,Codex,app,server,集成
internal/provider/codexapp/pool_smoketest_test.go	internal	platform-provider	go-test	3798	Codex app/server provider 集成	internal,provider,codexapp,pool,smoketest,test,Codex,app,server,集成
internal/provider/codexapp/pool_spawn_cmd_test.go	internal	platform-provider	go-test	7674	Codex app/server provider 集成	internal,provider,codexapp,pool,spawn,cmd,test,Codex,app,server,集成
internal/provider/codexapp/pool_spawn_cmd_unix_test.go	internal	platform-provider	go-test	4239	Codex app/server provider 集成	internal,provider,codexapp,pool,spawn,cmd,unix,test,Codex,app,server,集成
internal/provider/codexapp/pool_spawn_cmd.go	internal	platform-provider	go-source	6375	Codex app/server provider 集成	internal,provider,codexapp,pool,spawn,cmd,Codex,app,server,集成
internal/provider/codexapp/pool_spawner.go	internal	platform-provider	go-source	9166	Codex app/server provider 集成	internal,provider,codexapp,pool,spawner,Codex,app,server,集成
internal/provider/codexapp/pool_wire_test.go	internal	platform-provider	go-test	4998	Codex app/server provider 集成	internal,provider,codexapp,pool,wire,test,Codex,app,server,集成
internal/provider/codexapp/process_cleanup_test.go	internal	platform-provider	go-test	6298	Codex app/server provider 集成	internal,provider,codexapp,process,cleanup,test,Codex,app,server,集成
internal/provider/codexapp/process_unix.go	internal	platform-provider	go-source	6209	Codex app/server provider 集成	internal,provider,codexapp,process,unix,Codex,app,server,集成
internal/provider/codexapp/process_windows.go	internal	platform-provider	go-source	9943	Codex app/server provider 集成	internal,provider,codexapp,process,windows,Codex,app,server,集成
internal/provider/codexapp/protocol/dynamic_tool.go	internal	platform-provider	go-source	208	Codex app/server provider 集成	internal,provider,codexapp,protocol,dynamic,tool,Codex,app,server,集成
internal/provider/codexapp/recovery_escalation_test.go	internal	platform-provider	go-test	10741	Codex app/server provider 集成	internal,provider,codexapp,recovery,escalation,test,Codex,app,server,集成
internal/provider/codexapp/recovery_toolbridge_test.go	internal	platform-provider	go-test	12031	Codex app/server provider 集成	internal,provider,codexapp,recovery,toolbridge,test,Codex,app,server,集成
internal/provider/codexapp/recovery_transport_test.go	internal	platform-provider	go-test	16178	Codex app/server provider 集成	internal,provider,codexapp,recovery,transport,test,Codex,app,server,集成
internal/provider/codexapp/recovery.go	internal	platform-provider	go-source	13266	Codex app/server provider 集成	internal,provider,codexapp,recovery,Codex,app,server,集成
internal/provider/codexapp/server_pool_lsp_config_test.go	internal	platform-provider	go-test	2542	Codex app/server provider 集成	internal,provider,codexapp,server,pool,lsp,config,test,Codex,app,集成
internal/provider/codexapp/server_pool_test.go	internal	platform-provider	go-test	19716	Codex app/server provider 集成	internal,provider,codexapp,server,pool,test,Codex,app,集成
internal/provider/codexapp/server_pool.go	internal	platform-provider	go-source	13993	Codex app/server provider 集成	internal,provider,codexapp,server,pool,Codex,app,集成
internal/provider/codexapp/session_approval_shard02_test.go	internal	platform-provider	go-test	12541	Codex app/server provider 集成	internal,provider,codexapp,session,approval,shard02,test,Codex,app,server,集成
internal/provider/codexapp/session_approval_test.go	internal	platform-provider	go-test	10994	Codex app/server provider 集成	internal,provider,codexapp,session,approval,test,Codex,app,server,集成
internal/provider/codexapp/session_approval.go	internal	platform-provider	go-source	13473	Codex app/server provider 集成	internal,provider,codexapp,session,approval,Codex,app,server,集成
internal/provider/codexapp/session_dispatch_context_window_test.go	internal	platform-provider	go-test	2931	Codex app/server provider 集成	internal,provider,codexapp,session,dispatch,context,window,test,Codex,app,server,集成
internal/provider/codexapp/session_dispatch.go	internal	platform-provider	go-source	12957	Codex app/server provider 集成	internal,provider,codexapp,session,dispatch,Codex,app,server,集成
internal/provider/codexapp/session_enrich_test.go	internal	platform-provider	go-test	9057	Codex app/server provider 集成	internal,provider,codexapp,session,enrich,test,Codex,app,server,集成
internal/provider/codexapp/session_enrich.go	internal	platform-provider	go-source	13909	Codex app/server provider 集成	internal,provider,codexapp,session,enrich,Codex,app,server,集成
internal/provider/codexapp/session_history.go	internal	platform-provider	go-source	3571	Codex app/server provider 集成	internal,provider,codexapp,session,history,Codex,app,server,集成
internal/provider/codexapp/session_rollout_events.go	internal	platform-provider	go-source	9024	Codex app/server provider 集成	internal,provider,codexapp,session,rollout,events,Codex,app,server,集成
internal/provider/codexapp/session_rollout_test.go	internal	platform-provider	go-test	13002	Codex app/server provider 集成	internal,provider,codexapp,session,rollout,test,Codex,app,server,集成
internal/provider/codexapp/session_runtime_test.go	internal	platform-provider	go-test	16412	Codex app/server provider 集成	internal,provider,codexapp,session,runtime,test,Codex,app,server,集成
internal/provider/codexapp/session_runtime.go	internal	platform-provider	go-source	12364	Codex app/server provider 集成	internal,provider,codexapp,session,runtime,Codex,app,server,集成
internal/provider/codexapp/session_test.go	internal	platform-provider	go-test	19212	Codex app/server provider 集成	internal,provider,codexapp,session,test,Codex,app,server,集成
internal/provider/codexapp/session_turn_test.go	internal	platform-provider	go-test	3897	Codex app/server provider 集成	internal,provider,codexapp,session,turn,test,Codex,app,server,集成
internal/provider/codexapp/session_turn.go	internal	platform-provider	go-source	6332	Codex app/server provider 集成	internal,provider,codexapp,session,turn,Codex,app,server,集成
internal/provider/codexapp/session.go	internal	platform-provider	go-source	18600	Codex app/server provider 集成	internal,provider,codexapp,session,Codex,app,server,集成
internal/provider/codexapp/support.go	internal	platform-provider	go-source	21808	Codex app/server provider 集成	internal,provider,codexapp,support,Codex,app,server,集成
internal/provider/codexapp/test_symlink_unix_test.go	internal	platform-provider	go-test	142	Codex app/server provider 集成	internal,provider,codexapp,test,symlink,unix,Codex,app,server,集成
internal/provider/codexapp/test_symlink_windows_test.go	internal	platform-provider	go-test	303	Codex app/server provider 集成	internal,provider,codexapp,test,symlink,windows,Codex,app,server,集成
internal/provider/codexapp/transport_helpers.go	internal	platform-provider	go-source	11879	Codex app/server provider 集成	internal,provider,codexapp,transport,helpers,Codex,app,server,集成
internal/provider/codexapp/transport_local_test.go	internal	platform-provider	go-test	15638	Codex app/server provider 集成	internal,provider,codexapp,transport,local,test,Codex,app,server,集成
internal/provider/codexapp/transport_port_race_test.go	internal	platform-provider	go-test	4850	Codex app/server provider 集成	internal,provider,codexapp,transport,port,race,test,Codex,app,server,集成
internal/provider/codexapp/transport_process.go	internal	platform-provider	go-source	10080	Codex app/server provider 集成	internal,provider,codexapp,transport,process,Codex,app,server,集成
internal/provider/codexapp/transport.go	internal	platform-provider	go-source	9144	Codex app/server provider 集成	internal,provider,codexapp,transport,Codex,app,server,集成
internal/provider/codexapp/turn_completed_event_map_test.go	internal	platform-provider	go-test	7058	Codex app/server provider 集成	internal,provider,codexapp,turn,completed,event,map,test,Codex,app,server,集成
internal/provider/codexapp/turn_output_accumulator_test.go	internal	platform-provider	go-test	4223	Codex app/server provider 集成	internal,provider,codexapp,turn,output,accumulator,test,Codex,app,server,集成
internal/provider/codexapp/turn_output_accumulator.go	internal	platform-provider	go-source	2748	Codex app/server provider 集成	internal,provider,codexapp,turn,output,accumulator,Codex,app,server,集成
internal/provider/codexapp/turn_output_sniff_test.go	internal	platform-provider	go-test	7060	Codex app/server provider 集成	internal,provider,codexapp,turn,output,sniff,test,Codex,app,server,集成
internal/provider/dreamexec/dreamexec_test.go	internal	platform-provider	go-test	14238	AI provider 集成层	internal,provider,dreamexec,test,AI,集成层
internal/provider/dreamexec/dreamexec.go	internal	platform-provider	go-source	9075	AI provider 集成层	internal,provider,dreamexec,AI,集成层
internal/provider/dreamexec/parse_test.go	internal	platform-provider	go-test	9095	AI provider 集成层	internal,provider,dreamexec,parse,test,AI,集成层
internal/provider/dreamexec/parse.go	internal	platform-provider	go-source	11827	AI provider 集成层	internal,provider,dreamexec,parse,AI,集成层
internal/provider/e2e/claude_mcp_test.go	internal	platform-provider	go-test	4685	AI provider 集成层	internal,provider,e2e,claude,mcp,test,AI,集成层
internal/provider/e2e/codex_mcp_test.go	internal	platform-provider	go-test	21027	AI provider 集成层	internal,provider,e2e,codex,mcp,test,AI,集成层
internal/provider/e2e/doc.go	internal	platform-provider	go-source	816	AI provider 集成层	internal,provider,e2e,doc,AI,集成层
internal/provider/e2efixture/dream_executor_test.go	internal	platform-provider	go-test	7233	AI provider 集成层	internal,provider,e2efixture,dream,executor,test,AI,集成层
internal/provider/e2efixture/dream_executor.go	internal	platform-provider	go-source	4492	AI provider 集成层	internal,provider,e2efixture,dream,executor,AI,集成层
internal/provider/e2efixture/module.go	internal	platform-provider	go-source	213	AI provider 集成层	internal,provider,e2efixture,module,AI,集成层
internal/provider/manifestbuilder/manifest.go	internal	platform-provider	go-source	357	AI provider 集成层	internal,provider,manifestbuilder,manifest,AI,集成层
internal/provider/shared/codex_identity_contract_test.go	internal	platform-provider	go-test	1920	provider home、配置和共享 helpers	internal,provider,shared,codex,identity,contract,test,home,配置和共享,helpers
internal/provider/shared/codex_identity_test.go	internal	platform-provider	go-test	7466	provider home、配置和共享 helpers	internal,provider,shared,codex,identity,test,home,配置和共享,helpers
internal/provider/shared/codex_identity.go	internal	platform-provider	go-source	1075	provider home、配置和共享 helpers	internal,provider,shared,codex,identity,home,配置和共享,helpers
internal/provider/shared/config_helpers_test.go	internal	platform-provider	go-test	3529	provider home、配置和共享 helpers	internal,provider,shared,config,helpers,test,home,配置和共享
internal/provider/shared/config_helpers.go	internal	platform-provider	go-source	3396	provider home、配置和共享 helpers	internal,provider,shared,config,helpers,home,配置和共享
internal/provider/shared/hooks.go	internal	platform-provider	go-source	3131	provider home、配置和共享 helpers	internal,provider,shared,hooks,home,配置和共享,helpers
internal/provider/shared/provider_home_test.go	internal	platform-provider	go-test	11519	provider home、配置和共享 helpers	internal,provider,shared,home,test,配置和共享,helpers
internal/provider/shared/provider_home.go	internal	platform-provider	go-source	9267	provider home、配置和共享 helpers	internal,provider,shared,home,配置和共享,helpers
internal/provider/toolfilter/presets_test.go	internal	platform-provider	go-test	2188	AI provider 集成层	internal,provider,toolfilter,presets,test,AI,集成层
internal/provider/toolfilter/presets.go	internal	platform-provider	go-source	1690	AI provider 集成层	internal,provider,toolfilter,presets,AI,集成层
internal/provider/unified/client_test.go	internal	platform-provider	go-test	3125	统一 provider 会话解析与 manifest	internal,provider,unified,client,test,统一,会话解析与,manifest
internal/provider/unified/client.go	internal	platform-provider	go-source	1733	统一 provider 会话解析与 manifest	internal,provider,unified,client,统一,会话解析与,manifest
internal/provider/unified/contract_test.go	internal	platform-provider	go-test	6926	统一 provider 会话解析与 manifest	internal,provider,unified,contract,test,统一,会话解析与,manifest
internal/provider/unified/dream_executor_model_failover_test.go	internal	platform-provider	go-test	1052	统一 provider 会话解析与 manifest	internal,provider,unified,dream,executor,model,failover,test,统一,会话解析与,manifest
internal/provider/unified/dream_executor_test.go	internal	platform-provider	go-test	23182	统一 provider 会话解析与 manifest	internal,provider,unified,dream,executor,test,统一,会话解析与,manifest
internal/provider/unified/dream_executor.go	internal	platform-provider	go-source	6038	统一 provider 会话解析与 manifest	internal,provider,unified,dream,executor,统一,会话解析与,manifest
internal/provider/unified/event_map_test.go	internal	platform-provider	go-test	2456	统一 provider 会话解析与 manifest	internal,provider,unified,event,map,test,统一,会话解析与,manifest
internal/provider/unified/event_map.go	internal	platform-provider	go-source	14074	统一 provider 会话解析与 manifest	internal,provider,unified,event,map,统一,会话解析与,manifest
internal/provider/unified/manifest_test.go	internal	platform-provider	go-test	12695	统一 provider 会话解析与 manifest	internal,provider,unified,manifest,test,统一,会话解析与
internal/provider/unified/module.go	internal	platform-provider	go-source	1253	统一 provider 会话解析与 manifest	internal,provider,unified,module,统一,会话解析与,manifest
internal/provider/unified/registry_test.go	internal	platform-provider	go-test	1697	统一 provider 会话解析与 manifest	internal,provider,unified,registry,test,统一,会话解析与,manifest
internal/provider/unified/registry.go	internal	platform-provider	go-source	1918	统一 provider 会话解析与 manifest	internal,provider,unified,registry,统一,会话解析与,manifest
internal/provider/unified/session_adapter.go	internal	platform-provider	go-source	1914	统一 provider 会话解析与 manifest	internal,provider,unified,session,adapter,统一,会话解析与,manifest
internal/provider/unified/session_generation_test.go	internal	platform-provider	go-test	2389	统一 provider 会话解析与 manifest	internal,provider,unified,session,generation,test,统一,会话解析与,manifest
