path	module	domain	type	size_bytes	purpose	search_keys
internal/provider/claudecli/session_config.go	internal	platform-provider	go-source	7462	Claude CLI provider 集成	internal,provider,claudecli,session,config,Claude,CLI,集成
internal/provider/claudecli/session_events_test.go	internal	platform-provider	go-test	16252	Claude CLI provider 集成	internal,provider,claudecli,session,events,test,Claude,CLI,集成
internal/provider/claudecli/session_events.go	internal	platform-provider	go-source	14938	Claude CLI provider 集成	internal,provider,claudecli,session,events,Claude,CLI,集成
internal/provider/claudecli/session_force_complete_test.go	internal	platform-provider	go-test	2591	Claude CLI provider 集成	internal,provider,claudecli,session,force,complete,test,Claude,CLI,集成
internal/provider/claudecli/session_history_test.go	internal	platform-provider	go-test	1442	Claude CLI provider 集成	internal,provider,claudecli,session,history,test,Claude,CLI,集成
internal/provider/claudecli/session_history.go	internal	platform-provider	go-source	3362	Claude CLI provider 集成	internal,provider,claudecli,session,history,Claude,CLI,集成
internal/provider/claudecli/session_interrupt_cleanup.go	internal	platform-provider	go-source	1637	Claude CLI provider 集成	internal,provider,claudecli,session,interrupt,cleanup,Claude,CLI,集成
internal/provider/claudecli/session_interrupt_pending_test.go	internal	platform-provider	go-test	1919	Claude CLI provider 集成	internal,provider,claudecli,session,interrupt,pending,test,Claude,CLI,集成
internal/provider/claudecli/session_interrupt_test.go	internal	platform-provider	go-test	11188	Claude CLI provider 集成	internal,provider,claudecli,session,interrupt,test,Claude,CLI,集成
internal/provider/claudecli/session_log_watcher_integration_test.go	internal	platform-provider	go-test	8361	Claude CLI provider 集成	internal,provider,claudecli,session,log,watcher,integration,test,Claude,CLI,集成
internal/provider/claudecli/session_log_watcher_integration.go	internal	platform-provider	go-source	15427	Claude CLI provider 集成	internal,provider,claudecli,session,log,watcher,integration,Claude,CLI,集成
internal/provider/claudecli/session_log_watcher_parse_test.go	internal	platform-provider	go-test	2310	Claude CLI provider 集成	internal,provider,claudecli,session,log,watcher,parse,test,Claude,CLI,集成
internal/provider/claudecli/session_log_watcher_poll_test.go	internal	platform-provider	go-test	4878	Claude CLI provider 集成	internal,provider,claudecli,session,log,watcher,poll,test,Claude,CLI,集成
internal/provider/claudecli/session_log_watcher.go	internal	platform-provider	go-source	9957	Claude CLI provider 集成	internal,provider,claudecli,session,log,watcher,Claude,CLI,集成
internal/provider/claudecli/session_manifest_roots_test.go	internal	platform-provider	go-test	4002	Claude CLI provider 集成	internal,provider,claudecli,session,manifest,roots,test,Claude,CLI,集成
internal/provider/claudecli/session_receive_exit.go	internal	platform-provider	go-source	370	Claude CLI provider 集成	internal,provider,claudecli,session,receive,exit,Claude,CLI,集成
internal/provider/claudecli/session_recovery_test.go	internal	platform-provider	go-test	6654	Claude CLI provider 集成	internal,provider,claudecli,session,recovery,test,Claude,CLI,集成
internal/provider/claudecli/session_restart_config_test.go	internal	platform-provider	go-test	8807	Claude CLI provider 集成	internal,provider,claudecli,session,restart,config,test,Claude,CLI,集成
internal/provider/claudecli/session_restart_control.go	internal	platform-provider	go-source	1580	Claude CLI provider 集成	internal,provider,claudecli,session,restart,control,Claude,CLI,集成
internal/provider/claudecli/session_restart_pidregistry_test.go	internal	platform-provider	go-test	6370	Claude CLI provider 集成	internal,provider,claudecli,session,restart,pidregistry,test,Claude,CLI,集成
internal/provider/claudecli/session_restart_status_test.go	internal	platform-provider	go-test	5197	Claude CLI provider 集成	internal,provider,claudecli,session,restart,status,test,Claude,CLI,集成
internal/provider/claudecli/session_restart_test.go	internal	platform-provider	go-test	15275	Claude CLI provider 集成	internal,provider,claudecli,session,restart,test,Claude,CLI,集成
internal/provider/claudecli/session_silent_turn_test.go	internal	platform-provider	go-test	9694	Claude CLI provider 集成	internal,provider,claudecli,session,silent,turn,test,Claude,CLI,集成
internal/provider/claudecli/session_silent_turn.go	internal	platform-provider	go-source	2896	Claude CLI provider 集成	internal,provider,claudecli,session,silent,turn,Claude,CLI,集成
internal/provider/claudecli/session_turn_attachment_test.go	internal	platform-provider	go-test	1716	Claude CLI provider 集成	internal,provider,claudecli,session,turn,attachment,test,Claude,CLI,集成
internal/provider/claudecli/session_turn.go	internal	platform-provider	go-source	13384	Claude CLI provider 集成	internal,provider,claudecli,session,turn,Claude,CLI,集成
internal/provider/claudecli/session.go	internal	platform-provider	go-source	11857	Claude CLI provider 集成	internal,provider,claudecli,session,Claude,CLI,集成
internal/provider/claudecli/test_goroutine_group_test.go	internal	platform-provider	go-test	1181	Claude CLI provider 集成	internal,provider,claudecli,test,goroutine,group,Claude,CLI,集成
internal/provider/claudecli/testdata/event_snapshots/agent_failed.json	internal	platform-provider	json	138	Claude CLI provider 集成	internal,provider,claudecli,testdata,event,snapshots,agent,failed,Claude,CLI,集成
internal/provider/claudecli/testdata/event_snapshots/system_init_runtime.json	internal	platform-provider	json	144	Claude CLI provider 集成	internal,provider,claudecli,testdata,event,snapshots,system,init,runtime,Claude,CLI,集成
internal/provider/claudecli/testdata/event_snapshots/tool_begin.json	internal	platform-provider	json	248	Claude CLI provider 集成	internal,provider,claudecli,testdata,event,snapshots,tool,begin,Claude,CLI,集成
internal/provider/claudecli/testdata/event_snapshots/tool_end_failed.json	internal	platform-provider	json	237	Claude CLI provider 集成	internal,provider,claudecli,testdata,event,snapshots,tool,end,failed,Claude,CLI,集成
internal/provider/claudecli/testdata/event_snapshots/turn_complete.json	internal	platform-provider	json	249	Claude CLI provider 集成	internal,provider,claudecli,testdata,event,snapshots,turn,complete,Claude,CLI,集成
internal/provider/claudecli/testdata/event_snapshots/turn_interrupted.json	internal	platform-provider	json	168	Claude CLI provider 集成	internal,provider,claudecli,testdata,event,snapshots,turn,interrupted,Claude,CLI,集成
internal/provider/claudecli/testdata/prompt_snapshots/resume_prompt_parity.json	internal	platform-provider	json	423	Claude CLI provider 集成	internal,provider,claudecli,testdata,prompt,snapshots,resume,parity,Claude,CLI,集成
internal/provider/claudecli/testdata/prompt_snapshots/start_prompt_parity.json	internal	platform-provider	json	437	Claude CLI provider 集成	internal,provider,claudecli,testdata,prompt,snapshots,start,parity,Claude,CLI,集成
internal/provider/claudecli/thread_identity_test.go	internal	platform-provider	go-test	2228	Claude CLI provider 集成	internal,provider,claudecli,thread,identity,test,Claude,CLI,集成
internal/provider/claudecli/thread_identity.go	internal	platform-provider	go-source	3996	Claude CLI provider 集成	internal,provider,claudecli,thread,identity,Claude,CLI,集成
internal/provider/claudecli/transport_config_disallowed_test.go	internal	platform-provider	go-test	12371	Claude CLI provider 集成	internal,provider,claudecli,transport,config,disallowed,test,Claude,CLI,集成
internal/provider/claudecli/transport_config_effort_test.go	internal	platform-provider	go-test	2338	Claude CLI provider 集成	internal,provider,claudecli,transport,config,effort,test,Claude,CLI,集成
internal/provider/claudecli/transport_config_security_test.go	internal	platform-provider	go-test	1714	Claude CLI provider 集成	internal,provider,claudecli,transport,config,security,test,Claude,CLI,集成
internal/provider/claudecli/transport_config_test.go	internal	platform-provider	go-test	21731	Claude CLI provider 集成	internal,provider,claudecli,transport,config,test,Claude,CLI,集成
internal/provider/claudecli/transport_config.go	internal	platform-provider	go-source	19937	Claude CLI provider 集成	internal,provider,claudecli,transport,config,Claude,CLI,集成
internal/provider/claudecli/transport_env_test.go	internal	platform-provider	go-test	5483	Claude CLI provider 集成	internal,provider,claudecli,transport,env,test,Claude,CLI,集成
internal/provider/claudecli/transport_unix.go	internal	platform-provider	go-source	1289	Claude CLI provider 集成	internal,provider,claudecli,transport,unix,Claude,CLI,集成
internal/provider/claudecli/transport_windows.go	internal	platform-provider	go-source	5464	Claude CLI provider 集成	internal,provider,claudecli,transport,windows,Claude,CLI,集成
internal/provider/claudecli/transport.go	internal	platform-provider	go-source	10414	Claude CLI provider 集成	internal,provider,claudecli,transport,Claude,CLI,集成
internal/provider/claudecli/turn_complete_payload_test.go	internal	platform-provider	go-test	4228	Claude CLI provider 集成	internal,provider,claudecli,turn,complete,payload,test,Claude,CLI,集成
internal/provider/claudecli/turn_result_long_e2e_README.md	internal	platform-provider	doc	3495	Claude CLI provider 集成	internal,provider,claudecli,turn,result,long,e2e,README,Claude,CLI,集成
internal/provider/claudecli/turn_result_long_e2e_test.go	internal	platform-provider	go-test	7189	Claude CLI provider 集成	internal,provider,claudecli,turn,result,long,e2e,test,Claude,CLI,集成
internal/provider/codexapp/argument_preview_sanitizer_test.go	internal	platform-provider	go-test	3220	Codex app/server provider 集成	internal,provider,codexapp,argument,preview,sanitizer,test,Codex,app,server,集成
internal/provider/codexapp/codex_autoinstall_archive_test.go	internal	platform-provider	go-test	2755	Codex app/server provider 集成	internal,provider,codexapp,codex,autoinstall,archive,test,Codex,app,server,集成
internal/provider/codexapp/codex_autoinstall_bundled_manifest_test.go	internal	platform-provider	go-test	5556	Codex app/server provider 集成	internal,provider,codexapp,codex,autoinstall,bundled,manifest,test,Codex,app,server,集成
internal/provider/codexapp/codex_autoinstall_bundled_test.go	internal	platform-provider	go-test	5117	Codex app/server provider 集成	internal,provider,codexapp,codex,autoinstall,bundled,test,Codex,app,server,集成
internal/provider/codexapp/codex_autoinstall_test.go	internal	platform-provider	go-test	20302	Codex app/server provider 集成	internal,provider,codexapp,codex,autoinstall,test,Codex,app,server,集成
internal/provider/codexapp/codex_autoinstall.go	internal	platform-provider	go-source	21677	Codex app/server provider 集成	internal,provider,codexapp,codex,autoinstall,Codex,app,server,集成
internal/provider/codexapp/codex_bootstrap_test.go	internal	platform-provider	go-test	4004	Codex app/server provider 集成	internal,provider,codexapp,codex,bootstrap,test,Codex,app,server,集成
internal/provider/codexapp/codex_manifest.go	internal	platform-provider	go-source	1324	Codex app/server provider 集成	internal,provider,codexapp,codex,manifest,Codex,app,server,集成
internal/provider/codexapp/codexmanifest/manifest.go	internal	platform-provider	go-source	8195	Codex app/server provider 集成	internal,provider,codexapp,codexmanifest,manifest,Codex,app,server,集成
internal/provider/codexapp/dream_executor_manual_test.go	internal	platform-provider	go-test	2271	Codex app/server provider 集成	internal,provider,codexapp,dream,executor,manual,test,Codex,app,server,集成
internal/provider/codexapp/dream_executor_test.go	internal	platform-provider	go-test	9681	Codex app/server provider 集成	internal,provider,codexapp,dream,executor,test,Codex,app,server,集成
internal/provider/codexapp/dream_executor.go	internal	platform-provider	go-source	3691	Codex app/server provider 集成	internal,provider,codexapp,dream,executor,Codex,app,server,集成
internal/provider/codexapp/dream_failover_external_manual_test.go	internal	platform-provider	go-test	3587	Codex app/server provider 集成	internal,provider,codexapp,dream,failover,external,manual,test,Codex,app,server,集成
internal/provider/codexapp/dream_model_failover_integration_test.go	internal	platform-provider	go-test	2736	Codex app/server provider 集成	internal,provider,codexapp,dream,model,failover,integration,test,Codex,app,server,集成
internal/provider/codexapp/driver_model_selection_test.go	internal	platform-provider	go-test	8886	Codex app/server provider 集成	internal,provider,codexapp,driver,model,selection,test,Codex,app,server,集成
internal/provider/codexapp/driver_pool_appmanaged_default_test.go	internal	platform-provider	go-test	2066	Codex app/server provider 集成	internal,provider,codexapp,driver,pool,appmanaged,default,test,Codex,app,server,集成
internal/provider/codexapp/driver_pool_identity_test.go	internal	platform-provider	go-test	3037	Codex app/server provider 集成	internal,provider,codexapp,driver,pool,identity,test,Codex,app,server,集成
internal/provider/codexapp/driver_pool_mirror_home_test.go	internal	platform-provider	go-test	2141	Codex app/server provider 集成	internal,provider,codexapp,driver,pool,mirror,home,test,Codex,app,server,集成
internal/provider/codexapp/driver_pool_options_test.go	internal	platform-provider	go-test	2919	Codex app/server provider 集成	internal,provider,codexapp,driver,pool,options,test,Codex,app,server,集成
internal/provider/codexapp/driver_pool_resume_test.go	internal	platform-provider	go-test	7359	Codex app/server provider 集成	internal,provider,codexapp,driver,pool,resume,test,Codex,app,server,集成
internal/provider/codexapp/driver_pool_routing_lifecycle_test.go	internal	platform-provider	go-test	2708	Codex app/server provider 集成	internal,provider,codexapp,driver,pool,routing,lifecycle,test,Codex,app,server,集成
internal/provider/codexapp/driver_pool_routing_test.go	internal	platform-provider	go-test	30972	Codex app/server provider 集成	internal,provider,codexapp,driver,pool,routing,test,Codex,app,server,集成
internal/provider/codexapp/driver_pool_routing.go	internal	platform-provider	go-source	23557	Codex app/server provider 集成	internal,provider,codexapp,driver,pool,routing,Codex,app,server,集成
internal/provider/codexapp/driver_resume_snapshot_test.go	internal	platform-provider	go-test	1060	Codex app/server provider 集成	internal,provider,codexapp,driver,resume,snapshot,test,Codex,app,server,集成
internal/provider/codexapp/driver_session_helpers_test.go	internal	platform-provider	go-test	8197	Codex app/server provider 集成	internal,provider,codexapp,driver,session,helpers,test,Codex,app,server,集成
internal/provider/codexapp/driver_session_test.go	internal	platform-provider	go-test	30080	Codex app/server provider 集成	internal,provider,codexapp,driver,session,test,Codex,app,server,集成
internal/provider/codexapp/driver_start_failure_test.go	internal	platform-provider	go-test	4272	Codex app/server provider 集成	internal,provider,codexapp,driver,start,failure,test,Codex,app,server,集成
internal/provider/codexapp/driver_surface.go	internal	platform-provider	go-source	17879	Codex app/server provider 集成	internal,provider,codexapp,driver,surface,Codex,app,server,集成
internal/provider/codexapp/driver_toolbridge_test.go	internal	platform-provider	go-test	21736	Codex app/server provider 集成	internal,provider,codexapp,driver,toolbridge,test,Codex,app,server,集成
internal/provider/codexapp/driver_toolsurface_contract_test.go	internal	platform-provider	go-test	2716	Codex app/server provider 集成	internal,provider,codexapp,driver,toolsurface,contract,test,Codex,app,server,集成
internal/provider/codexapp/driver.go	internal	platform-provider	go-source	17265	Codex app/server provider 集成	internal,provider,codexapp,driver,Codex,app,server,集成
internal/provider/codexapp/dynamic_skill_tools_e2e_test.go	internal	platform-provider	go-test	14695	Codex app/server provider 集成	internal,provider,codexapp,dynamic,skill,tools,e2e,test,Codex,app,server,集成
internal/provider/codexapp/dynamic_tool_details_test.go	internal	platform-provider	go-test	4826	Codex app/server provider 集成	internal,provider,codexapp,dynamic,tool,details,test,Codex,app,server,集成
internal/provider/codexapp/env_allowlist_test.go	internal	platform-provider	go-test	5381	Codex app/server provider 集成	internal,provider,codexapp,env,allowlist,test,Codex,app,server,集成
internal/provider/codexapp/event_map_test.go	internal	platform-provider	go-test	20568	Codex app/server provider 集成	internal,provider,codexapp,event,map,test,Codex,app,server,集成
internal/provider/codexapp/event_map.go	internal	platform-provider	go-source	24775	Codex app/server provider 集成	internal,provider,codexapp,event,map,Codex,app,server,集成
internal/provider/codexapp/factory.go	internal	platform-provider	go-source	12966	Codex app/server provider 集成	internal,provider,codexapp,factory,Codex,app,server,集成
internal/provider/codexapp/forcecomplete_approval_race_test.go	internal	platform-provider	go-test	15135	Codex app/server provider 集成	internal,provider,codexapp,forcecomplete,approval,race,test,Codex,app,server,集成
internal/provider/codexapp/history_rollout_path_test.go	internal	platform-provider	go-test	3187	Codex app/server provider 集成	internal,provider,codexapp,history,rollout,path,test,Codex,app,server,集成
internal/provider/codexapp/history_rollout_test.go	internal	platform-provider	go-test	2008	Codex app/server provider 集成	internal,provider,codexapp,history,rollout,test,Codex,app,server,集成
internal/provider/codexapp/history_rollout.go	internal	platform-provider	go-source	9105	Codex app/server provider 集成	internal,provider,codexapp,history,rollout,Codex,app,server,集成
internal/provider/codexapp/home_routing_test.go	internal	platform-provider	go-test	2697	Codex app/server provider 集成	internal,provider,codexapp,home,routing,test,Codex,app,server,集成
internal/provider/codexapp/input_map_test.go	internal	platform-provider	go-test	9659	Codex app/server provider 集成	internal,provider,codexapp,input,map,test,Codex,app,server,集成
internal/provider/codexapp/mcp_config_dynamic_tools_test.go	internal	platform-provider	go-test	1601	Codex app/server provider 集成	internal,provider,codexapp,mcp,config,dynamic,tools,test,Codex,app,server,集成
internal/provider/codexapp/module.go	internal	platform-provider	go-source	20027	Codex app/server provider 集成	internal,provider,codexapp,module,Codex,app,server,集成
internal/provider/codexapp/native_tool_policy_validation_test.go	internal	platform-provider	go-test	4499	Codex app/server provider 集成	internal,provider,codexapp,native,tool,policy,validation,test,Codex,app,server,集成
internal/provider/codexapp/orphan_sweeper.go	internal	platform-provider	go-source	5893	Codex app/server provider 集成	internal,provider,codexapp,orphan,sweeper,Codex,app,server,集成
internal/provider/codexapp/peer_supervisor_shutdown_timeout_test.go	internal	platform-provider	go-test	4550	Codex app/server provider 集成	internal,provider,codexapp,peer,supervisor,shutdown,timeout,test,Codex,app,server,集成
internal/provider/codexapp/peer_supervisor_test.go	internal	platform-provider	go-test	21539	Codex app/server provider 集成	internal,provider,codexapp,peer,supervisor,test,Codex,app,server,集成
internal/provider/codexapp/peer_supervisor.go	internal	platform-provider	go-source	20045	Codex app/server provider 集成	internal,provider,codexapp,peer,supervisor,Codex,app,server,集成
internal/provider/codexapp/pool_smoketest_test.go	internal	platform-provider	go-test	3678	Codex app/server provider 集成	internal,provider,codexapp,pool,smoketest,test,Codex,app,server,集成
internal/provider/codexapp/pool_spawn_cmd_test.go	internal	platform-provider	go-test	11548	Codex app/server provider 集成	internal,provider,codexapp,pool,spawn,cmd,test,Codex,app,server,集成
internal/provider/codexapp/pool_spawn_cmd_unix_test.go	internal	platform-provider	go-test	4111	Codex app/server provider 集成	internal,provider,codexapp,pool,spawn,cmd,unix,test,Codex,app,server,集成
internal/provider/codexapp/pool_spawn_cmd.go	internal	platform-provider	go-source	18474	Codex app/server provider 集成	internal,provider,codexapp,pool,spawn,cmd,Codex,app,server,集成
internal/provider/codexapp/pool_spawner_pidregistry_test.go	internal	platform-provider	go-test	5780	Codex app/server provider 集成	internal,provider,codexapp,pool,spawner,pidregistry,test,Codex,app,server,集成
internal/provider/codexapp/pool_spawner.go	internal	platform-provider	go-source	10897	Codex app/server provider 集成	internal,provider,codexapp,pool,spawner,Codex,app,server,集成
internal/provider/codexapp/pool_wire_test.go	internal	platform-provider	go-test	4824	Codex app/server provider 集成	internal,provider,codexapp,pool,wire,test,Codex,app,server,集成
internal/provider/codexapp/process_cleanup_test.go	internal	platform-provider	go-test	6085	Codex app/server provider 集成	internal,provider,codexapp,process,cleanup,test,Codex,app,server,集成
internal/provider/codexapp/process_unix.go	internal	platform-provider	go-source	5836	Codex app/server provider 集成	internal,provider,codexapp,process,unix,Codex,app,server,集成
internal/provider/codexapp/process_windows_test.go	internal	platform-provider	go-test	640	Codex app/server provider 集成	internal,provider,codexapp,process,windows,test,Codex,app,server,集成
internal/provider/codexapp/process_windows.go	internal	platform-provider	go-source	8666	Codex app/server provider 集成	internal,provider,codexapp,process,windows,Codex,app,server,集成
internal/provider/codexapp/protocol/dynamic_tool.go	internal	platform-provider	go-source	327	Codex app/server provider 集成	internal,provider,codexapp,protocol,dynamic,tool,Codex,app,server,集成
internal/provider/codexapp/provider_contract_test.go	internal	platform-provider	go-test	28988	Codex app/server provider 集成	internal,provider,codexapp,contract,test,Codex,app,server,集成
internal/provider/codexapp/recovery_escalation_test.go	internal	platform-provider	go-test	15470	Codex app/server provider 集成	internal,provider,codexapp,recovery,escalation,test,Codex,app,server,集成
internal/provider/codexapp/recovery_replay_policy_test.go	internal	platform-provider	go-test	10827	Codex app/server provider 集成	internal,provider,codexapp,recovery,replay,policy,test,Codex,app,server,集成
internal/provider/codexapp/recovery_toolbridge_test.go	internal	platform-provider	go-test	11572	Codex app/server provider 集成	internal,provider,codexapp,recovery,toolbridge,test,Codex,app,server,集成
internal/provider/codexapp/recovery_transport_test.go	internal	platform-provider	go-test	18172	Codex app/server provider 集成	internal,provider,codexapp,recovery,transport,test,Codex,app,server,集成
internal/provider/codexapp/recovery.go	internal	platform-provider	go-source	20172	Codex app/server provider 集成	internal,provider,codexapp,recovery,Codex,app,server,集成
internal/provider/codexapp/relay_preflight_test.go	internal	platform-provider	go-test	3219	Codex app/server provider 集成	internal,provider,codexapp,relay,preflight,test,Codex,app,server,集成
internal/provider/codexapp/resultguard/file_read.go	internal	platform-provider	go-source	6844	Codex app/server provider 集成	internal,provider,codexapp,resultguard,file,read,Codex,app,server,集成
internal/provider/codexapp/runtime_report_session_url_test.go	internal	platform-provider	go-test	2034	Codex app/server provider 集成	internal,provider,codexapp,runtime,report,session,url,test,Codex,app,server,集成
internal/provider/codexapp/server_pool_close_context_l07_test.go	internal	platform-provider	go-test	1370	Codex app/server provider 集成	internal,provider,codexapp,server,pool,close,context,l07,test,Codex,app,集成
internal/provider/codexapp/server_pool_concurrency_test.go	internal	platform-provider	go-test	5950	Codex app/server provider 集成	internal,provider,codexapp,server,pool,concurrency,test,Codex,app,集成
internal/provider/codexapp/server_pool_lsp_config_test.go	internal	platform-provider	go-test	3181	Codex app/server provider 集成	internal,provider,codexapp,server,pool,lsp,config,test,Codex,app,集成
internal/provider/codexapp/server_pool_test.go	internal	platform-provider	go-test	19158	Codex app/server provider 集成	internal,provider,codexapp,server,pool,test,Codex,app,集成
internal/provider/codexapp/server_pool.go	internal	platform-provider	go-source	15643	Codex app/server provider 集成	internal,provider,codexapp,server,pool,Codex,app,集成
internal/provider/codexapp/session_approval_shard02_test.go	internal	platform-provider	go-test	14946	Codex app/server provider 集成	internal,provider,codexapp,session,approval,shard02,test,Codex,app,server,集成
internal/provider/codexapp/session_approval_test.go	internal	platform-provider	go-test	10669	Codex app/server provider 集成	internal,provider,codexapp,session,approval,test,Codex,app,server,集成
internal/provider/codexapp/session_approval.go	internal	platform-provider	go-source	20078	Codex app/server provider 集成	internal,provider,codexapp,session,approval,Codex,app,server,集成
internal/provider/codexapp/session_config_test.go	internal	platform-provider	go-test	1774	Codex app/server provider 集成	internal,provider,codexapp,session,config,test,Codex,app,server,集成
internal/provider/codexapp/session_dispatch_context_window_test.go	internal	platform-provider	go-test	2831	Codex app/server provider 集成	internal,provider,codexapp,session,dispatch,context,window,test,Codex,app,server,集成
internal/provider/codexapp/session_dispatch.go	internal	platform-provider	go-source	19949	Codex app/server provider 集成	internal,provider,codexapp,session,dispatch,Codex,app,server,集成
internal/provider/codexapp/session_enrich_test.go	internal	platform-provider	go-test	10930	Codex app/server provider 集成	internal,provider,codexapp,session,enrich,test,Codex,app,server,集成
internal/provider/codexapp/session_enrich.go	internal	platform-provider	go-source	15521	Codex app/server provider 集成	internal,provider,codexapp,session,enrich,Codex,app,server,集成
internal/provider/codexapp/session_history.go	internal	platform-provider	go-source	4073	Codex app/server provider 集成	internal,provider,codexapp,session,history,Codex,app,server,集成
internal/provider/codexapp/session_interrupt_test.go	internal	platform-provider	go-test	2696	Codex app/server provider 集成	internal,provider,codexapp,session,interrupt,test,Codex,app,server,集成
internal/provider/codexapp/session_rollout_events.go	internal	platform-provider	go-source	10181	Codex app/server provider 集成	internal,provider,codexapp,session,rollout,events,Codex,app,server,集成
internal/provider/codexapp/session_rollout_test.go	internal	platform-provider	go-test	25434	Codex app/server provider 集成	internal,provider,codexapp,session,rollout,test,Codex,app,server,集成
internal/provider/codexapp/session_runtime_test.go	internal	platform-provider	go-test	16065	Codex app/server provider 集成	internal,provider,codexapp,session,runtime,test,Codex,app,server,集成
internal/provider/codexapp/session_runtime.go	internal	platform-provider	go-source	11893	Codex app/server provider 集成	internal,provider,codexapp,session,runtime,Codex,app,server,集成
internal/provider/codexapp/session_test.go	internal	platform-provider	go-test	19498	Codex app/server provider 集成	internal,provider,codexapp,session,test,Codex,app,server,集成
internal/provider/codexapp/session_turn_test.go	internal	platform-provider	go-test	16629	Codex app/server provider 集成	internal,provider,codexapp,session,turn,test,Codex,app,server,集成
internal/provider/codexapp/session_turn.go	internal	platform-provider	go-source	9456	Codex app/server provider 集成	internal,provider,codexapp,session,turn,Codex,app,server,集成
internal/provider/codexapp/session.go	internal	platform-provider	go-source	24451	Codex app/server provider 集成	internal,provider,codexapp,session,Codex,app,server,集成
internal/provider/codexapp/sidecar_runtime_env_test.go	internal	platform-provider	go-test	5149	Codex app/server provider 集成	internal,provider,codexapp,sidecar,runtime,env,test,Codex,app,server,集成
internal/provider/codexapp/sidecar_runtime_env.go	internal	platform-provider	go-source	9008	Codex app/server provider 集成	internal,provider,codexapp,sidecar,runtime,env,Codex,app,server,集成
internal/provider/codexapp/support.go	internal	platform-provider	go-source	29022	Codex app/server provider 集成	internal,provider,codexapp,support,Codex,app,server,集成
internal/provider/codexapp/supportutil/codex_config.go	internal	platform-provider	go-source	1986	Codex app/server provider 集成	internal,provider,codexapp,supportutil,codex,config,Codex,app,server,集成
internal/provider/codexapp/supportutil/model_config.go	internal	platform-provider	go-source	9238	Codex app/server provider 集成	internal,provider,codexapp,supportutil,model,config,Codex,app,server,集成
internal/provider/codexapp/test_goroutine_group_test.go	internal	platform-provider	go-test	1180	Codex app/server provider 集成	internal,provider,codexapp,test,goroutine,group,Codex,app,server,集成
internal/provider/codexapp/test_symlink_unix_test.go	internal	platform-provider	go-test	133	Codex app/server provider 集成	internal,provider,codexapp,test,symlink,unix,Codex,app,server,集成
internal/provider/codexapp/test_symlink_windows_test.go	internal	platform-provider	go-test	286	Codex app/server provider 集成	internal,provider,codexapp,test,symlink,windows,Codex,app,server,集成
internal/provider/codexapp/testdata/event_snapshots/approval_requested.json	internal	platform-provider	json	243	Codex app/server provider 集成	internal,provider,codexapp,testdata,event,snapshots,approval,requested,Codex,app,server,集成
internal/provider/codexapp/testdata/event_snapshots/approval_resolved.json	internal	platform-provider	json	334	Codex app/server provider 集成	internal,provider,codexapp,testdata,event,snapshots,approval,resolved,Codex,app,server,集成
internal/provider/codexapp/testdata/event_snapshots/tool_diff_updated.json	internal	platform-provider	json	184	Codex app/server provider 集成	internal,provider,codexapp,testdata,event,snapshots,tool,diff,updated,Codex,app,server,集成
internal/provider/codexapp/testdata/event_snapshots/tool_end_failed.json	internal	platform-provider	json	260	Codex app/server provider 集成	internal,provider,codexapp,testdata,event,snapshots,tool,end,failed,Codex,app,server,集成
internal/provider/codexapp/testdata/event_snapshots/turn_completed.json	internal	platform-provider	json	268	Codex app/server provider 集成	internal,provider,codexapp,testdata,event,snapshots,turn,completed,Codex,app,server,集成
internal/provider/codexapp/testdata/event_snapshots/turn_failed.json	internal	platform-provider	json	259	Codex app/server provider 集成	internal,provider,codexapp,testdata,event,snapshots,turn,failed,Codex,app,server,集成
internal/provider/codexapp/testdata/event_snapshots/turn_interrupted.json	internal	platform-provider	json	185	Codex app/server provider 集成	internal,provider,codexapp,testdata,event,snapshots,turn,interrupted,Codex,app,server,集成
internal/provider/codexapp/testdata/prompt_snapshots/resume_prompt_parity.json	internal	platform-provider	json	436	Codex app/server provider 集成	internal,provider,codexapp,testdata,prompt,snapshots,resume,parity,Codex,app,server,集成
internal/provider/codexapp/testdata/prompt_snapshots/start_prompt_parity.json	internal	platform-provider	json	471	Codex app/server provider 集成	internal,provider,codexapp,testdata,prompt,snapshots,start,parity,Codex,app,server,集成
internal/provider/codexapp/toolsurface/turn.go	internal	platform-provider	go-source	2740	Codex app/server provider 集成	internal,provider,codexapp,toolsurface,turn,Codex,app,server,集成
internal/provider/codexapp/transport_helpers.go	internal	platform-provider	go-source	17572	Codex app/server provider 集成	internal,provider,codexapp,transport,helpers,Codex,app,server,集成
internal/provider/codexapp/transport_local_test.go	internal	platform-provider	go-test	15324	Codex app/server provider 集成	internal,provider,codexapp,transport,local,test,Codex,app,server,集成
internal/provider/codexapp/transport_port_race_test.go	internal	platform-provider	go-test	4671	Codex app/server provider 集成	internal,provider,codexapp,transport,port,race,test,Codex,app,server,集成
internal/provider/codexapp/transport_process_env_test.go	internal	platform-provider	go-test	2465	Codex app/server provider 集成	internal,provider,codexapp,transport,process,env,test,Codex,app,server,集成
internal/provider/codexapp/transport_process.go	internal	platform-provider	go-source	11624	Codex app/server provider 集成	internal,provider,codexapp,transport,process,Codex,app,server,集成
internal/provider/codexapp/transport.go	internal	platform-provider	go-source	12294	Codex app/server provider 集成	internal,provider,codexapp,transport,Codex,app,server,集成
