path	module	domain	type	size_bytes	purpose	search_keys
internal/platform/shared/jsonutil.go	internal	platform-provider	go-source	2503	共享基础工具	internal,platform,shared,jsonutil,共享基础工具
internal/platform/shared/jsonutil_test.go	internal	platform-provider	go-test	2827	共享基础工具	internal,platform,shared,jsonutil,test,共享基础工具
internal/platform/shared/log_error.go	internal	platform-provider	go-source	366	共享基础工具	internal,platform,shared,log,error,共享基础工具
internal/platform/shared/log_error_test.go	internal	platform-provider	go-test	1372	共享基础工具	internal,platform,shared,log,error,test,共享基础工具
internal/platform/shared/pathscope.go	internal	platform-provider	go-source	4748	共享基础工具	internal,platform,shared,pathscope,共享基础工具
internal/platform/shared/pathscope_test.go	internal	platform-provider	go-test	3278	共享基础工具	internal,platform,shared,pathscope,test,共享基础工具
internal/platform/shared/project_key.go	internal	platform-provider	go-source	828	共享基础工具	internal,platform,shared,project,key,共享基础工具
internal/platform/shared/project_key_test.go	internal	platform-provider	go-test	3852	共享基础工具	internal,platform,shared,project,key,test,共享基础工具
internal/platform/shared/retry.go	internal	platform-provider	go-source	3698	共享基础工具	internal,platform,shared,retry,共享基础工具
internal/platform/shared/retry_test.go	internal	platform-provider	go-test	3289	共享基础工具	internal,platform,shared,retry,test,共享基础工具
internal/platform/shared/safe_go.go	internal	platform-provider	go-source	636	共享基础工具	internal,platform,shared,safe,go,共享基础工具
internal/platform/shared/safe_go_test.go	internal	platform-provider	go-test	2840	共享基础工具	internal,platform,shared,safe,go,test,共享基础工具
internal/platform/shared/safe_log_fields.go	internal	platform-provider	go-source	3808	共享基础工具	internal,platform,shared,safe,log,fields,共享基础工具
internal/platform/shared/safe_log_fields_test.go	internal	platform-provider	go-test	2701	共享基础工具	internal,platform,shared,safe,log,fields,test,共享基础工具
internal/platform/shared/search.go	internal	platform-provider	go-source	1474	共享基础工具	internal,platform,shared,search,共享基础工具
internal/platform/shared/timeparse.go	internal	platform-provider	go-source	3035	共享基础工具	internal,platform,shared,timeparse,共享基础工具
internal/platform/shared/timeparse_test.go	internal	platform-provider	go-test	1472	共享基础工具	internal,platform,shared,timeparse,test,共享基础工具
internal/platform/shared/turnutil.go	internal	platform-provider	go-source	270	共享基础工具	internal,platform,shared,turnutil,共享基础工具
internal/platform/shared/validation.go	internal	platform-provider	go-source	1324	共享基础工具	internal,platform,shared,validation,共享基础工具
internal/platform/shared/workflowtemplates/arch_guard_test.go	internal	platform-provider	go-test	1253	共享基础工具	internal,platform,shared,workflowtemplates,arch,guard,test,共享基础工具
internal/platform/shared/workflowtemplates/assets/government-enterprise/approval-material.yaml	internal	platform-provider	yaml	7356	共享基础工具	internal,platform,shared,workflowtemplates,assets,government,enterprise,approval,material,共享基础工具
internal/platform/shared/workflowtemplates/assets/government-enterprise/daily-weekly-report.yaml	internal	platform-provider	yaml	7499	共享基础工具	internal,platform,shared,workflowtemplates,assets,government,enterprise,daily,weekly,report,共享基础工具
internal/platform/shared/workflowtemplates/assets/government-enterprise/data-analysis-brief.yaml	internal	platform-provider	yaml	7413	共享基础工具	internal,platform,shared,workflowtemplates,assets,government,enterprise,data,analysis,brief,共享基础工具
internal/platform/shared/workflowtemplates/assets/government-enterprise/meeting-minutes.yaml	internal	platform-provider	yaml	7277	共享基础工具	internal,platform,shared,workflowtemplates,assets,government,enterprise,meeting,minutes,共享基础工具
internal/platform/shared/workflowtemplates/assets/government-enterprise/project-briefing.yaml	internal	platform-provider	yaml	7058	共享基础工具	internal,platform,shared,workflowtemplates,assets,government,enterprise,project,briefing,共享基础工具
internal/platform/shared/workflowtemplates/assets/government-enterprise/promo-video.yaml	internal	platform-provider	yaml	5996	共享基础工具	internal,platform,shared,workflowtemplates,assets,government,enterprise,promo,video,共享基础工具
internal/platform/shared/workflowtemplates/assets/manifest.json	internal	platform-provider	json	346	共享基础工具	internal,platform,shared,workflowtemplates,assets,manifest,共享基础工具
internal/platform/shared/workflowtemplates/paths.go	internal	platform-provider	go-source	6591	共享基础工具	internal,platform,shared,workflowtemplates,paths,共享基础工具
internal/platform/shared/workflowtemplates/registry.go	internal	platform-provider	go-source	12876	共享基础工具	internal,platform,shared,workflowtemplates,registry,共享基础工具
internal/platform/shared/workflowtemplates/registry_test.go	internal	platform-provider	go-test	5184	共享基础工具	internal,platform,shared,workflowtemplates,registry,test,共享基础工具
internal/platform/shared/workflowtemplates/render.go	internal	platform-provider	go-source	4376	共享基础工具	internal,platform,shared,workflowtemplates,render,共享基础工具
internal/platform/shared/workflowtemplates/render_validation_test.go	internal	platform-provider	go-test	11812	共享基础工具	internal,platform,shared,workflowtemplates,render,validation,test,共享基础工具
internal/platform/shared/workflowtemplates/types.go	internal	platform-provider	go-source	8163	共享基础工具	internal,platform,shared,workflowtemplates,types,共享基础工具
internal/platform/shared/workflowtemplates/validation.go	internal	platform-provider	go-source	22177	共享基础工具	internal,platform,shared,workflowtemplates,validation,共享基础工具
internal/platform/sharedfilefs/disk.go	internal	platform-provider	go-source	12110	shared file 磁盘落盘工具	internal,platform,sharedfilefs,disk,shared,file,磁盘落盘工具
internal/platform/sharedfilefs/disk_test.go	internal	platform-provider	go-test	5896	shared file 磁盘落盘工具	internal,platform,sharedfilefs,disk,test,shared,file,磁盘落盘工具
internal/platform/sharedfilefs/staged.go	internal	platform-provider	go-source	6136	shared file 磁盘落盘工具	internal,platform,sharedfilefs,staged,shared,file,磁盘落盘工具
internal/platform/sharedfilegitignore/gitignore.go	internal	platform-provider	go-source	3973	基础设施层	internal,platform,sharedfilegitignore,gitignore,基础设施层
internal/platform/sharedfilegitignore/gitignore_test.go	internal	platform-provider	go-test	4612	基础设施层	internal,platform,sharedfilegitignore,gitignore,test,基础设施层
internal/platform/sharedfilepath/policy.go	internal	platform-provider	go-source	3995	shared file 路径安全策略	internal,platform,sharedfilepath,policy,shared,file,路径安全策略
internal/platform/sharedfilepath/policy_test.go	internal	platform-provider	go-test	4162	shared file 路径安全策略	internal,platform,sharedfilepath,policy,test,shared,file,路径安全策略
internal/platform/statemachine/factory.go	internal	platform-provider	go-source	2559	基础设施层	internal,platform,statemachine,factory,基础设施层
internal/platform/statemachine/factory_test.go	internal	platform-provider	go-test	4761	基础设施层	internal,platform,statemachine,factory,test,基础设施层
internal/platform/statemachine/module.go	internal	platform-provider	go-source	249	基础设施层	internal,platform,statemachine,module,基础设施层
internal/platform/toolbridge/architecture_import_test.go	internal	platform-provider	go-test	2649	provider 与 MCP tools 桥接	internal,platform,toolbridge,architecture,import,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/argument_preview_sanitizer_test.go	internal	platform-provider	go-test	6050	provider 与 MCP tools 桥接	internal,platform,toolbridge,argument,preview,sanitizer,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/codex_surface_duplicates_test.go	internal	platform-provider	go-test	3221	provider 与 MCP tools 桥接	internal,platform,toolbridge,codex,surface,duplicates,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/codex_surface_helpers_test.go	internal	platform-provider	go-test	9870	provider 与 MCP tools 桥接	internal,platform,toolbridge,codex,surface,helpers,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/codex_surface_interrupt_agent_test.go	internal	platform-provider	go-test	1979	provider 与 MCP tools 桥接	internal,platform,toolbridge,codex,surface,interrupt,agent,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/codex_surface_orch_reports_test.go	internal	platform-provider	go-test	6527	provider 与 MCP tools 桥接	internal,platform,toolbridge,codex,surface,orch,reports,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/codex_surface_ownership_test.go	internal	platform-provider	go-test	11948	provider 与 MCP tools 桥接	internal,platform,toolbridge,codex,surface,ownership,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/codex_surface_recover_agent_test.go	internal	platform-provider	go-test	1955	provider 与 MCP tools 桥接	internal,platform,toolbridge,codex,surface,recover,agent,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/codex_surface_test.go	internal	platform-provider	go-test	38082	provider 与 MCP tools 桥接	internal,platform,toolbridge,codex,surface,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/content_roundtrip_test.go	internal	platform-provider	go-test	6278	provider 与 MCP tools 桥接	internal,platform,toolbridge,content,roundtrip,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/dependency_contract_test.go	internal	platform-provider	go-test	9105	provider 与 MCP tools 桥接	internal,platform,toolbridge,dependency,contract,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/diff_fallback.go	internal	platform-provider	go-source	5226	provider 与 MCP tools 桥接	internal,platform,toolbridge,diff,fallback,provider,与,MCP,tools,桥接
internal/platform/toolbridge/diff_fallback_test.go	internal	platform-provider	go-test	2880	provider 与 MCP tools 桥接	internal,platform,toolbridge,diff,fallback,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/diff_gen.go	internal	platform-provider	go-source	2800	provider 与 MCP tools 桥接	internal,platform,toolbridge,diff,gen,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler.go	internal	platform-provider	go-source	34899	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_codex_surface_revoke_test.go	internal	platform-provider	go-test	1456	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,codex,surface,revoke,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_codex_surface_store.go	internal	platform-provider	go-source	28573	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,codex,surface,store,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_dag_launch.go	internal	platform-provider	go-source	3828	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,dag,launch,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_dag_launch_test.go	internal	platform-provider	go-test	2466	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,dag,launch,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_host_tools.go	internal	platform-provider	go-source	25038	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,host,tools,provider,与,MCP,桥接
internal/platform/toolbridge/handler_launch_args.go	internal	platform-provider	go-source	655	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,launch,args,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_launch_args_test.go	internal	platform-provider	go-test	4425	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,launch,args,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_log.go	internal	platform-provider	go-source	554	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,log,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_managed_launch.go	internal	platform-provider	go-source	10791	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,managed,launch,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_peer_decode.go	internal	platform-provider	go-source	33157	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,peer,decode,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_peer_decode_helpers.go	internal	platform-provider	go-source	25988	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,peer,decode,helpers,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_peer_decode_skill_collision_test.go	internal	platform-provider	go-test	4347	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,peer,decode,skill,collision,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_proxy_timeout_test.go	internal	platform-provider	go-test	2280	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,proxy,timeout,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_response.go	internal	platform-provider	go-source	1633	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,response,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_runtime_test.go	internal	platform-provider	go-test	10917	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,runtime,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_schema_lazy_test.go	internal	platform-provider	go-test	9317	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,schema,lazy,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_schema_validation_authorization.go	internal	platform-provider	go-source	448	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,schema,validation,authorization,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_shard13_memory_test.go	internal	platform-provider	go-test	19271	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,shard13,memory,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_shard13_persistent_test.go	internal	platform-provider	go-test	11764	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,shard13,persistent,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_shard13_routing_test.go	internal	platform-provider	go-test	22134	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,shard13,routing,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/handler_shard13_tools_list_test.go	internal	platform-provider	go-test	7162	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,shard13,tools,list,test,provider,与,MCP,桥接
internal/platform/toolbridge/handler_test.go	internal	platform-provider	go-test	21165	provider 与 MCP tools 桥接	internal,platform,toolbridge,handler,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/history_read_tool_test.go	internal	platform-provider	go-test	16020	provider 与 MCP tools 桥接	internal,platform,toolbridge,history,read,tool,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/host_tools.go	internal	platform-provider	go-source	27821	provider 与 MCP tools 桥接	internal,platform,toolbridge,host,tools,provider,与,MCP,桥接
internal/platform/toolbridge/host_tools_dispatch_contract_test.go	internal	platform-provider	go-test	5643	provider 与 MCP tools 桥接	internal,platform,toolbridge,host,tools,dispatch,contract,test,provider,与,MCP,桥接
internal/platform/toolbridge/host_tools_memory_codex_shard19_test.go	internal	platform-provider	go-test	17859	provider 与 MCP tools 桥接	internal,platform,toolbridge,host,tools,memory,codex,shard19,test,provider,与,MCP,桥接
internal/platform/toolbridge/host_tools_memory_registry_shard19_test.go	internal	platform-provider	go-test	16149	provider 与 MCP tools 桥接	internal,platform,toolbridge,host,tools,memory,registry,shard19,test,provider,与,MCP,桥接
internal/platform/toolbridge/host_tools_test.go	internal	platform-provider	go-test	25105	provider 与 MCP tools 桥接	internal,platform,toolbridge,host,tools,test,provider,与,MCP,桥接
internal/platform/toolbridge/http_mcp_client.go	internal	platform-provider	go-source	15643	provider 与 MCP tools 桥接	internal,platform,toolbridge,http,mcp,client,provider,与,MCP,tools,桥接
internal/platform/toolbridge/http_mcp_client_test.go	internal	platform-provider	go-test	17312	provider 与 MCP tools 桥接	internal,platform,toolbridge,http,mcp,client,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/lifecycle_backfill_test.go	internal	platform-provider	go-test	3613	provider 与 MCP tools 桥接	internal,platform,toolbridge,lifecycle,backfill,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/lifecycle_enforcement_test.go	internal	platform-provider	go-test	23348	provider 与 MCP tools 桥接	internal,platform,toolbridge,lifecycle,enforcement,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/managed_authority_test.go	internal	platform-provider	go-test	4425	provider 与 MCP tools 桥接	internal,platform,toolbridge,managed,authority,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/mcp_namespace_test.go	internal	platform-provider	go-test	1560	provider 与 MCP tools 桥接	internal,platform,toolbridge,mcp,namespace,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/mcpwire/protocol.go	internal	platform-provider	go-source	2556	provider 与 MCP tools 桥接	internal,platform,toolbridge,mcpwire,protocol,provider,与,MCP,tools,桥接
internal/platform/toolbridge/mcpwire/protocol_test.go	internal	platform-provider	go-test	5207	provider 与 MCP tools 桥接	internal,platform,toolbridge,mcpwire,protocol,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/mcpwire/stdio.go	internal	platform-provider	go-source	8663	provider 与 MCP tools 桥接	internal,platform,toolbridge,mcpwire,stdio,provider,与,MCP,tools,桥接
internal/platform/toolbridge/mcpwire/stdio_test.go	internal	platform-provider	go-test	4344	provider 与 MCP tools 桥接	internal,platform,toolbridge,mcpwire,stdio,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/mcpwire/structured_content.go	internal	platform-provider	go-source	1540	provider 与 MCP tools 桥接	internal,platform,toolbridge,mcpwire,structured,content,provider,与,MCP,tools,桥接
internal/platform/toolbridge/mcpwire/tool_error_classifier.go	internal	platform-provider	go-source	18195	provider 与 MCP tools 桥接	internal,platform,toolbridge,mcpwire,tool,error,classifier,provider,与,MCP,tools,桥接
internal/platform/toolbridge/memory_read_tool.go	internal	platform-provider	go-source	9637	provider 与 MCP tools 桥接	internal,platform,toolbridge,memory,read,tool,provider,与,MCP,tools,桥接
internal/platform/toolbridge/memory_write_tool.go	internal	platform-provider	go-source	10762	provider 与 MCP tools 桥接	internal,platform,toolbridge,memory,write,tool,provider,与,MCP,tools,桥接
internal/platform/toolbridge/module.go	internal	platform-provider	go-source	9392	provider 与 MCP tools 桥接	internal,platform,toolbridge,module,provider,与,MCP,tools,桥接
internal/platform/toolbridge/module_test.go	internal	platform-provider	go-test	4251	provider 与 MCP tools 桥接	internal,platform,toolbridge,module,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/observability_trace.go	internal	platform-provider	go-source	9640	provider 与 MCP tools 桥接	internal,platform,toolbridge,observability,trace,provider,与,MCP,tools,桥接
internal/platform/toolbridge/observability_trace_security_test.go	internal	platform-provider	go-test	2527	provider 与 MCP tools 桥接	internal,platform,toolbridge,observability,trace,security,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/observability_trace_test.go	internal	platform-provider	go-test	10164	provider 与 MCP tools 桥接	internal,platform,toolbridge,observability,trace,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/observability_trace_tool.go	internal	platform-provider	go-source	5465	provider 与 MCP tools 桥接	internal,platform,toolbridge,observability,trace,tool,provider,与,MCP,tools,桥接
internal/platform/toolbridge/observability_trace_tool_test.go	internal	platform-provider	go-test	16974	provider 与 MCP tools 桥接	internal,platform,toolbridge,observability,trace,tool,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/p4_s3a_fail_closed_test.go	internal	platform-provider	go-test	2526	provider 与 MCP tools 桥接	internal,platform,toolbridge,p4,s3a,fail,closed,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/p4_s3c_compat_fallback_test.go	internal	platform-provider	go-test	1635	provider 与 MCP tools 桥接	internal,platform,toolbridge,p4,s3c,compat,fallback,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/persistent_subagent_flow_test.go	internal	platform-provider	go-test	10189	provider 与 MCP tools 桥接	internal,platform,toolbridge,persistent,subagent,flow,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/phase1_diff_test.go	internal	platform-provider	go-test	14720	provider 与 MCP tools 桥接	internal,platform,toolbridge,phase1,diff,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/platform_darwin.go	internal	platform-provider	go-source	747	provider 与 MCP tools 桥接	internal,platform,toolbridge,darwin,provider,与,MCP,tools,桥接
internal/platform/toolbridge/platform_darwin_test.go	internal	platform-provider	go-test	1729	provider 与 MCP tools 桥接	internal,platform,toolbridge,darwin,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/platform_nondarwin.go	internal	platform-provider	go-source	649	provider 与 MCP tools 桥接	internal,platform,toolbridge,nondarwin,provider,与,MCP,tools,桥接
internal/platform/toolbridge/platform_nondarwin_test.go	internal	platform-provider	go-test	1544	provider 与 MCP tools 桥接	internal,platform,toolbridge,nondarwin,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/platform_nonwindows.go	internal	platform-provider	go-source	3725	provider 与 MCP tools 桥接	internal,platform,toolbridge,nonwindows,provider,与,MCP,tools,桥接
internal/platform/toolbridge/platform_nonwindows_test.go	internal	platform-provider	go-test	2375	provider 与 MCP tools 桥接	internal,platform,toolbridge,nonwindows,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/platform_windows.go	internal	platform-provider	go-source	19409	provider 与 MCP tools 桥接	internal,platform,toolbridge,windows,provider,与,MCP,tools,桥接
internal/platform/toolbridge/platform_windows_e2e_test.go	internal	platform-provider	go-test	4308	provider 与 MCP tools 桥接	internal,platform,toolbridge,windows,e2e,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/platform_windows_test.go	internal	platform-provider	go-test	29826	provider 与 MCP tools 桥接	internal,platform,toolbridge,windows,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/ports.go	internal	platform-provider	go-source	4392	provider 与 MCP tools 桥接	internal,platform,toolbridge,ports,provider,与,MCP,tools,桥接
internal/platform/toolbridge/protocol_contract.go	internal	platform-provider	go-source	20684	provider 与 MCP tools 桥接	internal,platform,toolbridge,protocol,contract,provider,与,MCP,tools,桥接
internal/platform/toolbridge/protocol_contract_icon_theme_test.go	internal	platform-provider	go-test	2658	provider 与 MCP tools 桥接	internal,platform,toolbridge,protocol,contract,icon,theme,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/proxy.go	internal	platform-provider	go-source	19898	provider 与 MCP tools 桥接	internal,platform,toolbridge,proxy,provider,与,MCP,tools,桥接
internal/platform/toolbridge/proxy_auth_test.go	internal	platform-provider	go-test	1212	provider 与 MCP tools 桥接	internal,platform,toolbridge,proxy,auth,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/proxy_lifecycle_test.go	internal	platform-provider	go-test	10224	provider 与 MCP tools 桥接	internal,platform,toolbridge,proxy,lifecycle,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/proxy_notification_test.go	internal	platform-provider	go-test	3392	provider 与 MCP tools 桥接	internal,platform,toolbridge,proxy,notification,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/proxy_peer_down_test.go	internal	platform-provider	go-test	1963	provider 与 MCP tools 桥接	internal,platform,toolbridge,proxy,peer,down,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/proxy_runner.go	internal	platform-provider	go-source	3178	provider 与 MCP tools 桥接	internal,platform,toolbridge,proxy,runner,provider,与,MCP,tools,桥接
internal/platform/toolbridge/proxy_runner_test.go	internal	platform-provider	go-test	5161	provider 与 MCP tools 桥接	internal,platform,toolbridge,proxy,runner,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/recovery_driver_integration_test.go	internal	platform-provider	go-test	5378	provider 与 MCP tools 桥接	internal,platform,toolbridge,recovery,driver,integration,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/runtime_owner_test.go	internal	platform-provider	go-test	1087	provider 与 MCP tools 桥接	internal,platform,toolbridge,runtime,owner,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema/attach_failure_unix_platform_test.go	internal	platform-provider	go-test	11073	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,attach,failure,unix,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema/canonical.go	internal	platform-provider	go-source	18922	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,canonical,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema/client.go	internal	platform-provider	go-source	15674	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,client,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema/compiler.go	internal	platform-provider	go-source	5199	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,compiler,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema/errors.go	internal	platform-provider	go-source	7788	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,errors,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema/errors_tree_test.go	internal	platform-provider	go-test	9549	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,errors,tree,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema/filesystem_worker.go	internal	platform-provider	go-source	19954	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,filesystem,worker,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema/filesystem_worker_client.go	internal	platform-provider	go-source	16908	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,filesystem,worker,client,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema/filesystem_worker_nonunix_test.go	internal	platform-provider	go-test	99	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,filesystem,worker,nonunix,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema/filesystem_worker_permission.go	internal	platform-provider	go-source	1505	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,filesystem,worker,permission,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema/filesystem_worker_permission_test.go	internal	platform-provider	go-test	2029	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,filesystem,worker,permission,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema/filesystem_worker_stress_unix_test.go	internal	platform-provider	go-test	1168	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,filesystem,worker,stress,unix,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema/filesystem_worker_unix_test.go	internal	platform-provider	go-test	27591	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,filesystem,worker,unix,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema/helper.go	internal	platform-provider	go-source	1021	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,helper,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema/helper_manifest.go	internal	platform-provider	go-source	29070	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,helper,manifest,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema/helper_manifest_crash_window_unix_test.go	internal	platform-provider	go-test	6642	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,helper,manifest,crash,window,unix,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema/helper_manifest_durability.go	internal	platform-provider	go-source	4434	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,helper,manifest,durability,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema/helper_manifest_test.go	internal	platform-provider	go-test	15966	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,helper,manifest,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema/platform_nonwindows.go	internal	platform-provider	go-source	10867	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,nonwindows,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema/platform_nonwindows_test.go	internal	platform-provider	go-test	2726	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,nonwindows,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema/platform_windows.go	internal	platform-provider	go-source	8820	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,windows,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema/platform_windows_test.go	internal	platform-provider	go-test	12310	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,windows,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema/protocol.go	internal	platform-provider	go-source	12836	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,protocol,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema/schema_helper_binary_test.go	internal	platform-provider	go-test	4625	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,helper,binary,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema/schema_red_test.go	internal	platform-provider	go-test	25903	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,red,test,provider,与,MCP,tools,桥接
internal/platform/toolbridge/schema_quarantine_red_test.go	internal	platform-provider	go-test	29857	provider 与 MCP tools 桥接	internal,platform,toolbridge,schema,quarantine,red,test,provider,与,MCP,tools,桥接
