path	module	domain	type	size_bytes	purpose	search_keys
internal/module/thread/history_test.go	internal	modules	go-test	15967	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,history,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/history.go	internal	modules	go-source	24554	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,history,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/keepalive_filter_test.go	internal	modules	go-test	2535	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,keepalive,filter,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/launch_intent_idempotency_test.go	internal	modules	go-test	19541	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,launch,intent,idempotency,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/launch_intent_terminal_test.go	internal	modules	go-test	1976	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,launch,intent,terminal,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/lifecycle_bind_session_generation_test.go	internal	modules	go-test	11260	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,lifecycle,bind,session,generation,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/lifecycle_fork.go	internal	modules	go-source	15868	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,lifecycle,fork,start,resume,stop,生命周期与绑定真相源
internal/module/thread/lifecycle_helpers.go	internal	modules	go-source	24110	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,lifecycle,helpers,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/lifecycle.go	internal	modules	go-source	28094	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,lifecycle,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/mcp_live_context_test.go	internal	modules	go-test	6103	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,mcp,live,context,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/mcp_server_config.go	internal	modules	go-source	9477	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,mcp,server,config,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/mcp_server_npx_config_test.go	internal	modules	go-test	1412	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,mcp,server,npx,config,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/module.go	internal	modules	go-source	17483	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/name_policy_guard_test.go	internal	modules	go-test	8433	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,name,policy,guard,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/name_sync_test.go	internal	modules	go-test	3141	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,name,sync,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/persistence_port.go	internal	modules	go-source	6265	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,persistence,port,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/phase45_regression_test.go	internal	modules	go-test	12151	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,phase45,regression,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/phasef_scratchpad_test.go	internal	modules	go-test	2057	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,phasef,scratchpad,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/phasef_test_shims_test.go	internal	modules	go-test	1404	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,phasef,test,shims,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/prompt_catalog_fixture_test.go	internal	modules	go-test	1474	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,prompt,catalog,fixture,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/prompt_history_test.go	internal	modules	go-test	7095	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,prompt,history,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/prompt_integration_test.go	internal	modules	go-test	20081	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,prompt,integration,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/prompt_key_chain_test.go	internal	modules	go-test	9851	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,prompt,key,chain,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/prompt_lifecycle_cache_test.go	internal	modules	go-test	4068	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,prompt,lifecycle,cache,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/prompt_snapshot.go	internal	modules	go-source	17901	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,prompt,snapshot,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/prompthistory/scanner_test.go	internal	modules	go-test	20637	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,prompthistory,scanner,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/prompthistory/scanner.go	internal	modules	go-source	14681	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,prompthistory,scanner,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/read_view_test.go	internal	modules	go-test	14150	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,read,view,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/resume_binding_conflict_test.go	internal	modules	go-test	10536	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,resume,binding,conflict,test,start,fork,stop,生命周期与绑定真相源
internal/module/thread/resume_claude_override_test.go	internal	modules	go-test	4010	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,resume,claude,override,test,start,fork,stop,生命周期与绑定真相源
internal/module/thread/resume_session_uuid_test.go	internal	modules	go-test	7300	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,resume,session,uuid,test,start,fork,stop,生命周期与绑定真相源
internal/module/thread/resume_shard18_support_test.go	internal	modules	go-test	3028	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,resume,shard18,support,test,start,fork,stop,生命周期与绑定真相源
internal/module/thread/resume_shard18_test.go	internal	modules	go-test	19391	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,resume,shard18,test,start,fork,stop,生命周期与绑定真相源
internal/module/thread/resume_test.go	internal	modules	go-test	26336	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,resume,test,start,fork,stop,生命周期与绑定真相源
internal/module/thread/router_resolve_match_when_test.go	internal	modules	go-test	9840	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,router,resolve,match,when,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/router_resolve_recall_test.go	internal	modules	go-test	7329	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,router,resolve,recall,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/router_resolve_scoped_test.go	internal	modules	go-test	5900	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,router,resolve,scoped,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/router_resolve_test.go	internal	modules	go-test	18143	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,router,resolve,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/router_resolve_version_sections_test.go	internal	modules	go-test	4702	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,router,resolve,version,sections,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/router_resolve.go	internal	modules	go-source	15503	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,router,resolve,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/rpc_config_test.go	internal	modules	go-test	2347	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,rpc,config,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/rpc_fork_kickoff_l07_test.go	internal	modules	go-test	942	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,rpc,fork,kickoff,l07,test,start,resume,stop,生命周期与绑定真相源
internal/module/thread/rpc_types_test.go	internal	modules	go-test	22755	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,rpc,types,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/rpc_types.go	internal	modules	go-source	25677	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,rpc,types,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/rpc.go	internal	modules	go-source	25050	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,rpc,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/runtime_chain_test.go	internal	modules	go-test	7529	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,runtime,chain,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/runtime_prompt_catalog_test.go	internal	modules	go-test	3296	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,runtime,prompt,catalog,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/scratchpad_partial_cleanup_test.go	internal	modules	go-test	6279	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,scratchpad,partial,cleanup,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/scratchpad.go	internal	modules	go-source	5296	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,scratchpad,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/service_handlers_test.go	internal	modules	go-test	33838	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,service,handlers,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/service_test.go	internal	modules	go-test	15965	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,service,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/service.go	internal	modules	go-source	23987	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,service,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/session_ports_test.go	internal	modules	go-test	8627	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,session,ports,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/session_recovery_worker_test.go	internal	modules	go-test	8927	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,session,recovery,worker,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/session_recovery_worker.go	internal	modules	go-source	6059	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,session,recovery,worker,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/spawn_test.go	internal	modules	go-test	24905	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,spawn,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/spawn.go	internal	modules	go-source	19980	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,spawn,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/start_prompt_context_test.go	internal	modules	go-test	11933	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,start,prompt,context,test,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/start_prompt_context.go	internal	modules	go-source	16409	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,start,prompt,context,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/start_session_guard_test.go	internal	modules	go-test	27488	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,start,session,guard,test,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/start_session_helpers_test.go	internal	modules	go-test	12217	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,start,session,helpers,test,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/start_session_helpers.go	internal	modules	go-source	26550	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,start,session,helpers,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/start_session.go	internal	modules	go-source	26196	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,start,session,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/startconfig/sandbox.go	internal	modules	go-source	2659	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,startconfig,sandbox,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/stop_shard16_support_test.go	internal	modules	go-test	7805	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,stop,shard16,support,test,start,resume,fork,生命周期与绑定真相源
internal/module/thread/stop_stale_runtime_test.go	internal	modules	go-test	1439	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,stop,stale,runtime,test,start,resume,fork,生命周期与绑定真相源
internal/module/thread/stop_test.go	internal	modules	go-test	24199	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,stop,test,start,resume,fork,生命周期与绑定真相源
internal/module/thread/stop.go	internal	modules	go-source	14723	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,stop,start,resume,fork,生命周期与绑定真相源
internal/module/thread/thread_agents_test.go	internal	modules	go-test	991	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,agents,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/title_extract_test.go	internal	modules	go-test	3542	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,title,extract,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/titleextract/title.go	internal	modules	go-source	5346	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,titleextract,title,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/tracing_lifecycle_test.go	internal	modules	go-test	2996	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,tracing,lifecycle,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/threadprompt/default_rules_provider_test.go	internal	modules	go-test	8153	业务模块层	internal,module,threadprompt,default,rules,provider,test,业务模块层
internal/module/threadprompt/default_rules_provider.go	internal	modules	go-source	3982	业务模块层	internal,module,threadprompt,default,rules,provider,业务模块层
internal/module/threadprompt/fake_prompt_store_sections_test.go	internal	modules	go-test	333	业务模块层	internal,module,threadprompt,fake,prompt,store,sections,test,业务模块层
internal/module/threadprompt/module.go	internal	modules	go-source	661	业务模块层	internal,module,threadprompt,业务模块层
internal/module/threadprompt/providers_expert_consolidation_test.go	internal	modules	go-test	1640	业务模块层	internal,module,threadprompt,providers,expert,consolidation,test,业务模块层
internal/module/threadprompt/providers_methodology_test.go	internal	modules	go-test	1809	业务模块层	internal,module,threadprompt,providers,methodology,test,业务模块层
internal/module/threadprompt/providers_roster_test.go	internal	modules	go-test	2225	业务模块层	internal,module,threadprompt,providers,roster,test,业务模块层
internal/module/threadprompt/providers_task8_test.go	internal	modules	go-test	2635	业务模块层	internal,module,threadprompt,providers,task8,test,业务模块层
internal/module/threadprompt/providers_test_helpers_test.go	internal	modules	go-test	4398	业务模块层	internal,module,threadprompt,providers,test,helpers,业务模块层
internal/module/threadprompt/providers_test.go	internal	modules	go-test	20427	业务模块层	internal,module,threadprompt,providers,test,业务模块层
internal/module/threadprompt/providers.go	internal	modules	go-source	14812	业务模块层	internal,module,threadprompt,providers,业务模块层
internal/module/threadprompt/runtime_catalog_inference_test.go	internal	modules	go-test	6468	业务模块层	internal,module,threadprompt,runtime,catalog,inference,test,业务模块层
internal/module/threadprompt/runtime_catalog_test.go	internal	modules	go-test	22458	业务模块层	internal,module,threadprompt,runtime,catalog,test,业务模块层
internal/module/threadprompt/runtime_catalog.go	internal	modules	go-source	19630	业务模块层	internal,module,threadprompt,runtime,catalog,业务模块层
internal/module/threadprompt/runtime_intent.go	internal	modules	go-source	5145	业务模块层	internal,module,threadprompt,runtime,intent,业务模块层
internal/module/threadprompt/runtime_provider_test.go	internal	modules	go-test	2981	业务模块层	internal,module,threadprompt,runtime,provider,test,业务模块层
internal/module/threadprompt/types.go	internal	modules	go-source	4301	业务模块层	internal,module,threadprompt,types,业务模块层
internal/module/turn/argument_preview_sanitizer_test.go	internal	modules	go-test	1515	turn 启动、执行、审批与 provider 调度	internal,module,turn,argument,preview,sanitizer,test,启动,执行,审批与,provider,调度
internal/module/turn/assembler.go	internal	modules	go-source	8840	turn 启动、执行、审批与 provider 调度	internal,module,turn,assembler,启动,执行,审批与,provider,调度
internal/module/turn/contract.go	internal	modules	go-source	7953	turn 启动、执行、审批与 provider 调度	internal,module,turn,contract,启动,执行,审批与,provider,调度
internal/module/turn/expanded_state_test.go	internal	modules	go-test	10133	turn 启动、执行、审批与 provider 调度	internal,module,turn,expanded,state,test,启动,执行,审批与,provider,调度
internal/module/turn/expanded_state.go	internal	modules	go-source	9667	turn 启动、执行、审批与 provider 调度	internal,module,turn,expanded,state,启动,执行,审批与,provider,调度
internal/module/turn/factory.go	internal	modules	go-source	23580	turn 启动、执行、审批与 provider 调度	internal,module,turn,factory,启动,执行,审批与,provider,调度
internal/module/turn/feedback_proposer_test.go	internal	modules	go-test	1236	turn 启动、执行、审批与 provider 调度	internal,module,turn,feedback,proposer,test,启动,执行,审批与,provider,调度
internal/module/turn/feedback_proposer.go	internal	modules	go-source	2186	turn 启动、执行、审批与 provider 调度	internal,module,turn,feedback,proposer,启动,执行,审批与,provider,调度
internal/module/turn/frc_config.go	internal	modules	go-source	1980	turn 启动、执行、审批与 provider 调度	internal,module,turn,frc,config,启动,执行,审批与,provider,调度
internal/module/turn/frc_lifecycle_test.go	internal	modules	go-test	3096	turn 启动、执行、审批与 provider 调度	internal,module,turn,frc,lifecycle,test,启动,执行,审批与,provider,调度
internal/module/turn/interrupt_envelope.go	internal	modules	go-source	3852	turn 启动、执行、审批与 provider 调度	internal,module,turn,interrupt,envelope,启动,执行,审批与,provider,调度
internal/module/turn/interrupt_rpc_test.go	internal	modules	go-test	10978	turn 启动、执行、审批与 provider 调度	internal,module,turn,interrupt,rpc,test,启动,执行,审批与,provider,调度
internal/module/turn/interrupt_service_test.go	internal	modules	go-test	4173	turn 启动、执行、审批与 provider 调度	internal,module,turn,interrupt,service,test,启动,执行,审批与,provider,调度
internal/module/turn/interrupt_service.go	internal	modules	go-source	3930	turn 启动、执行、审批与 provider 调度	internal,module,turn,interrupt,service,启动,执行,审批与,provider,调度
internal/module/turn/manifest_p2_transport_test.go	internal	modules	go-test	6630	turn 启动、执行、审批与 provider 调度	internal,module,turn,manifest,p2,transport,test,启动,执行,审批与,provider,调度
internal/module/turn/manifest.go	internal	modules	go-source	5205	turn 启动、执行、审批与 provider 调度	internal,module,turn,manifest,启动,执行,审批与,provider,调度
internal/module/turn/mcp_server_config_test.go	internal	modules	go-test	4818	turn 启动、执行、审批与 provider 调度	internal,module,turn,mcp,server,config,test,启动,执行,审批与,provider,调度
internal/module/turn/mcp_server_npx_config_test.go	internal	modules	go-test	834	turn 启动、执行、审批与 provider 调度	internal,module,turn,mcp,server,npx,config,test,启动,执行,审批与,provider,调度
internal/module/turn/module.go	internal	modules	go-source	2472	turn 启动、执行、审批与 provider 调度	internal,module,turn,启动,执行,审批与,provider,调度
internal/module/turn/observation_wiring.go	internal	modules	go-source	2040	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,wiring,启动,执行,审批与,provider,调度
internal/module/turn/observation/bus_provider_test.go	internal	modules	go-test	2568	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,bus,provider,test,启动,执行,审批与,调度
internal/module/turn/observation/bus_provider.go	internal	modules	go-source	1417	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,bus,provider,启动,执行,审批与,调度
internal/module/turn/observation/contract.go	internal	modules	go-source	2140	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,contract,启动,执行,审批与,provider,调度
internal/module/turn/observation/memory_test.go	internal	modules	go-test	8421	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,memory,test,启动,执行,审批与,provider,调度
internal/module/turn/observation/memory.go	internal	modules	go-source	9764	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,memory,启动,执行,审批与,provider,调度
internal/module/turn/observation/module.go	internal	modules	go-source	388	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,启动,执行,审批与,provider,调度
internal/module/turn/observation/subscribers_test.go	internal	modules	go-test	9200	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,subscribers,test,启动,执行,审批与,provider,调度
internal/module/turn/observation/subscribers.go	internal	modules	go-source	9995	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,subscribers,启动,执行,审批与,provider,调度
internal/module/turn/orchestration_starter_test.go	internal	modules	go-test	11114	turn 启动、执行、审批与 provider 调度	internal,module,turn,orchestration,starter,test,启动,执行,审批与,provider,调度
internal/module/turn/orchestration_starter.go	internal	modules	go-source	5222	turn 启动、执行、审批与 provider 调度	internal,module,turn,orchestration,starter,启动,执行,审批与,provider,调度
internal/module/turn/phasef_prompt_context_test.go	internal	modules	go-test	1843	turn 启动、执行、审批与 provider 调度	internal,module,turn,phasef,prompt,context,test,启动,执行,审批与,provider,调度
internal/module/turn/prompt_assembly.go	internal	modules	go-source	2538	turn 启动、执行、审批与 provider 调度	internal,module,turn,prompt,assembly,启动,执行,审批与,provider,调度
internal/module/turn/prompt_context.go	internal	modules	go-source	3630	turn 启动、执行、审批与 provider 调度	internal,module,turn,prompt,context,启动,执行,审批与,provider,调度
internal/module/turn/redaction_test.go	internal	modules	go-test	6183	turn 启动、执行、审批与 provider 调度	internal,module,turn,redaction,test,启动,执行,审批与,provider,调度
internal/module/turn/redaction.go	internal	modules	go-source	4105	turn 启动、执行、审批与 provider 调度	internal,module,turn,redaction,启动,执行,审批与,provider,调度
internal/module/turn/rpc_helpers_test.go	internal	modules	go-test	12352	turn 启动、执行、审批与 provider 调度	internal,module,turn,rpc,helpers,test,启动,执行,审批与,provider,调度
internal/module/turn/rpc_helpers.go	internal	modules	go-source	19839	turn 启动、执行、审批与 provider 调度	internal,module,turn,rpc,helpers,启动,执行,审批与,provider,调度
internal/module/turn/rpc_types_test.go	internal	modules	go-test	8289	turn 启动、执行、审批与 provider 调度	internal,module,turn,rpc,types,test,启动,执行,审批与,provider,调度
internal/module/turn/rpc_types.go	internal	modules	go-source	23182	turn 启动、执行、审批与 provider 调度	internal,module,turn,rpc,types,启动,执行,审批与,provider,调度
internal/module/turn/rpc.go	internal	modules	go-source	1037	turn 启动、执行、审批与 provider 调度	internal,module,turn,rpc,启动,执行,审批与,provider,调度
internal/module/turn/runtime_config_contract_test.go	internal	modules	go-test	3113	turn 启动、执行、审批与 provider 调度	internal,module,turn,runtime,config,contract,test,启动,执行,审批与,provider,调度
internal/module/turn/service_dedupe_store_test.go	internal	modules	go-test	9117	turn 启动、执行、审批与 provider 调度	internal,module,turn,service,dedupe,store,test,启动,执行,审批与,provider,调度
internal/module/turn/service_helpers.go	internal	modules	go-source	19822	turn 启动、执行、审批与 provider 调度	internal,module,turn,service,helpers,启动,执行,审批与,provider,调度
internal/module/turn/service_memory_test.go	internal	modules	go-test	4793	turn 启动、执行、审批与 provider 调度	internal,module,turn,service,memory,test,启动,执行,审批与,provider,调度
internal/module/turn/service_observation_test.go	internal	modules	go-test	2138	turn 启动、执行、审批与 provider 调度	internal,module,turn,service,observation,test,启动,执行,审批与,provider,调度
internal/module/turn/service_skill_hydrate_test.go	internal	modules	go-test	10611	turn 启动、执行、审批与 provider 调度	internal,module,turn,service,skill,hydrate,test,启动,执行,审批与,provider,调度
internal/module/turn/service_test.go	internal	modules	go-test	24434	turn 启动、执行、审批与 provider 调度	internal,module,turn,service,test,启动,执行,审批与,provider,调度
internal/module/turn/service.go	internal	modules	go-source	25245	turn 启动、执行、审批与 provider 调度	internal,module,turn,service,启动,执行,审批与,provider,调度
internal/module/turn/skill_evaluator_test.go	internal	modules	go-test	7514	turn 启动、执行、审批与 provider 调度	internal,module,turn,skill,evaluator,test,启动,执行,审批与,provider,调度
internal/module/turn/skill_evaluator.go	internal	modules	go-source	3109	turn 启动、执行、审批与 provider 调度	internal,module,turn,skill,evaluator,启动,执行,审批与,provider,调度
internal/module/turn/skill_extractor_test.go	internal	modules	go-test	9026	turn 启动、执行、审批与 provider 调度	internal,module,turn,skill,extractor,test,启动,执行,审批与,provider,调度
internal/module/turn/skill_extractor.go	internal	modules	go-source	11950	turn 启动、执行、审批与 provider 调度	internal,module,turn,skill,extractor,启动,执行,审批与,provider,调度
internal/module/turn/skills_test.go	internal	modules	go-test	12420	turn 启动、执行、审批与 provider 调度	internal,module,turn,skills,test,启动,执行,审批与,provider,调度
internal/module/turn/skills.go	internal	modules	go-source	14684	turn 启动、执行、审批与 provider 调度	internal,module,turn,skills,启动,执行,审批与,provider,调度
internal/module/turn/test_msg/send_text_test.go	internal	modules	go-test	5499	turn 启动、执行、审批与 provider 调度	internal,module,turn,test,msg,send,text,启动,执行,审批与,provider,调度
internal/module/turn/thread_cleanup.go	internal	modules	go-source	1151	turn 启动、执行、审批与 provider 调度	internal,module,turn,thread,cleanup,启动,执行,审批与,provider,调度
internal/module/turn/tool_result_budget.go	internal	modules	go-source	7018	turn 启动、执行、审批与 provider 调度	internal,module,turn,tool,result,budget,启动,执行,审批与,provider,调度
internal/module/turn/tool_result_lifecycle_unit_test.go	internal	modules	go-test	1522	turn 启动、执行、审批与 provider 调度	internal,module,turn,tool,result,lifecycle,unit,test,启动,执行,审批与,provider,调度
internal/module/turn/tool_result_lifecycle.go	internal	modules	go-source	4948	turn 启动、执行、审批与 provider 调度	internal,module,turn,tool,result,lifecycle,启动,执行,审批与,provider,调度
internal/module/turn/tool_result_storage_test.go	internal	modules	go-test	6083	turn 启动、执行、审批与 provider 调度	internal,module,turn,tool,result,storage,test,启动,执行,审批与,provider,调度
internal/module/turn/tool_result_storage.go	internal	modules	go-source	3575	turn 启动、执行、审批与 provider 调度	internal,module,turn,tool,result,storage,启动,执行,审批与,provider,调度
internal/module/turn/tracing_lifecycle_test.go	internal	modules	go-test	5649	turn 启动、执行、审批与 provider 调度	internal,module,turn,tracing,lifecycle,test,启动,执行,审批与,provider,调度
internal/module/turn/tracker_states.go	internal	modules	go-source	3257	turn 启动、执行、审批与 provider 调度	internal,module,turn,tracker,states,启动,执行,审批与,provider,调度
internal/module/turn/tracker_test.go	internal	modules	go-test	8109	turn 启动、执行、审批与 provider 调度	internal,module,turn,tracker,test,启动,执行,审批与,provider,调度
internal/module/turn/tracker.go	internal	modules	go-source	14800	turn 启动、执行、审批与 provider 调度	internal,module,turn,tracker,启动,执行,审批与,provider,调度
internal/module/turn/trajectory_collector_test.go	internal	modules	go-test	8795	turn 启动、执行、审批与 provider 调度	internal,module,turn,trajectory,collector,test,启动,执行,审批与,provider,调度
internal/module/turn/trajectory_collector.go	internal	modules	go-source	12942	turn 启动、执行、审批与 provider 调度	internal,module,turn,trajectory,collector,启动,执行,审批与,provider,调度
internal/module/uistate/arch_guard_test.go	internal	modules	go-test	1145	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,arch,guard,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/builtin_tools_test.go	internal	modules	go-test	12859	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,builtin,tools,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/builtin_tools.go	internal	modules	go-source	14643	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,builtin,tools,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/config_rpc_test.go	internal	modules	go-test	14649	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,config,rpc,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/config_rpc.go	internal	modules	go-source	14500	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,config,rpc,UI,事件投影,sidebar,timeline,状态
