path	module	domain	type	size_bytes	purpose	search_keys
internal/module/thread/keepalive_filter_test.go	internal	modules	go-test	2522	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,keepalive,filter,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/launch_intent_idempotency_test.go	internal	modules	go-test	19502	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,launch,intent,idempotency,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/launch_intent_terminal_test.go	internal	modules	go-test	1963	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,launch,intent,terminal,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/lifecycle_bind_session_generation_test.go	internal	modules	go-test	11247	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,lifecycle,bind,session,generation,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/lifecycle_fork.go	internal	modules	go-source	15826	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,lifecycle,fork,start,resume,stop,生命周期与绑定真相源
internal/module/thread/lifecycle_helpers.go	internal	modules	go-source	23630	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,lifecycle,helpers,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/lifecycle.go	internal	modules	go-source	27986	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,lifecycle,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/mcp_live_context_test.go	internal	modules	go-test	6077	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,mcp,live,context,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/mcp_server_config.go	internal	modules	go-source	9464	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,mcp,server,config,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/mcp_server_npx_config_test.go	internal	modules	go-test	1551	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,mcp,server,npx,config,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/module.go	internal	modules	go-source	17444	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/name_policy_guard_test.go	internal	modules	go-test	8407	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,name,policy,guard,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/name_sync_test.go	internal	modules	go-test	3141	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,name,sync,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/persistence_port.go	internal	modules	go-source	6252	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,persistence,port,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/phase45_regression_test.go	internal	modules	go-test	12125	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,phase45,regression,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/phasef_scratchpad_test.go	internal	modules	go-test	2044	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,phasef,scratchpad,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/phasef_test_shims_test.go	internal	modules	go-test	1352	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,phasef,test,shims,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/prompt_catalog_fixture_test.go	internal	modules	go-test	1461	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,prompt,catalog,fixture,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/prompt_integration_test.go	internal	modules	go-test	20042	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,prompt,integration,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/prompt_key_chain_test.go	internal	modules	go-test	9851	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,prompt,key,chain,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/prompt_lifecycle_cache_test.go	internal	modules	go-test	4029	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,prompt,lifecycle,cache,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/prompt_snapshot.go	internal	modules	go-source	17818	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,prompt,snapshot,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/read_view_test.go	internal	modules	go-test	14111	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,read,view,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/resume_binding_conflict_test.go	internal	modules	go-test	10497	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,resume,binding,conflict,test,start,fork,stop,生命周期与绑定真相源
internal/module/thread/resume_claude_override_test.go	internal	modules	go-test	3984	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,resume,claude,override,test,start,fork,stop,生命周期与绑定真相源
internal/module/thread/resume_session_uuid_test.go	internal	modules	go-test	7274	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,resume,session,uuid,test,start,fork,stop,生命周期与绑定真相源
internal/module/thread/resume_shard18_support_test.go	internal	modules	go-test	2976	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,resume,shard18,support,test,start,fork,stop,生命周期与绑定真相源
internal/module/thread/resume_shard18_test.go	internal	modules	go-test	19326	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,resume,shard18,test,start,fork,stop,生命周期与绑定真相源
internal/module/thread/resume_test.go	internal	modules	go-test	26297	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,resume,test,start,fork,stop,生命周期与绑定真相源
internal/module/thread/router_resolve_match_when_test.go	internal	modules	go-test	9840	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,router,resolve,match,when,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/router_resolve_recall_test.go	internal	modules	go-test	7290	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,router,resolve,recall,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/router_resolve_scoped_test.go	internal	modules	go-test	5900	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,router,resolve,scoped,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/router_resolve_test.go	internal	modules	go-test	18130	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,router,resolve,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/router_resolve_version_sections_test.go	internal	modules	go-test	4702	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,router,resolve,version,sections,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/router_resolve.go	internal	modules	go-source	15477	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,router,resolve,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/rpc_config_test.go	internal	modules	go-test	2347	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,rpc,config,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/rpc_fork_kickoff_l07_test.go	internal	modules	go-test	934	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,rpc,fork,kickoff,l07,test,start,resume,stop,生命周期与绑定真相源
internal/module/thread/rpc_types_test.go	internal	modules	go-test	22597	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,rpc,types,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/rpc_types.go	internal	modules	go-source	24963	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,rpc,types,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/rpc.go	internal	modules	go-source	22618	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,rpc,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/runtime_chain_test.go	internal	modules	go-test	7490	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,runtime,chain,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/runtime_prompt_catalog_test.go	internal	modules	go-test	3283	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,runtime,prompt,catalog,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/scratchpad.go	internal	modules	go-source	3549	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,scratchpad,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/service_handlers_test.go	internal	modules	go-test	25548	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,service,handlers,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/service_test.go	internal	modules	go-test	15939	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,service,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/service.go	internal	modules	go-source	23601	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,service,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/session_ports_test.go	internal	modules	go-test	8601	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,session,ports,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/session_recovery_worker_test.go	internal	modules	go-test	8888	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,session,recovery,worker,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/session_recovery_worker.go	internal	modules	go-source	6007	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,session,recovery,worker,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/spawn_test.go	internal	modules	go-test	24866	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,spawn,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/spawn.go	internal	modules	go-source	19600	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,spawn,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/start_prompt_context_test.go	internal	modules	go-test	11894	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,start,prompt,context,test,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/start_prompt_context.go	internal	modules	go-source	16344	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,start,prompt,context,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/start_session_guard_test.go	internal	modules	go-test	27462	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,start,session,guard,test,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/start_session_helpers_test.go	internal	modules	go-test	12204	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,start,session,helpers,test,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/start_session_helpers.go	internal	modules	go-source	26492	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,start,session,helpers,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/start_session.go	internal	modules	go-source	26092	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,start,session,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/startconfig/sandbox.go	internal	modules	go-source	2659	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,startconfig,sandbox,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/stop_shard16_support_test.go	internal	modules	go-test	7698	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,stop,shard16,support,test,start,resume,fork,生命周期与绑定真相源
internal/module/thread/stop_stale_runtime_test.go	internal	modules	go-test	1426	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,stop,stale,runtime,test,start,resume,fork,生命周期与绑定真相源
internal/module/thread/stop_test.go	internal	modules	go-test	24160	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,stop,test,start,resume,fork,生命周期与绑定真相源
internal/module/thread/stop.go	internal	modules	go-source	14436	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,stop,start,resume,fork,生命周期与绑定真相源
internal/module/thread/thread_agents_test.go	internal	modules	go-test	991	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,agents,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/title_extract_test.go	internal	modules	go-test	3542	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,title,extract,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/titleextract/title.go	internal	modules	go-source	5346	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,titleextract,title,start,resume,fork,stop,生命周期与绑定真相源
internal/module/thread/tracing_lifecycle_test.go	internal	modules	go-test	2983	thread start/resume/fork/stop 生命周期与绑定真相源	internal,module,thread,tracing,lifecycle,test,start,resume,fork,stop,生命周期与绑定真相源
internal/module/threadprompt/default_rules_provider_test.go	internal	modules	go-test	8140	业务模块层	internal,module,threadprompt,default,rules,provider,test,业务模块层
internal/module/threadprompt/default_rules_provider.go	internal	modules	go-source	3969	业务模块层	internal,module,threadprompt,default,rules,provider,业务模块层
internal/module/threadprompt/fake_prompt_store_sections_test.go	internal	modules	go-test	333	业务模块层	internal,module,threadprompt,fake,prompt,store,sections,test,业务模块层
internal/module/threadprompt/module.go	internal	modules	go-source	648	业务模块层	internal,module,threadprompt,业务模块层
internal/module/threadprompt/providers_expert_consolidation_test.go	internal	modules	go-test	1627	业务模块层	internal,module,threadprompt,providers,expert,consolidation,test,业务模块层
internal/module/threadprompt/providers_methodology_test.go	internal	modules	go-test	1796	业务模块层	internal,module,threadprompt,providers,methodology,test,业务模块层
internal/module/threadprompt/providers_roster_test.go	internal	modules	go-test	2199	业务模块层	internal,module,threadprompt,providers,roster,test,业务模块层
internal/module/threadprompt/providers_task8_test.go	internal	modules	go-test	2622	业务模块层	internal,module,threadprompt,providers,task8,test,业务模块层
internal/module/threadprompt/providers_test_helpers_test.go	internal	modules	go-test	4372	业务模块层	internal,module,threadprompt,providers,test,helpers,业务模块层
internal/module/threadprompt/providers_test.go	internal	modules	go-test	20401	业务模块层	internal,module,threadprompt,providers,test,业务模块层
internal/module/threadprompt/providers.go	internal	modules	go-source	14786	业务模块层	internal,module,threadprompt,providers,业务模块层
internal/module/threadprompt/runtime_catalog_inference_test.go	internal	modules	go-test	6455	业务模块层	internal,module,threadprompt,runtime,catalog,inference,test,业务模块层
internal/module/threadprompt/runtime_catalog_test.go	internal	modules	go-test	22445	业务模块层	internal,module,threadprompt,runtime,catalog,test,业务模块层
internal/module/threadprompt/runtime_catalog.go	internal	modules	go-source	19604	业务模块层	internal,module,threadprompt,runtime,catalog,业务模块层
internal/module/threadprompt/runtime_intent.go	internal	modules	go-source	5145	业务模块层	internal,module,threadprompt,runtime,intent,业务模块层
internal/module/threadprompt/runtime_provider_test.go	internal	modules	go-test	2968	业务模块层	internal,module,threadprompt,runtime,provider,test,业务模块层
internal/module/threadprompt/types.go	internal	modules	go-source	4301	业务模块层	internal,module,threadprompt,types,业务模块层
internal/module/turn/argument_preview_sanitizer_test.go	internal	modules	go-test	1495	turn 启动、执行、审批与 provider 调度	internal,module,turn,argument,preview,sanitizer,test,启动,执行,审批与,provider,调度
internal/module/turn/assembler.go	internal	modules	go-source	8781	turn 启动、执行、审批与 provider 调度	internal,module,turn,assembler,启动,执行,审批与,provider,调度
internal/module/turn/contract.go	internal	modules	go-source	7540	turn 启动、执行、审批与 provider 调度	internal,module,turn,contract,启动,执行,审批与,provider,调度
internal/module/turn/expanded_state_test.go	internal	modules	go-test	10107	turn 启动、执行、审批与 provider 调度	internal,module,turn,expanded,state,test,启动,执行,审批与,provider,调度
internal/module/turn/expanded_state.go	internal	modules	go-source	9641	turn 启动、执行、审批与 provider 调度	internal,module,turn,expanded,state,启动,执行,审批与,provider,调度
internal/module/turn/factory.go	internal	modules	go-source	23515	turn 启动、执行、审批与 provider 调度	internal,module,turn,factory,启动,执行,审批与,provider,调度
internal/module/turn/feedback_proposer_test.go	internal	modules	go-test	1236	turn 启动、执行、审批与 provider 调度	internal,module,turn,feedback,proposer,test,启动,执行,审批与,provider,调度
internal/module/turn/feedback_proposer.go	internal	modules	go-source	2173	turn 启动、执行、审批与 provider 调度	internal,module,turn,feedback,proposer,启动,执行,审批与,provider,调度
internal/module/turn/frc_config.go	internal	modules	go-source	1954	turn 启动、执行、审批与 provider 调度	internal,module,turn,frc,config,启动,执行,审批与,provider,调度
internal/module/turn/frc_lifecycle_test.go	internal	modules	go-test	3083	turn 启动、执行、审批与 provider 调度	internal,module,turn,frc,lifecycle,test,启动,执行,审批与,provider,调度
internal/module/turn/interrupt_envelope.go	internal	modules	go-source	3839	turn 启动、执行、审批与 provider 调度	internal,module,turn,interrupt,envelope,启动,执行,审批与,provider,调度
internal/module/turn/interrupt_rpc_test.go	internal	modules	go-test	10939	turn 启动、执行、审批与 provider 调度	internal,module,turn,interrupt,rpc,test,启动,执行,审批与,provider,调度
internal/module/turn/interrupt_service_test.go	internal	modules	go-test	4147	turn 启动、执行、审批与 provider 调度	internal,module,turn,interrupt,service,test,启动,执行,审批与,provider,调度
internal/module/turn/interrupt_service.go	internal	modules	go-source	3904	turn 启动、执行、审批与 provider 调度	internal,module,turn,interrupt,service,启动,执行,审批与,provider,调度
internal/module/turn/manifest_p2_transport_test.go	internal	modules	go-test	6591	turn 启动、执行、审批与 provider 调度	internal,module,turn,manifest,p2,transport,test,启动,执行,审批与,provider,调度
internal/module/turn/manifest.go	internal	modules	go-source	5166	turn 启动、执行、审批与 provider 调度	internal,module,turn,manifest,启动,执行,审批与,provider,调度
internal/module/turn/mcp_server_config_test.go	internal	modules	go-test	4792	turn 启动、执行、审批与 provider 调度	internal,module,turn,mcp,server,config,test,启动,执行,审批与,provider,调度
internal/module/turn/mcp_server_npx_config_test.go	internal	modules	go-test	964	turn 启动、执行、审批与 provider 调度	internal,module,turn,mcp,server,npx,config,test,启动,执行,审批与,provider,调度
internal/module/turn/module.go	internal	modules	go-source	2459	turn 启动、执行、审批与 provider 调度	internal,module,turn,启动,执行,审批与,provider,调度
internal/module/turn/observation_wiring.go	internal	modules	go-source	2027	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,wiring,启动,执行,审批与,provider,调度
internal/module/turn/observation/bus_provider_test.go	internal	modules	go-test	2529	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,bus,provider,test,启动,执行,审批与,调度
internal/module/turn/observation/bus_provider.go	internal	modules	go-source	1378	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,bus,provider,启动,执行,审批与,调度
internal/module/turn/observation/contract.go	internal	modules	go-source	2127	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,contract,启动,执行,审批与,provider,调度
internal/module/turn/observation/memory_test.go	internal	modules	go-test	8421	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,memory,test,启动,执行,审批与,provider,调度
internal/module/turn/observation/memory.go	internal	modules	go-source	9764	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,memory,启动,执行,审批与,provider,调度
internal/module/turn/observation/module.go	internal	modules	go-source	388	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,启动,执行,审批与,provider,调度
internal/module/turn/observation/subscribers_test.go	internal	modules	go-test	9122	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,subscribers,test,启动,执行,审批与,provider,调度
internal/module/turn/observation/subscribers.go	internal	modules	go-source	9917	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,subscribers,启动,执行,审批与,provider,调度
internal/module/turn/orchestration_starter_test.go	internal	modules	go-test	11077	turn 启动、执行、审批与 provider 调度	internal,module,turn,orchestration,starter,test,启动,执行,审批与,provider,调度
internal/module/turn/orchestration_starter.go	internal	modules	go-source	5183	turn 启动、执行、审批与 provider 调度	internal,module,turn,orchestration,starter,启动,执行,审批与,provider,调度
internal/module/turn/phasef_prompt_context_test.go	internal	modules	go-test	1830	turn 启动、执行、审批与 provider 调度	internal,module,turn,phasef,prompt,context,test,启动,执行,审批与,provider,调度
internal/module/turn/prompt_assembly.go	internal	modules	go-source	2486	turn 启动、执行、审批与 provider 调度	internal,module,turn,prompt,assembly,启动,执行,审批与,provider,调度
internal/module/turn/prompt_context.go	internal	modules	go-source	3604	turn 启动、执行、审批与 provider 调度	internal,module,turn,prompt,context,启动,执行,审批与,provider,调度
internal/module/turn/redaction_test.go	internal	modules	go-test	6183	turn 启动、执行、审批与 provider 调度	internal,module,turn,redaction,test,启动,执行,审批与,provider,调度
internal/module/turn/redaction.go	internal	modules	go-source	4092	turn 启动、执行、审批与 provider 调度	internal,module,turn,redaction,启动,执行,审批与,provider,调度
internal/module/turn/rpc_helpers_test.go	internal	modules	go-test	12326	turn 启动、执行、审批与 provider 调度	internal,module,turn,rpc,helpers,test,启动,执行,审批与,provider,调度
internal/module/turn/rpc_helpers.go	internal	modules	go-source	19090	turn 启动、执行、审批与 provider 调度	internal,module,turn,rpc,helpers,启动,执行,审批与,provider,调度
internal/module/turn/rpc_types_test.go	internal	modules	go-test	6284	turn 启动、执行、审批与 provider 调度	internal,module,turn,rpc,types,test,启动,执行,审批与,provider,调度
internal/module/turn/rpc_types.go	internal	modules	go-source	21052	turn 启动、执行、审批与 provider 调度	internal,module,turn,rpc,types,启动,执行,审批与,provider,调度
internal/module/turn/rpc.go	internal	modules	go-source	1011	turn 启动、执行、审批与 provider 调度	internal,module,turn,rpc,启动,执行,审批与,provider,调度
internal/module/turn/runtime_config_contract_test.go	internal	modules	go-test	3113	turn 启动、执行、审批与 provider 调度	internal,module,turn,runtime,config,contract,test,启动,执行,审批与,provider,调度
internal/module/turn/service_dedupe_store_test.go	internal	modules	go-test	9091	turn 启动、执行、审批与 provider 调度	internal,module,turn,service,dedupe,store,test,启动,执行,审批与,provider,调度
internal/module/turn/service_helpers.go	internal	modules	go-source	19783	turn 启动、执行、审批与 provider 调度	internal,module,turn,service,helpers,启动,执行,审批与,provider,调度
internal/module/turn/service_memory_test.go	internal	modules	go-test	4767	turn 启动、执行、审批与 provider 调度	internal,module,turn,service,memory,test,启动,执行,审批与,provider,调度
internal/module/turn/service_observation_test.go	internal	modules	go-test	2099	turn 启动、执行、审批与 provider 调度	internal,module,turn,service,observation,test,启动,执行,审批与,provider,调度
internal/module/turn/service_skill_hydrate_test.go	internal	modules	go-test	10585	turn 启动、执行、审批与 provider 调度	internal,module,turn,service,skill,hydrate,test,启动,执行,审批与,provider,调度
internal/module/turn/service_test.go	internal	modules	go-test	23268	turn 启动、执行、审批与 provider 调度	internal,module,turn,service,test,启动,执行,审批与,provider,调度
internal/module/turn/service.go	internal	modules	go-source	25115	turn 启动、执行、审批与 provider 调度	internal,module,turn,service,启动,执行,审批与,provider,调度
internal/module/turn/skill_evaluator_test.go	internal	modules	go-test	7514	turn 启动、执行、审批与 provider 调度	internal,module,turn,skill,evaluator,test,启动,执行,审批与,provider,调度
internal/module/turn/skill_evaluator.go	internal	modules	go-source	3109	turn 启动、执行、审批与 provider 调度	internal,module,turn,skill,evaluator,启动,执行,审批与,provider,调度
internal/module/turn/skill_extractor_test.go	internal	modules	go-test	9013	turn 启动、执行、审批与 provider 调度	internal,module,turn,skill,extractor,test,启动,执行,审批与,provider,调度
internal/module/turn/skill_extractor.go	internal	modules	go-source	11911	turn 启动、执行、审批与 provider 调度	internal,module,turn,skill,extractor,启动,执行,审批与,provider,调度
internal/module/turn/skills_test.go	internal	modules	go-test	11249	turn 启动、执行、审批与 provider 调度	internal,module,turn,skills,test,启动,执行,审批与,provider,调度
internal/module/turn/skills.go	internal	modules	go-source	14251	turn 启动、执行、审批与 provider 调度	internal,module,turn,skills,启动,执行,审批与,provider,调度
internal/module/turn/test_msg/send_text_test.go	internal	modules	go-test	5447	turn 启动、执行、审批与 provider 调度	internal,module,turn,test,msg,send,text,启动,执行,审批与,provider,调度
internal/module/turn/thread_cleanup.go	internal	modules	go-source	1138	turn 启动、执行、审批与 provider 调度	internal,module,turn,thread,cleanup,启动,执行,审批与,provider,调度
internal/module/turn/tool_result_budget.go	internal	modules	go-source	7018	turn 启动、执行、审批与 provider 调度	internal,module,turn,tool,result,budget,启动,执行,审批与,provider,调度
internal/module/turn/tool_result_lifecycle_unit_test.go	internal	modules	go-test	1509	turn 启动、执行、审批与 provider 调度	internal,module,turn,tool,result,lifecycle,unit,test,启动,执行,审批与,provider,调度
internal/module/turn/tool_result_lifecycle.go	internal	modules	go-source	4935	turn 启动、执行、审批与 provider 调度	internal,module,turn,tool,result,lifecycle,启动,执行,审批与,provider,调度
internal/module/turn/tool_result_storage_test.go	internal	modules	go-test	6083	turn 启动、执行、审批与 provider 调度	internal,module,turn,tool,result,storage,test,启动,执行,审批与,provider,调度
internal/module/turn/tool_result_storage.go	internal	modules	go-source	3562	turn 启动、执行、审批与 provider 调度	internal,module,turn,tool,result,storage,启动,执行,审批与,provider,调度
internal/module/turn/tracing_lifecycle_test.go	internal	modules	go-test	5610	turn 启动、执行、审批与 provider 调度	internal,module,turn,tracing,lifecycle,test,启动,执行,审批与,provider,调度
internal/module/turn/tracker_states.go	internal	modules	go-source	3244	turn 启动、执行、审批与 provider 调度	internal,module,turn,tracker,states,启动,执行,审批与,provider,调度
internal/module/turn/tracker_test.go	internal	modules	go-test	8109	turn 启动、执行、审批与 provider 调度	internal,module,turn,tracker,test,启动,执行,审批与,provider,调度
internal/module/turn/tracker.go	internal	modules	go-source	14761	turn 启动、执行、审批与 provider 调度	internal,module,turn,tracker,启动,执行,审批与,provider,调度
internal/module/turn/trajectory_collector_test.go	internal	modules	go-test	8730	turn 启动、执行、审批与 provider 调度	internal,module,turn,trajectory,collector,test,启动,执行,审批与,provider,调度
internal/module/turn/trajectory_collector.go	internal	modules	go-source	12851	turn 启动、执行、审批与 provider 调度	internal,module,turn,trajectory,collector,启动,执行,审批与,provider,调度
internal/module/uistate/arch_guard_test.go	internal	modules	go-test	1132	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,arch,guard,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/builtin_tools_test.go	internal	modules	go-test	12846	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,builtin,tools,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/builtin_tools.go	internal	modules	go-source	14630	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,builtin,tools,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/config_rpc_test.go	internal	modules	go-test	14597	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,config,rpc,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/config_rpc.go	internal	modules	go-source	14474	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,config,rpc,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/contract_facade.go	internal	modules	go-source	1062	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,contract,facade,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/diff_state_test.go	internal	modules	go-test	7138	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,diff,state,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/diff_state.go	internal	modules	go-source	7815	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,diff,state,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/factory.go	internal	modules	go-source	3922	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,factory,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/model_providers_test.go	internal	modules	go-test	7937	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,model,providers,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/model_providers.go	internal	modules	go-source	14907	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,model,providers,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/module_runtime_test.go	internal	modules	go-test	7168	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,runtime,test,UI,事件投影,sidebar,timeline,状态
