path	module	domain	type	size_bytes	purpose	search_keys
internal/module/turn/frc_config.go	internal	modules	go-source	1690	turn 启动、执行、审批与 provider 调度	internal,module,turn,frc,config,启动,执行,审批与,provider,调度
internal/module/turn/frc_lifecycle_test.go	internal	modules	go-test	3105	turn 启动、执行、审批与 provider 调度	internal,module,turn,frc,lifecycle,test,启动,执行,审批与,provider,调度
internal/module/turn/interrupt_envelope.go	internal	modules	go-source	2788	turn 启动、执行、审批与 provider 调度	internal,module,turn,interrupt,envelope,启动,执行,审批与,provider,调度
internal/module/turn/interrupt_rpc_test.go	internal	modules	go-test	5190	turn 启动、执行、审批与 provider 调度	internal,module,turn,interrupt,rpc,test,启动,执行,审批与,provider,调度
internal/module/turn/interrupt_service_test.go	internal	modules	go-test	3875	turn 启动、执行、审批与 provider 调度	internal,module,turn,interrupt,service,test,启动,执行,审批与,provider,调度
internal/module/turn/interrupt_service.go	internal	modules	go-source	2761	turn 启动、执行、审批与 provider 调度	internal,module,turn,interrupt,service,启动,执行,审批与,provider,调度
internal/module/turn/manifest_p2_transport_test.go	internal	modules	go-test	6783	turn 启动、执行、审批与 provider 调度	internal,module,turn,manifest,p2,transport,test,启动,执行,审批与,provider,调度
internal/module/turn/manifest.go	internal	modules	go-source	2197	turn 启动、执行、审批与 provider 调度	internal,module,turn,manifest,启动,执行,审批与,provider,调度
internal/module/turn/module.go	internal	modules	go-source	2689	turn 启动、执行、审批与 provider 调度	internal,module,turn,启动,执行,审批与,provider,调度
internal/module/turn/observation_wiring.go	internal	modules	go-source	1632	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,wiring,启动,执行,审批与,provider,调度
internal/module/turn/observation/bus_provider_test.go	internal	modules	go-test	2617	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,bus,provider,test,启动,执行,审批与,调度
internal/module/turn/observation/bus_provider.go	internal	modules	go-source	1100	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,bus,provider,启动,执行,审批与,调度
internal/module/turn/observation/contract.go	internal	modules	go-source	2393	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,contract,启动,执行,审批与,provider,调度
internal/module/turn/observation/memory_test.go	internal	modules	go-test	8749	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,memory,test,启动,执行,审批与,provider,调度
internal/module/turn/observation/memory.go	internal	modules	go-source	6230	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,memory,启动,执行,审批与,provider,调度
internal/module/turn/observation/module.go	internal	modules	go-source	938	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,启动,执行,审批与,provider,调度
internal/module/turn/observation/subscribers_test.go	internal	modules	go-test	9416	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,subscribers,test,启动,执行,审批与,provider,调度
internal/module/turn/observation/subscribers.go	internal	modules	go-source	9533	turn 启动、执行、审批与 provider 调度	internal,module,turn,observation,subscribers,启动,执行,审批与,provider,调度
internal/module/turn/orchestration_starter_test.go	internal	modules	go-test	11088	turn 启动、执行、审批与 provider 调度	internal,module,turn,orchestration,starter,test,启动,执行,审批与,provider,调度
internal/module/turn/orchestration_starter.go	internal	modules	go-source	4351	turn 启动、执行、审批与 provider 调度	internal,module,turn,orchestration,starter,启动,执行,审批与,provider,调度
internal/module/turn/phasef_prompt_context_test.go	internal	modules	go-test	1878	turn 启动、执行、审批与 provider 调度	internal,module,turn,phasef,prompt,context,test,启动,执行,审批与,provider,调度
internal/module/turn/prompt_assembly.go	internal	modules	go-source	2048	turn 启动、执行、审批与 provider 调度	internal,module,turn,prompt,assembly,启动,执行,审批与,provider,调度
internal/module/turn/prompt_context.go	internal	modules	go-source	2953	turn 启动、执行、审批与 provider 调度	internal,module,turn,prompt,context,启动,执行,审批与,provider,调度
internal/module/turn/redaction_test.go	internal	modules	go-test	5698	turn 启动、执行、审批与 provider 调度	internal,module,turn,redaction,test,启动,执行,审批与,provider,调度
internal/module/turn/redaction.go	internal	modules	go-source	4629	turn 启动、执行、审批与 provider 调度	internal,module,turn,redaction,启动,执行,审批与,provider,调度
internal/module/turn/rpc_helpers_test.go	internal	modules	go-test	13217	turn 启动、执行、审批与 provider 调度	internal,module,turn,rpc,helpers,test,启动,执行,审批与,provider,调度
internal/module/turn/rpc_helpers.go	internal	modules	go-source	14663	turn 启动、执行、审批与 provider 调度	internal,module,turn,rpc,helpers,启动,执行,审批与,provider,调度
internal/module/turn/rpc_types.go	internal	modules	go-source	11383	turn 启动、执行、审批与 provider 调度	internal,module,turn,rpc,types,启动,执行,审批与,provider,调度
internal/module/turn/rpc.go	internal	modules	go-source	927	turn 启动、执行、审批与 provider 调度	internal,module,turn,rpc,启动,执行,审批与,provider,调度
internal/module/turn/service_dedupe_store_test.go	internal	modules	go-test	7322	turn 启动、执行、审批与 provider 调度	internal,module,turn,service,dedupe,store,test,启动,执行,审批与,provider,调度
internal/module/turn/service_helpers.go	internal	modules	go-source	2322	turn 启动、执行、审批与 provider 调度	internal,module,turn,service,helpers,启动,执行,审批与,provider,调度
internal/module/turn/service_memory_test.go	internal	modules	go-test	2586	turn 启动、执行、审批与 provider 调度	internal,module,turn,service,memory,test,启动,执行,审批与,provider,调度
internal/module/turn/service_observation_test.go	internal	modules	go-test	2116	turn 启动、执行、审批与 provider 调度	internal,module,turn,service,observation,test,启动,执行,审批与,provider,调度
internal/module/turn/service_skill_hydrate_test.go	internal	modules	go-test	10615	turn 启动、执行、审批与 provider 调度	internal,module,turn,service,skill,hydrate,test,启动,执行,审批与,provider,调度
internal/module/turn/service_test.go	internal	modules	go-test	22737	turn 启动、执行、审批与 provider 调度	internal,module,turn,service,test,启动,执行,审批与,provider,调度
internal/module/turn/service.go	internal	modules	go-source	21060	turn 启动、执行、审批与 provider 调度	internal,module,turn,service,启动,执行,审批与,provider,调度
internal/module/turn/skill_evaluator_test.go	internal	modules	go-test	7782	turn 启动、执行、审批与 provider 调度	internal,module,turn,skill,evaluator,test,启动,执行,审批与,provider,调度
internal/module/turn/skill_evaluator.go	internal	modules	go-source	3297	turn 启动、执行、审批与 provider 调度	internal,module,turn,skill,evaluator,启动,执行,审批与,provider,调度
internal/module/turn/skill_extractor_test.go	internal	modules	go-test	9266	turn 启动、执行、审批与 provider 调度	internal,module,turn,skill,extractor,test,启动,执行,审批与,provider,调度
internal/module/turn/skill_extractor.go	internal	modules	go-source	12394	turn 启动、执行、审批与 provider 调度	internal,module,turn,skill,extractor,启动,执行,审批与,provider,调度
internal/module/turn/skills_test.go	internal	modules	go-test	11408	turn 启动、执行、审批与 provider 调度	internal,module,turn,skills,test,启动,执行,审批与,provider,调度
internal/module/turn/skills.go	internal	modules	go-source	13708	turn 启动、执行、审批与 provider 调度	internal,module,turn,skills,启动,执行,审批与,provider,调度
internal/module/turn/thread_cleanup.go	internal	modules	go-source	761	turn 启动、执行、审批与 provider 调度	internal,module,turn,thread,cleanup,启动,执行,审批与,provider,调度
internal/module/turn/tool_result_budget.go	internal	modules	go-source	5303	turn 启动、执行、审批与 provider 调度	internal,module,turn,tool,result,budget,启动,执行,审批与,provider,调度
internal/module/turn/tool_result_lifecycle_unit_test.go	internal	modules	go-test	1545	turn 启动、执行、审批与 provider 调度	internal,module,turn,tool,result,lifecycle,unit,test,启动,执行,审批与,provider,调度
internal/module/turn/tool_result_lifecycle.go	internal	modules	go-source	3798	turn 启动、执行、审批与 provider 调度	internal,module,turn,tool,result,lifecycle,启动,执行,审批与,provider,调度
internal/module/turn/tool_result_storage_test.go	internal	modules	go-test	5095	turn 启动、执行、审批与 provider 调度	internal,module,turn,tool,result,storage,test,启动,执行,审批与,provider,调度
internal/module/turn/tool_result_storage.go	internal	modules	go-source	2722	turn 启动、执行、审批与 provider 调度	internal,module,turn,tool,result,storage,启动,执行,审批与,provider,调度
internal/module/turn/tracker_states.go	internal	modules	go-source	3054	turn 启动、执行、审批与 provider 调度	internal,module,turn,tracker,states,启动,执行,审批与,provider,调度
internal/module/turn/tracker_test.go	internal	modules	go-test	8380	turn 启动、执行、审批与 provider 调度	internal,module,turn,tracker,test,启动,执行,审批与,provider,调度
internal/module/turn/tracker.go	internal	modules	go-source	11888	turn 启动、执行、审批与 provider 调度	internal,module,turn,tracker,启动,执行,审批与,provider,调度
internal/module/turn/trajectory_collector_test.go	internal	modules	go-test	8991	turn 启动、执行、审批与 provider 调度	internal,module,turn,trajectory,collector,test,启动,执行,审批与,provider,调度
internal/module/turn/trajectory_collector.go	internal	modules	go-source	13738	turn 启动、执行、审批与 provider 调度	internal,module,turn,trajectory,collector,启动,执行,审批与,provider,调度
internal/module/uistate/arch_guard_test.go	internal	modules	go-test	1180	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,arch,guard,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/builtin_tools_test.go	internal	modules	go-test	10207	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,builtin,tools,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/builtin_tools.go	internal	modules	go-source	13030	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,builtin,tools,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/config_rpc_test.go	internal	modules	go-test	12078	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,config,rpc,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/config_rpc.go	internal	modules	go-source	11673	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,config,rpc,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/contract_facade.go	internal	modules	go-source	1557	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,contract,facade,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/diff_state_test.go	internal	modules	go-test	7348	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,diff,state,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/diff_state.go	internal	modules	go-source	6500	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,diff,state,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/factory.go	internal	modules	go-source	3237	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,factory,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/module_runtime_test.go	internal	modules	go-test	6081	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,runtime,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/module.go	internal	modules	go-source	7913	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/overlay_test.go	internal	modules	go-test	14553	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,overlay,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/patch_test.go	internal	modules	go-test	12317	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,patch,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/patch_timeline.go	internal	modules	go-source	4369	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,patch,timeline,UI,事件投影,sidebar,状态
internal/module/uistate/patch.go	internal	modules	go-source	12005	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,patch,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/phase2_stats_patch_pending_test.go	internal	modules	go-test	17202	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,phase2,stats,patch,pending,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/preferences_event_test.go	internal	modules	go-test	1379	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,preferences,event,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/preferences_runtime_contract_test.go	internal	modules	go-test	4222	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,preferences,runtime,contract,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/preferences.go	internal	modules	go-source	12689	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,preferences,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/projector_handlers.go	internal	modules	go-source	17098	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,projector,handlers,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/projector_status_test.go	internal	modules	go-test	15067	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,projector,status,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/projector.go	internal	modules	go-source	12887	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,projector,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/projects_concurrency_test.go	internal	modules	go-test	2896	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,projects,concurrency,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/projects_test.go	internal	modules	go-test	5385	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,projects,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/projects.go	internal	modules	go-source	6060	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,projects,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/rpc_test.go	internal	modules	go-test	777	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,rpc,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/rpc.go	internal	modules	go-source	4675	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,rpc,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/service.go	internal	modules	go-source	15790	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,service,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/sidebar_compat.go	internal	modules	go-source	12001	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,sidebar,compat,UI,事件投影,timeline,状态
internal/module/uistate/sidebar_test.go	internal	modules	go-test	23972	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,sidebar,test,UI,事件投影,timeline,状态
internal/module/uistate/snapshot_helpers.go	internal	modules	go-source	12044	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,snapshot,helpers,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/state_json_test.go	internal	modules	go-test	2066	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,state,json,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/state.go	internal	modules	go-source	19469	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,state,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/subscribers_test.go	internal	modules	go-test	3479	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,subscribers,test,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/subscribers.go	internal	modules	go-source	1152	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,subscribers,UI,事件投影,sidebar,timeline,状态
internal/module/uistate/timeline/merge.go	internal	modules	go-source	1800	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,timeline,merge,UI,事件投影,sidebar,状态
internal/module/uistate/timeline/phase2_projector_pending_helpers_test.go	internal	modules	go-test	3201	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,timeline,phase2,projector,pending,helpers,test,UI,事件投影,sidebar,状态
internal/module/uistate/timeline/phase2_projector_pending_test.go	internal	modules	go-test	19815	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,timeline,phase2,projector,pending,test,UI,事件投影,sidebar,状态
internal/module/uistate/timeline/projector_parity_test.go	internal	modules	go-test	10107	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,timeline,projector,parity,test,UI,事件投影,sidebar,状态
internal/module/uistate/timeline/projector_parity.go	internal	modules	go-source	16533	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,timeline,projector,parity,UI,事件投影,sidebar,状态
internal/module/uistate/timeline/projector.go	internal	modules	go-source	12593	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,timeline,projector,UI,事件投影,sidebar,状态
internal/module/uistate/timeline/timeline_guard_shard06_test.go	internal	modules	go-test	13306	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,timeline,guard,shard06,test,UI,事件投影,sidebar,状态
internal/module/uistate/timeline/timeline_test.go	internal	modules	go-test	11918	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,timeline,test,UI,事件投影,sidebar,状态
internal/module/uistate/timeline/timeline.go	internal	modules	go-source	8480	UI 事件投影、sidebar/timeline 状态	internal,module,uistate,timeline,UI,事件投影,sidebar,状态
