path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-orch/tools/orchestration_tools_launch_handler_test.go	cmd	orchestration	go-test	13250	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,launch,handler,test,mcp-orch,MCP,tool,schema,registry,与
cmd/mcp-orch/tools/orchestration_tools_test.go	cmd	orchestration	go-test	28239	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_tools.go	cmd	orchestration	go-source	27742	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/parity_v2_test.go	cmd	orchestration	go-test	24127	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,parity,v2,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/pos_test.go	cmd	orchestration	go-test	18659	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,pos,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/pos.go	cmd	orchestration	go-source	11019	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,pos,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/prompt_builtin_test.go	cmd	orchestration	go-test	13410	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,prompt,builtin,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/prompt_tools.go	cmd	orchestration	go-source	17860	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,prompt,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/recall_tools_test.go	cmd	orchestration	go-test	10299	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,recall,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/recall_tools.go	cmd	orchestration	go-source	5971	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,recall,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/registry_initerr_test.go	cmd	orchestration	go-test	549	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,registry,initerr,test,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/registry_short_names_test.go	cmd	orchestration	go-test	2259	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,registry,short,names,test,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/registry_tools_test.go	cmd	orchestration	go-test	8116	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,registry,test,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/registry_tools.go	cmd	orchestration	go-source	8513	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,registry,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/registry.go	cmd	orchestration	go-source	3488	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,registry,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/resource_sqlite_task11_test.go	cmd	orchestration	go-test	5456	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,resource,sqlite,task11,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/shared_file_tools.go	cmd	orchestration	go-source	5207	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,shared,file,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_apply_ops.go	cmd	orchestration	go-source	11898	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,apply,ops,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_create_dag_launch_validation_test.go	cmd	orchestration	go-test	16487	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,create,dag,launch,validation,test,mcp-orch,MCP,tool,schema,registry,与
cmd/mcp-orch/tools/task_diagnostics_test.go	cmd	orchestration	go-test	4073	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,diagnostics,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_diagnostics.go	cmd	orchestration	go-source	14886	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,diagnostics,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_e2e_diagnostics_stateful_test.go	cmd	orchestration	go-test	8079	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,e2e,diagnostics,stateful,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_e2e_diagnostics_test.go	cmd	orchestration	go-test	19266	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,e2e,diagnostics,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_lifecycle_helpers.go	cmd	orchestration	go-source	3364	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,lifecycle,helpers,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_runtime_inputs.go	cmd	orchestration	go-source	2044	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,runtime,inputs,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_schemas.go	cmd	orchestration	go-source	28450	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,schemas,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_tool_definitions.go	cmd	orchestration	go-source	13172	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,tool,definitions,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/task_tool_descriptions_test.go	cmd	orchestration	go-test	1043	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,tool,descriptions,test,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/task_tool_legacy_guidance_test.go	cmd	orchestration	go-test	370	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,tool,legacy,guidance,test,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/task_tools.go	cmd	orchestration	go-source	20395	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/test_goroutine_group_test.go	cmd	orchestration	go-test	489	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,test,goroutine,group,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/tool_metadata_test.go	cmd	orchestration	go-test	2800	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,tool,metadata,test,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/tts_tools.go	cmd	orchestration	go-source	2749	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,tts,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/types_test.go	cmd	orchestration	go-test	2596	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,types,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/types.go	cmd	orchestration	go-source	10389	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,types,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/video_tools_test.go	cmd	orchestration	go-test	1970	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,video,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/video_tools.go	cmd	orchestration	go-source	5636	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,video,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/video_with_audio_tools_test.go	cmd	orchestration	go-test	425	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,video,with,audio,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/video_with_audio_tools.go	cmd	orchestration	go-source	12488	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,video,with,audio,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/workflow_workbench.go	cmd	orchestration	go-source	23694	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,workflow,workbench,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/workspace_tool_compat.go	cmd	orchestration	go-source	5414	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,workspace,tool,compat,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/workspace_tools_compat_test.go	cmd	orchestration	go-test	3246	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,workspace,compat,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/workspace_tools.go	cmd	orchestration	go-source	13848	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,workspace,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/workspace/contract.go	cmd	orchestration	go-source	5923	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,contract,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/event.go	cmd	orchestration	go-source	4337	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,event,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/factory.go	cmd	orchestration	go-source	15317	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,factory,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/module.go	cmd	orchestration	go-source	429	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,module,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/rpc_test.go	cmd	orchestration	go-test	16209	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,rpc,test,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/rpc_types.go	cmd	orchestration	go-source	5628	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,rpc,types,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/rpc.go	cmd	orchestration	go-source	5420	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,rpc,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/service_delete_removed_test.go	cmd	orchestration	go-test	1061	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,delete,removed,test,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/service_delete_removed.go	cmd	orchestration	go-source	1605	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,delete,removed,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/service_dry_run.go	cmd	orchestration	go-source	1589	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,dry,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/service_helpers.go	cmd	orchestration	go-source	10392	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,helpers,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/service_merge_security_test.go	cmd	orchestration	go-test	1396	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,merge,security,test,run,生命周期,dry-run,与文件回写
cmd/mcp-orch/workspace/service_merge.go	cmd	orchestration	go-source	7140	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,merge,run,生命周期,dry-run,与文件回写
cmd/mcp-orch/workspace/service.go	cmd	orchestration	go-source	12763	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,run,生命周期,merge,dry-run,与文件回写
