path	module	domain	type	size_bytes	purpose	search_keys
cmd/mcp-orch/tools/orchestration_report_tool_test.go	cmd	orchestration	go-test	13073	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,report,tool,test,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_report_wait_closure_test.go	cmd	orchestration	go-test	6617	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,report,wait,closure,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_send_message.go	cmd	orchestration	go-source	8091	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,send,message,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_send_message_wait_test.go	cmd	orchestration	go-test	9407	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,send,message,wait,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_stop_agent_wait.go	cmd	orchestration	go-source	3811	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,stop,agent,wait,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_stop_agent_wait_test.go	cmd	orchestration	go-test	6047	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,stop,agent,wait,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_tool_definitions.go	cmd	orchestration	go-source	10903	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,tool,definitions,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_tools.go	cmd	orchestration	go-source	29632	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_tools_forked_test.go	cmd	orchestration	go-test	2578	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,forked,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/orchestration_tools_launch_handler_test.go	cmd	orchestration	go-test	13498	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,launch,handler,test,mcp-orch,MCP,tool,schema,registry,与
cmd/mcp-orch/tools/orchestration_tools_test.go	cmd	orchestration	go-test	28834	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,orchestration,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/parity_v2_test.go	cmd	orchestration	go-test	24205	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,parity,v2,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/pos.go	cmd	orchestration	go-source	11032	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,pos,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/pos_test.go	cmd	orchestration	go-test	18846	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,pos,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/prompt_builtin_test.go	cmd	orchestration	go-test	13449	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,prompt,builtin,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/prompt_tools.go	cmd	orchestration	go-source	17663	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,prompt,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/recall_tools.go	cmd	orchestration	go-source	6350	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,recall,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/recall_tools_test.go	cmd	orchestration	go-test	10327	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,recall,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/registry.go	cmd	orchestration	go-source	6714	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,registry,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/registry_initerr_test.go	cmd	orchestration	go-test	549	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,registry,initerr,test,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/registry_short_names_test.go	cmd	orchestration	go-test	6411	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,registry,short,names,test,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/registry_tools.go	cmd	orchestration	go-source	8565	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,registry,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/registry_tools_test.go	cmd	orchestration	go-test	8129	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,registry,test,mcp-orch,MCP,tool,schema,与,handler
cmd/mcp-orch/tools/resource_sqlite_task11_test.go	cmd	orchestration	go-test	5419	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,resource,sqlite,task11,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/shared_file_tools.go	cmd	orchestration	go-source	5233	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,shared,file,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_apply_ops.go	cmd	orchestration	go-source	14544	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,apply,ops,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_create_dag_launch_validation_test.go	cmd	orchestration	go-test	16526	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,create,dag,launch,validation,test,mcp-orch,MCP,tool,schema,registry,与
cmd/mcp-orch/tools/task_diagnostics.go	cmd	orchestration	go-source	15232	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,diagnostics,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_diagnostics_test.go	cmd	orchestration	go-test	4099	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,diagnostics,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_e2e_diagnostics_stateful_test.go	cmd	orchestration	go-test	8105	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,e2e,diagnostics,stateful,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_e2e_diagnostics_test.go	cmd	orchestration	go-test	18324	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,e2e,diagnostics,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_lifecycle_helpers.go	cmd	orchestration	go-source	3380	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,lifecycle,helpers,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_runtime_inputs.go	cmd	orchestration	go-source	2281	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,runtime,inputs,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_schemas.go	cmd	orchestration	go-source	27809	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,schemas,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_tool_definitions.go	cmd	orchestration	go-source	13829	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,tool,definitions,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/task_tool_descriptions_test.go	cmd	orchestration	go-test	1051	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,tool,descriptions,test,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/task_tool_legacy_guidance_test.go	cmd	orchestration	go-test	370	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,tool,legacy,guidance,test,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/task_tools.go	cmd	orchestration	go-source	22580	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/task_workspace_scope_security_test.go	cmd	orchestration	go-test	11499	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,task,workspace,scope,security,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/test_goroutine_group_test.go	cmd	orchestration	go-test	489	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,test,goroutine,group,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/tool_metadata_test.go	cmd	orchestration	go-test	2816	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,tool,metadata,test,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/tts_tools.go	cmd	orchestration	go-source	2749	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,tts,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/types.go	cmd	orchestration	go-source	10389	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,types,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/types_test.go	cmd	orchestration	go-test	2596	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,types,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/video_tools.go	cmd	orchestration	go-source	5649	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,video,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/video_tools_test.go	cmd	orchestration	go-test	1970	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,video,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/video_with_audio_tools.go	cmd	orchestration	go-source	12540	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,video,with,audio,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/video_with_audio_tools_test.go	cmd	orchestration	go-test	425	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,video,with,audio,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/workflow_workbench.go	cmd	orchestration	go-source	24304	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,workflow,workbench,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/workspace_tool_compat.go	cmd	orchestration	go-source	5440	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,workspace,tool,compat,mcp-orch,MCP,schema,registry,与,handler
cmd/mcp-orch/tools/workspace_tools.go	cmd	orchestration	go-source	13887	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,workspace,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/tools/workspace_tools_compat_test.go	cmd	orchestration	go-test	3272	mcp-orch MCP tool schema、registry 与 handler	cmd,mcp,orch,tools,workspace,compat,test,mcp-orch,MCP,tool,schema,registry,与,handler
cmd/mcp-orch/workspace/contract.go	cmd	orchestration	go-source	5936	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,contract,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/event.go	cmd	orchestration	go-source	4330	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,event,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/event_wire_test.go	cmd	orchestration	go-test	1094	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,event,wire,test,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/factory.go	cmd	orchestration	go-source	15356	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,factory,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/module.go	cmd	orchestration	go-source	442	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,module,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/rpc.go	cmd	orchestration	go-source	5433	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,rpc,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/rpc_test.go	cmd	orchestration	go-test	16261	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,rpc,test,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/rpc_types.go	cmd	orchestration	go-source	5628	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,rpc,types,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/service.go	cmd	orchestration	go-source	12802	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/service_delete_removed.go	cmd	orchestration	go-source	1618	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,delete,removed,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/service_delete_removed_test.go	cmd	orchestration	go-test	1061	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,delete,removed,test,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/service_dry_run.go	cmd	orchestration	go-source	1602	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,dry,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/service_helpers.go	cmd	orchestration	go-source	10418	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,helpers,run,生命周期,merge,dry-run,与文件回写
cmd/mcp-orch/workspace/service_merge.go	cmd	orchestration	go-source	7153	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,merge,run,生命周期,dry-run,与文件回写
cmd/mcp-orch/workspace/service_merge_security_test.go	cmd	orchestration	go-test	1396	workspace run 生命周期、merge、dry-run 与文件回写	cmd,mcp,orch,workspace,service,merge,security,test,run,生命周期,dry-run,与文件回写
