path	module	domain	type	size_bytes	purpose	search_keys
cmd/agent-terminal/frontend/vue-app/components/unified-chat/WorkspaceChatPanel.js	cmd	app-ui	js-source	3812	Vue 统一聊天组件与线程面板	cmd,agent,terminal,frontend,vue,app,components,unified,chat,WorkspaceChatPanel,Vue,统一聊天组件与线程面板
cmd/agent-terminal/frontend/vue-app/composables/scroll-helpers.js	cmd	app-ui	js-source	912	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,scroll,helpers,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useAutoScroll.js	cmd	app-ui	js-source	16955	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useAutoScroll,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useComposerDragDrop.js	cmd	app-ui	js-source	3159	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useComposerDragDrop,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useComposerInterrupt.js	cmd	app-ui	js-source	4788	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useComposerInterrupt,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useComposerTextarea.js	cmd	app-ui	js-source	3263	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useComposerTextarea,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useComposerThreadConfig.js	cmd	app-ui	js-source	8391	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useComposerThreadConfig,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useContextUsageThresholds.js	cmd	app-ui	js-source	2987	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useContextUsageThresholds,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useCopyThreadInfo.js	cmd	app-ui	js-source	7687	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useCopyThreadInfo,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useDagDetail.js	cmd	app-ui	js-source	20316	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useDagDetail,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useDagScheduleAction.js	cmd	app-ui	js-source	12426	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useDagScheduleAction,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useDagStatusEventBridge.js	cmd	app-ui	js-source	2552	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useDagStatusEventBridge,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useDiffPanelInteractions.js	cmd	app-ui	js-source	7808	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useDiffPanelInteractions,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useDiffPanelPreview.js	cmd	app-ui	js-source	9698	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useDiffPanelPreview,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useDiffPreview.js	cmd	app-ui	js-source	3243	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useDiffPreview,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useFileDrop.js	cmd	app-ui	js-source	1260	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useFileDrop,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useFileRefPreview.helpers.js	cmd	app-ui	js-source	14236	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useFileRefPreview,helpers,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useFileRefPreview.js	cmd	app-ui	js-source	6417	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useFileRefPreview,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useForkThread.js	cmd	app-ui	js-source	7924	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useForkThread,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useInlineRename.js	cmd	app-ui	js-source	4626	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useInlineRename,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useKeyboardShortcuts.js	cmd	app-ui	js-source	2590	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useKeyboardShortcuts,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useMemoryEditors.js	cmd	app-ui	js-source	5819	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useMemoryEditors,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useMermaidRenderer.js	cmd	app-ui	js-source	782	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useMermaidRenderer,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/usePageLifecycle.js	cmd	app-ui	js-source	1373	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,usePageLifecycle,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/usePromptIntentFileDrop.js	cmd	app-ui	js-source	8468	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,usePromptIntentFileDrop,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useProviderMode.js	cmd	app-ui	js-source	6707	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useProviderMode,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useResizePanels.js	cmd	app-ui	js-source	7567	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useResizePanels,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useSimilarityIgnore.js	cmd	app-ui	js-source	1601	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useSimilarityIgnore,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useSkillEditor.js	cmd	app-ui	js-source	27715	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useSkillEditor,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useSkillEditorHelpers.js	cmd	app-ui	js-source	7893	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useSkillEditorHelpers,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useSkillFileNavigation.js	cmd	app-ui	js-source	5198	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useSkillFileNavigation,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useSkillImportSummaryDrafts.js	cmd	app-ui	js-source	13060	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useSkillImportSummaryDrafts,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useSkillResolutionActions.js	cmd	app-ui	js-source	14886	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useSkillResolutionActions,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useSkillResolutionCopy.js	cmd	app-ui	js-source	12315	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useSkillResolutionCopy,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useSkillResolutions.js	cmd	app-ui	js-source	16856	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useSkillResolutions,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useSkillSaveFeedback.js	cmd	app-ui	js-source	3721	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useSkillSaveFeedback,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useSummaryHandoff.js	cmd	app-ui	js-source	12644	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useSummaryHandoff,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useThreadActions.js	cmd	app-ui	js-source	31543	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useThreadActions,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useThreadCards.js	cmd	app-ui	js-source	16620	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useThreadCards,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useThreadCards.pinned-plan.js	cmd	app-ui	js-source	2016	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useThreadCards,pinned,plan,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useThreadConfigController.js	cmd	app-ui	js-source	8662	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useThreadConfigController,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useThreadSelection.js	cmd	app-ui	js-source	3606	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useThreadSelection,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composables/useThreadStatus.js	cmd	app-ui	js-source	10872	Vue composable 行为 hooks	cmd,agent,terminal,frontend,vue,app,composables,useThreadStatus,Vue,composable,行为,hooks
cmd/agent-terminal/frontend/vue-app/composer-bar.behavior.test.js	cmd	app-ui	js-test	28350	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,composer,bar,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/composer-store.behavior.test.js	cmd	app-ui	js-test	7327	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,composer,store,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/context-usage-banner.test.js	cmd	app-ui	js-test	4865	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,context,usage,banner,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/cron-api.behavior.test.js	cmd	app-ui	js-test	5183	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,cron,api,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/cron-detail.test.js	cmd	app-ui	js-test	3601	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,cron,detail,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/cron-form.test.js	cmd	app-ui	js-test	4115	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,cron,form,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/cron-panel.test.js	cmd	app-ui	js-test	4377	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,cron,panel,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/cron-store.behavior.test.js	cmd	app-ui	js-test	7635	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,cron,store,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/css-scroll-regression.test.js	cmd	app-ui	js-test	3933	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,css,scroll,regression,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/dag-detail-schedule-enabled.test.js	cmd	app-ui	js-test	1836	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,dag,detail,schedule,enabled,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/dag-detail-schedule.test.js	cmd	app-ui	js-test	1966	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,dag,detail,schedule,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/dag-detail-start-diagnostics.test.js	cmd	app-ui	js-test	1768	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,dag,detail,start,diagnostics,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/dag-detail-status-event.test.js	cmd	app-ui	js-test	2975	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,dag,detail,status,event,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/dag-detail.test.js	cmd	app-ui	js-test	34145	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,dag,detail,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/dag-panels.behavior.test.js	cmd	app-ui	js-test	11522	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,dag,panels,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/dags-page-categories.behavior.test.js	cmd	app-ui	js-test	4903	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,dags,page,categories,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/dags-page-delete.behavior.test.js	cmd	app-ui	js-test	5474	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,dags,page,delete,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/dags-page-schedule.behavior.test.js	cmd	app-ui	js-test	8215	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,dags,page,schedule,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/dags-page-start-diagnostics.behavior.test.js	cmd	app-ui	js-test	2258	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,dags,page,start,diagnostics,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/dags-page-status-event.test.js	cmd	app-ui	js-test	6112	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,dags,page,status,event,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/dags-page.behavior.test.js	cmd	app-ui	js-test	37282	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,dags,page,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/data-page.test.js	cmd	app-ui	js-test	1785	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,data,page,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/data/en-zh-dict.json	cmd	app-ui	json	542283	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,data,en,zh,dict,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/dev-runtime-shim.test.js	cmd	app-ui	js-test	6716	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,dev,runtime,shim,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/diff-panel.test.js	cmd	app-ui	js-test	14596	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,diff,panel,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/diff-service.test.js	cmd	app-ui	js-test	6514	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,diff,service,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/file-ref-preview-citation.test.js	cmd	app-ui	js-test	2871	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,file,ref,preview,citation,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/format-utils.test.js	cmd	app-ui	js-test	13803	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,format,utils,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/history-sync-regression.test.js	cmd	app-ui	js-test	5212	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,history,sync,regression,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/lib/echarts-custom.js	cmd	app-ui	js-source	988	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,lib,echarts,custom,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/log-level-subscriber.test.js	cmd	app-ui	js-test	2224	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,log,level,subscriber,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/lsp-prompt-settings.behavior.test.js	cmd	app-ui	js-test	3687	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,lsp,prompt,settings,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/main.js	cmd	app-ui	js-source	470	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,main,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/memory-center-page.behavior.test.js	cmd	app-ui	js-test	16550	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,memory,center,page,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/pages/CommandsPage.js	cmd	app-ui	js-source	1848	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,CommandsPage,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/CronPanel.js	cmd	app-ui	js-source	10650	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,CronPanel,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/DagsPage.js	cmd	app-ui	js-source	34694	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,DagsPage,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/DataPage.js	cmd	app-ui	js-source	3270	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,DataPage,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/MemoryCenterPage.js	cmd	app-ui	js-source	32400	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,MemoryCenterPage,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/PromptIntentWizard.helpers.js	cmd	app-ui	js-source	8389	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,PromptIntentWizard,helpers,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/PromptIntentWizard.js	cmd	app-ui	js-source	25975	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,PromptIntentWizard,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/PromptIntentWizard.scope.js	cmd	app-ui	js-source	2520	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,PromptIntentWizard,scope,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/SectionsEditor.js	cmd	app-ui	js-source	18076	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,SectionsEditor,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/settings/BuiltinToolsSettings.ts	cmd	app-ui	ts-source	11803	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,settings,BuiltinToolsSettings,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/settings/LspPromptSettings.ts	cmd	app-ui	ts-source	10560	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,settings,LspPromptSettings,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/settings/ProviderSettings.ts	cmd	app-ui	ts-source	27805	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,settings,ProviderSettings,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/settings/useSettingsScope.ts	cmd	app-ui	ts-source	1289	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,settings,useSettingsScope,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/SettingsPage.ts	cmd	app-ui	ts-source	15711	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,SettingsPage,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/SharedFilesPage.js	cmd	app-ui	js-source	28859	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,SharedFilesPage,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/SkillsPage.js	cmd	app-ui	js-source	41278	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,SkillsPage,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/SystemPromptPage.helpers.js	cmd	app-ui	js-source	10306	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,SystemPromptPage,helpers,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/SystemPromptPage.js	cmd	app-ui	js-source	38612	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,SystemPromptPage,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/SystemPromptPage.launchPrompt.js	cmd	app-ui	js-source	3706	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,SystemPromptPage,launchPrompt,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/SystemPromptPage.pendingDraft.js	cmd	app-ui	js-source	2628	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,SystemPromptPage,pendingDraft,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/TasksPage.js	cmd	app-ui	js-source	2410	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,TasksPage,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/UnifiedChatPage.helpers.js	cmd	app-ui	js-source	8194	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,UnifiedChatPage,helpers,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/UnifiedChatPage.js	cmd	app-ui	js-source	26882	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,UnifiedChatPage,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/pages/UnifiedChatPage.template.js	cmd	app-ui	js-source	11353	Vue 页面级组件	cmd,agent,terminal,frontend,vue,app,pages,UnifiedChatPage,template,Vue,页面级组件
cmd/agent-terminal/frontend/vue-app/path-choice-modal.test.js	cmd	app-ui	js-test	3654	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,path,choice,modal,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/plan-utils.test.js	cmd	app-ui	js-test	5816	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,plan,utils,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/preferences-store.behavior.test.js	cmd	app-ui	js-test	5519	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,preferences,store,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/pretext-layout.test.js	cmd	app-ui	js-test	1258	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,pretext,layout,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/prompt-intent-wizard.behavior.test.js	cmd	app-ui	js-test	30892	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,prompt,intent,wizard,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/provider-config-options.js	cmd	app-ui	js-source	4480	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,provider,config,options,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/provider-config-options.test.js	cmd	app-ui	js-test	860	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,provider,config,options,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/provider-settings.behavior.test.js	cmd	app-ui	js-test	11337	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,provider,settings,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/role-bar.behavior.test.js	cmd	app-ui	js-test	2239	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,role,bar,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/sections-editor.behavior.test.js	cmd	app-ui	js-test	4807	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,sections,editor,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/services/api.js	cmd	app-ui	js-source	16925	Vue 前端 API 与状态服务封装	cmd,agent,terminal,frontend,vue,app,services,api,Vue,前端,API,与状态服务封装
cmd/agent-terminal/frontend/vue-app/services/cron-api.js	cmd	app-ui	js-source	3484	Vue 前端 API 与状态服务封装	cmd,agent,terminal,frontend,vue,app,services,cron,api,Vue,前端,API,与状态服务封装
cmd/agent-terminal/frontend/vue-app/services/diff.js	cmd	app-ui	js-source	4550	Vue 前端 API 与状态服务封装	cmd,agent,terminal,frontend,vue,app,services,diff,Vue,前端,API,与状态服务封装
cmd/agent-terminal/frontend/vue-app/services/json-render-engine.js	cmd	app-ui	js-source	4139	Vue 前端 API 与状态服务封装	cmd,agent,terminal,frontend,vue,app,services,json,render,engine,Vue,前端,API,与状态服务封装
cmd/agent-terminal/frontend/vue-app/services/log.js	cmd	app-ui	js-source	7192	Vue 前端 API 与状态服务封装	cmd,agent,terminal,frontend,vue,app,services,log,Vue,前端,API,与状态服务封装
cmd/agent-terminal/frontend/vue-app/services/pretext-layout.js	cmd	app-ui	js-source	7859	Vue 前端 API 与状态服务封装	cmd,agent,terminal,frontend,vue,app,services,pretext,layout,Vue,前端,API,与状态服务封装
cmd/agent-terminal/frontend/vue-app/services/skills-api.js	cmd	app-ui	js-source	3489	Vue 前端 API 与状态服务封装	cmd,agent,terminal,frontend,vue,app,services,skills,api,Vue,前端,API,与状态服务封装
cmd/agent-terminal/frontend/vue-app/services/status.js	cmd	app-ui	js-source	1026	Vue 前端 API 与状态服务封装	cmd,agent,terminal,frontend,vue,app,services,status,Vue,前端,API,与状态服务封装
cmd/agent-terminal/frontend/vue-app/settings-page.behavior.test.js	cmd	app-ui	js-test	6833	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,settings,page,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/shared-files-page.behavior.test.js	cmd	app-ui	js-test	8956	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,shared,files,page,behavior,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/size-guard.test.js	cmd	app-ui	js-test	3475	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,size,guard,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/skill-match-utils.test.js	cmd	app-ui	js-test	362	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,skill,match,utils,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/skill-parser.test.js	cmd	app-ui	js-test	12281	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,skill,parser,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/skills-api.test.js	cmd	app-ui	js-test	4179	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,skills,api,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/skills-editor-layout.test.js	cmd	app-ui	js-test	1201	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,skills,editor,layout,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/skills-page-cwd.test.js	cmd	app-ui	js-test	2574	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,skills,page,cwd,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/skills-page-display-name.test.js	cmd	app-ui	js-test	1593	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,skills,page,display,name,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/skills-page-save-feedback.test.js	cmd	app-ui	js-test	8209	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,skills,page,save,feedback,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/skills-page.test.js	cmd	app-ui	js-test	40288	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,skills,page,test,Vue,Vite,前端包
cmd/agent-terminal/frontend/vue-app/skills-resolution-ux.test.js	cmd	app-ui	js-test	10870	Vue/Vite 前端包	cmd,agent,terminal,frontend,vue,app,skills,resolution,ux,test,Vue,Vite,前端包
