path	module	domain	type	size_bytes	purpose	search_keys
frontend-app/src/pages/workflows/services/workflowEnterpriseTemplateModel.js	frontend-app	app-ui	js-source	20998	React 页面与路由级 UI	frontend,app,src,pages,workflows,services,workflowEnterpriseTemplateModel,React,页面与路由级,UI
frontend-app/src/pages/workflows/services/workflowNodeModel.js	frontend-app	app-ui	js-source	11102	React 页面与路由级 UI	frontend,app,src,pages,workflows,services,workflowNodeModel,React,页面与路由级,UI
frontend-app/src/pages/workflows/services/workflowPageService.js	frontend-app	app-ui	js-source	3078	React 页面与路由级 UI	frontend,app,src,pages,workflows,services,workflowPageService,React,页面与路由级,UI
frontend-app/src/pages/workflows/services/workflowScheduleModel.js	frontend-app	app-ui	js-source	7017	React 页面与路由级 UI	frontend,app,src,pages,workflows,services,workflowScheduleModel,React,页面与路由级,UI
frontend-app/src/pages/workflows/services/workflowScheduleModel.test.js	frontend-app	app-ui	js-test	1776	React 页面与路由级 UI	frontend,app,src,pages,workflows,services,workflowScheduleModel,test,React,页面与路由级,UI
frontend-app/src/pages/workflows/WorkflowEmptyState.css	frontend-app	app-ui	css	1705	React 页面与路由级 UI	frontend,app,src,pages,workflows,WorkflowEmptyState,React,页面与路由级,UI
frontend-app/src/pages/workflows/WorkflowPage.css	frontend-app	app-ui	css	22581	React 页面与路由级 UI	frontend,app,src,pages,workflows,WorkflowPage,React,页面与路由级,UI
frontend-app/src/pages/workflows/WorkflowPage.edge.test.jsx	frontend-app	app-ui	jsx	12226	React 页面与路由级 UI	frontend,app,src,pages,workflows,WorkflowPage,edge,test,React,页面与路由级,UI
frontend-app/src/pages/workflows/WorkflowPage.enterprise.test.jsx	frontend-app	app-ui	jsx	22458	React 页面与路由级 UI	frontend,app,src,pages,workflows,WorkflowPage,enterprise,test,React,页面与路由级,UI
frontend-app/src/pages/workflows/WorkflowPage.jsx	frontend-app	app-ui	jsx	633	React 页面与路由级 UI	frontend,app,src,pages,workflows,WorkflowPage,React,页面与路由级,UI
frontend-app/src/pages/workflows/WorkflowPage.runtime.test.jsx	frontend-app	app-ui	jsx	19475	React 页面与路由级 UI	frontend,app,src,pages,workflows,WorkflowPage,runtime,test,React,页面与路由级,UI
frontend-app/src/pages/workflows/WorkflowPage.test.jsx	frontend-app	app-ui	jsx	22909	React 页面与路由级 UI	frontend,app,src,pages,workflows,WorkflowPage,test,React,页面与路由级,UI
frontend-app/src/pages/workflows/WorkflowPage.testSupport.js	frontend-app	app-ui	js-source	12950	React 页面与路由级 UI	frontend,app,src,pages,workflows,WorkflowPage,testSupport,React,页面与路由级,UI
frontend-app/src/pages/workflows/WorkflowPolish.css	frontend-app	app-ui	css	119	React 页面与路由级 UI	frontend,app,src,pages,workflows,WorkflowPolish,React,页面与路由级,UI
frontend-app/src/recovery-main.jsx	frontend-app	app-ui	jsx	521	当前 React/Vite 前端包	frontend,app,src,recovery,main,当前,React,Vite,前端包
frontend-app/src/services/apiClient.js	frontend-app	app-ui	js-source	1709	当前 React/Vite 前端包	frontend,app,src,services,apiClient,当前,React,Vite,前端包
frontend-app/src/services/modules/fileService.js	frontend-app	app-ui	js-source	1710	当前 React/Vite 前端包	frontend,app,src,services,modules,fileService,当前,React,Vite,前端包
frontend-app/src/services/modules/fileService.test.js	frontend-app	app-ui	js-test	2147	当前 React/Vite 前端包	frontend,app,src,services,modules,fileService,test,当前,React,Vite,前端包
frontend-app/src/services/modules/memoryService.js	frontend-app	app-ui	js-source	3914	当前 React/Vite 前端包	frontend,app,src,services,modules,memoryService,当前,React,Vite,前端包
frontend-app/src/services/modules/memoryService.test.js	frontend-app	app-ui	js-test	2530	当前 React/Vite 前端包	frontend,app,src,services,modules,memoryService,test,当前,React,Vite,前端包
frontend-app/src/services/modules/observabilityPage.degradation.test.jsx	frontend-app	app-ui	jsx	2077	当前 React/Vite 前端包	frontend,app,src,services,modules,observabilityPage,degradation,test,当前,React,Vite,前端包
frontend-app/src/services/modules/observabilityService.js	frontend-app	app-ui	js-source	1209	当前 React/Vite 前端包	frontend,app,src,services,modules,observabilityService,当前,React,Vite,前端包
frontend-app/src/services/modules/observabilityService.test.js	frontend-app	app-ui	js-test	1997	当前 React/Vite 前端包	frontend,app,src,services,modules,observabilityService,test,当前,React,Vite,前端包
frontend-app/src/SettingsPage.test.jsx	frontend-app	app-ui	jsx	25811	当前 React/Vite 前端包	frontend,app,src,SettingsPage,test,当前,React,Vite,前端包
frontend-app/src/shared/api/backend/backendApiCommon.js	frontend-app	app-ui	js-source	7864	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backend,backendApiCommon,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backend/backendApiFactoryCore.js	frontend-app	app-ui	js-source	24664	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backend,backendApiFactoryCore,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backend/backendApiFactoryOps.js	frontend-app	app-ui	js-source	21384	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backend,backendApiFactoryOps,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backend/backendApiFactoryThread.js	frontend-app	app-ui	js-source	21336	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backend,backendApiFactoryThread,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backend/backendApiPayloadCore.js	frontend-app	app-ui	js-source	10598	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backend,backendApiPayloadCore,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backend/backendApiPayloads.js	frontend-app	app-ui	js-source	92	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backend,backendApiPayloads,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backend/backendApiPayloadWorkflow.js	frontend-app	app-ui	js-source	4828	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backend,backendApiPayloadWorkflow,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backend/backendApiPayloadWorkflowCron.js	frontend-app	app-ui	js-source	6973	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backend,backendApiPayloadWorkflowCron,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backend/backendApiPayloadWorkflowDag.js	frontend-app	app-ui	js-source	4701	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backend,backendApiPayloadWorkflowDag,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backend/backendApiPayloadWorkflowPrompts.js	frontend-app	app-ui	js-source	6765	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backend,backendApiPayloadWorkflowPrompts,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backend/backendRpcMethods.js	frontend-app	app-ui	js-source	6727	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backend,backendRpcMethods,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.contractMatrix.js	frontend-app	app-ui	js-source	44060	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,contractMatrix,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.contractMatrix.test.js	frontend-app	app-ui	js-test	21325	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,contractMatrix,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.contractPayload.test.js	frontend-app	app-ui	js-test	2229	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,contractPayload,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.contractResponse.test.js	frontend-app	app-ui	js-test	16517	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,contractResponse,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.contractResponseGuards.test.js	frontend-app	app-ui	js-test	10759	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,contractResponseGuards,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.core.test.js	frontend-app	app-ui	js-test	15709	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,core,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.coreMcp.test.js	frontend-app	app-ui	js-test	5379	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,coreMcp,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.js	frontend-app	app-ui	js-source	6390	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.opsConfig.test.js	frontend-app	app-ui	js-test	6128	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,opsConfig,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.opsContent.test.js	frontend-app	app-ui	js-test	3504	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,opsContent,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.opsFiles.test.js	frontend-app	app-ui	js-test	7493	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,opsFiles,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.opsPromptMemory.test.js	frontend-app	app-ui	js-test	2554	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,opsPromptMemory,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.skills.test.js	frontend-app	app-ui	js-test	8465	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,skills,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.surface.test.js	frontend-app	app-ui	js-test	6707	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,surface,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.threadActions.test.js	frontend-app	app-ui	js-test	7061	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,threadActions,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.threadLifecycle.test.js	frontend-app	app-ui	js-test	8553	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,threadLifecycle,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.threadState.test.js	frontend-app	app-ui	js-test	10409	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,threadState,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.workflow.test.js	frontend-app	app-ui	js-test	14151	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,workflow,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.workflowOperations.test.js	frontend-app	app-ui	js-test	5930	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,workflowOperations,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendApi.workflowResponses.test.js	frontend-app	app-ui	js-test	8898	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendApi,workflowResponses,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendCronListContract.test.js	frontend-app	app-ui	js-test	6907	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendCronListContract,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendResponseValidators.js	frontend-app	app-ui	js-source	174	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendResponseValidators,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendResponseValidators.test.js	frontend-app	app-ui	js-test	22001	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendResponseValidators,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendResponseValidatorsCore.js	frontend-app	app-ui	js-source	1264	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendResponseValidatorsCore,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendResponseValidatorsRuntime.js	frontend-app	app-ui	js-source	1182	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendResponseValidatorsRuntime,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/backendSchemas.js	frontend-app	app-ui	js-source	31663	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,backendSchemas,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/browser/browserStorage.js	frontend-app	app-ui	js-source	957	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,browser,browserStorage,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/eventWire.js	frontend-app	app-ui	js-source	1026	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,eventWire,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/eventWire.test.js	frontend-app	app-ui	js-test	2404	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,eventWire,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/eventWireMethods.js	frontend-app	app-ui	js-source	1616	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,eventWireMethods,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/preferenceResponseGuards.js	frontend-app	app-ui	js-source	6874	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,preferenceResponseGuards,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/preferenceResponseGuards.test.js	frontend-app	app-ui	js-test	4141	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,preferenceResponseGuards,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/response-validators/core/config.js	frontend-app	app-ui	js-source	6659	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,response,validators,core,config,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/response-validators/core/desktop.js	frontend-app	app-ui	js-source	8305	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,response,validators,core,desktop,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/response-validators/core/services.js	frontend-app	app-ui	js-source	1352	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,response,validators,core,services,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/response-validators/core/thread-actions.js	frontend-app	app-ui	js-source	6224	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,response,validators,core,thread,actions,React,前端,API,facade,与,Wails
frontend-app/src/shared/api/response-validators/core/thread-config.js	frontend-app	app-ui	js-source	3271	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,response,validators,core,thread,config,React,前端,API,facade,与,Wails
frontend-app/src/shared/api/response-validators/core/thread-state.js	frontend-app	app-ui	js-source	9078	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,response,validators,core,thread,state,React,前端,API,facade,与,Wails
frontend-app/src/shared/api/response-validators/core/thread.js	frontend-app	app-ui	js-source	383	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,response,validators,core,thread,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/response-validators/core/workflow.js	frontend-app	app-ui	js-source	816	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,response,validators,core,workflow,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/response-validators/datasource.js	frontend-app	app-ui	js-source	5875	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,response,validators,datasource,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/response-validators/mcp-model-provider.js	frontend-app	app-ui	js-source	5877	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,response,validators,mcp,model,provider,React,前端,API,facade,与,Wails
frontend-app/src/shared/api/response-validators/registry.js	frontend-app	app-ui	js-source	11602	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,response,validators,registry,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/response-validators/runtime/cron.js	frontend-app	app-ui	js-source	6576	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,response,validators,runtime,cron,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/response-validators/runtime/sidebar-state.js	frontend-app	app-ui	js-source	1029	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,response,validators,runtime,sidebar,state,React,前端,API,facade,与,Wails
frontend-app/src/shared/api/response-validators/runtime/thread.js	frontend-app	app-ui	js-source	3207	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,response,validators,runtime,thread,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/response-validators/runtime/toolbridge.js	frontend-app	app-ui	js-source	1553	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,response,validators,runtime,toolbridge,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/response-validators/runtime/ui.js	frontend-app	app-ui	js-source	6246	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,response,validators,runtime,ui,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/response-validators/schema-responses.js	frontend-app	app-ui	js-source	5111	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,response,validators,schema,responses,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/response-validators/shared.js	frontend-app	app-ui	js-source	3240	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,response,validators,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/response-validators/skills.js	frontend-app	app-ui	js-source	10807	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,response,validators,skills,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/response-validators/workflow/dag.js	frontend-app	app-ui	js-source	13346	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,response,validators,workflow,dag,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/response-validators/workflow/templates.js	frontend-app	app-ui	js-source	14147	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,response,validators,workflow,templates,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/safeDiagnosticPreview.js	frontend-app	app-ui	js-source	1445	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,safeDiagnosticPreview,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/sessionApi.js	frontend-app	app-ui	js-source	501	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,sessionApi,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/sessionApi.test.js	frontend-app	app-ui	js-test	2721	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,sessionApi,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/support/approvalRequestId.js	frontend-app	app-ui	js-source	4298	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,support,approvalRequestId,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/support/backendApi.testAssertions.js	frontend-app	app-ui	js-source	244	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,support,backendApi,testAssertions,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/support/bridgeSafeLogFields.js	frontend-app	app-ui	js-source	1190	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,support,bridgeSafeLogFields,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/support/safeDiagnosticPreview.js	frontend-app	app-ui	js-source	3922	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,support,safeDiagnosticPreview,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/test-support/backendApi.contractResponse.testSupport.js	frontend-app	app-ui	js-source	4435	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,test,support,backendApi,contractResponse,testSupport,React,前端,API,facade,与,Wails
frontend-app/src/shared/api/test-support/backendApi.guardedResponse.testSupport.js	frontend-app	app-ui	js-source	9162	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,test,support,backendApi,guardedResponse,testSupport,React,前端,API,facade,与,Wails
frontend-app/src/shared/api/test-support/backendApi.opsConfig.responses.js	frontend-app	app-ui	js-source	181	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,test,support,backendApi,opsConfig,responses,React,前端,API,facade,与,Wails
frontend-app/src/shared/api/test-support/backendApi.opsContent.testSupport.js	frontend-app	app-ui	js-source	182	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,test,support,backendApi,opsContent,testSupport,React,前端,API,facade,与,Wails
frontend-app/src/shared/api/test-support/backendApi.opsFiles.testSupport.js	frontend-app	app-ui	js-source	180	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,test,support,backendApi,opsFiles,testSupport,React,前端,API,facade,与,Wails
frontend-app/src/shared/api/test-support/backendApi.opsPromptMemory.assertions.js	frontend-app	app-ui	js-source	7107	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,test,support,backendApi,opsPromptMemory,assertions,React,前端,API,facade,与,Wails
frontend-app/src/shared/api/test-support/backendApi.opsPromptMemory.responses.js	frontend-app	app-ui	js-source	805	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,test,support,backendApi,opsPromptMemory,responses,React,前端,API,facade,与,Wails
frontend-app/src/shared/api/test-support/backendApi.opsPromptMemory.testSupport.js	frontend-app	app-ui	js-source	4096	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,test,support,backendApi,opsPromptMemory,testSupport,React,前端,API,facade,与,Wails
frontend-app/src/shared/api/test-support/backendApi.skills.testSupport.js	frontend-app	app-ui	js-source	1762	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,test,support,backendApi,skills,testSupport,React,前端,API,facade,与,Wails
frontend-app/src/shared/api/test-support/backendApi.threadState.testSupport.js	frontend-app	app-ui	js-source	918	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,test,support,backendApi,threadState,testSupport,React,前端,API,facade,与,Wails
frontend-app/src/shared/api/test-support/backendApi.workflow.responses.js	frontend-app	app-ui	js-source	180	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,test,support,backendApi,workflow,responses,React,前端,API,facade,与,Wails
frontend-app/src/shared/api/test-support/backendApi.workflow.testSupport.js	frontend-app	app-ui	js-source	7286	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,test,support,backendApi,workflow,testSupport,React,前端,API,facade,与,Wails
frontend-app/src/shared/api/test-support/wailsBridgeTestWebSocket.js	frontend-app	app-ui	js-source	853	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,test,support,wailsBridgeTestWebSocket,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wails/sharedFilePreviewContract.js	frontend-app	app-ui	js-source	1311	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wails,sharedFilePreviewContract,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wails/wailsBridgeClipboardEvents.js	frontend-app	app-ui	js-source	8343	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wails,wailsBridgeClipboardEvents,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wails/wailsBridgeConstants.js	frontend-app	app-ui	js-source	3426	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wails,wailsBridgeConstants,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wails/wailsBridgeLogRuntime.js	frontend-app	app-ui	js-source	7403	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wails,wailsBridgeLogRuntime,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wails/wailsBridgeNativeFiles.js	frontend-app	app-ui	js-source	15224	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wails,wailsBridgeNativeFiles,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wails/wailsBridgeRpc.js	frontend-app	app-ui	js-source	11039	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wails,wailsBridgeRpc,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wails/wailsBridgeTraceContext.js	frontend-app	app-ui	js-source	2502	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wails,wailsBridgeTraceContext,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wails/wailsBridgeTraceEvents.js	frontend-app	app-ui	js-source	1160	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wails,wailsBridgeTraceEvents,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wails/wailsBridgeTraceEvents.test.js	frontend-app	app-ui	js-test	9145	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wails,wailsBridgeTraceEvents,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wails/wailsBridgeTraceRuntimeEvents.js	frontend-app	app-ui	js-source	6169	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wails,wailsBridgeTraceRuntimeEvents,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wails/wailsBridgeTraceRuntimeTelemetry.js	frontend-app	app-ui	js-source	5047	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wails,wailsBridgeTraceRuntimeTelemetry,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wails/wailsBridgeTraceSanitization.js	frontend-app	app-ui	js-source	7273	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wails,wailsBridgeTraceSanitization,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wails/wailsBridgeTraceTransport.js	frontend-app	app-ui	js-source	9348	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wails,wailsBridgeTraceTransport,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wails/wailsBrowserRuntime.d.ts	frontend-app	app-ui	ts-source	285	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wails,wailsBrowserRuntime,d,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wails/wailsRuntimeLoader.js	frontend-app	app-ui	js-source	332	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wails,wailsRuntimeLoader,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wailsBridge.js	frontend-app	app-ui	js-source	790	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wailsBridge,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wailsBridgeBootstrap.test.js	frontend-app	app-ui	js-test	1829	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wailsBridgeBootstrap,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wailsBridgeClipboard.test.js	frontend-app	app-ui	js-test	3423	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wailsBridgeClipboard,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wailsBridgeLogs.test.js	frontend-app	app-ui	js-test	19043	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wailsBridgeLogs,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wailsBridgeNativeFiles.test.js	frontend-app	app-ui	js-test	7308	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wailsBridgeNativeFiles,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wailsBridgeRuntimeShim.test.js	frontend-app	app-ui	js-test	2616	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wailsBridgeRuntimeShim,test,React,前端,API,facade,与,Wails,bridge
frontend-app/src/shared/api/wailsBridgeTelemetry.test.js	frontend-app	app-ui	js-test	15900	React 前端 API facade 与 Wails bridge	frontend,app,src,shared,api,wailsBridgeTelemetry,test,React,前端,API,facade,与,Wails,bridge
