path	module	domain	type	size_bytes	purpose	search_keys
frontend-app/src/pages/chat/hooks/useRuntimePanelLayout.js	frontend-app	app-ui	js-source	5313	当前 React 聊天页交互 hooks、composer 本地交互和线程数据读取	frontend,app,src,pages,chat,hooks,useRuntimePanelLayout,当前,React,聊天页交互,composer,本地交互和线程数据读取
frontend-app/src/pages/chat/hooks/useSmoothStreamingText.js	frontend-app	app-ui	js-source	3635	当前 React 聊天页交互 hooks、composer 本地交互和线程数据读取	frontend,app,src,pages,chat,hooks,useSmoothStreamingText,当前,React,聊天页交互,composer,本地交互和线程数据读取
frontend-app/src/pages/chat/hooks/useTimelineMaterialization.js	frontend-app	app-ui	js-source	2221	当前 React 聊天页交互 hooks、composer 本地交互和线程数据读取	frontend,app,src,pages,chat,hooks,useTimelineMaterialization,当前,React,聊天页交互,composer,本地交互和线程数据读取
frontend-app/src/pages/chat/services/chatCodeService.js	frontend-app	app-ui	js-source	851	当前 React 聊天页后端 API 薄服务	frontend,app,src,pages,chat,services,chatCodeService,当前,React,聊天页后端,API,薄服务
frontend-app/src/pages/files/FilesPage.css	frontend-app	app-ui	css	4692	当前 React 页面层	frontend,app,src,pages,files,FilesPage,当前,React,页面层
frontend-app/src/pages/files/FilesPage.jsx	frontend-app	app-ui	jsx	28483	当前 React 页面层	frontend,app,src,pages,files,FilesPage,当前,React,页面层
frontend-app/src/pages/files/FilesPageWorkbench.css	frontend-app	app-ui	css	4670	当前 React 页面层	frontend,app,src,pages,files,FilesPageWorkbench,当前,React,页面层
frontend-app/src/pages/memory/MemoryPage.css	frontend-app	app-ui	css	4653	当前 React 页面层	frontend,app,src,pages,memory,MemoryPage,当前,React,页面层
frontend-app/src/pages/memory/MemoryPage.jsx	frontend-app	app-ui	jsx	40446	当前 React 页面层	frontend,app,src,pages,memory,MemoryPage,当前,React,页面层
frontend-app/src/pages/observability/ObservabilityPage.css	frontend-app	app-ui	css	11997	当前 React 页面层	frontend,app,src,pages,observability,ObservabilityPage,当前,React,页面层
frontend-app/src/pages/observability/ObservabilityPage.jsx	frontend-app	app-ui	jsx	30837	当前 React 页面层	frontend,app,src,pages,observability,ObservabilityPage,当前,React,页面层
frontend-app/src/pages/prompts/PromptPage.jsx	frontend-app	app-ui	jsx	330	当前 React 页面层	frontend,app,src,pages,prompts,PromptPage,当前,React,页面层
frontend-app/src/pages/settings/components/BuiltinToolsCard.css	frontend-app	app-ui	css	0	当前 React 页面层	frontend,app,src,pages,settings,components,BuiltinToolsCard,当前,React,页面层
frontend-app/src/pages/settings/components/BuiltinToolsCard.jsx	frontend-app	app-ui	jsx	3604	当前 React 页面层	frontend,app,src,pages,settings,components,BuiltinToolsCard,当前,React,页面层
frontend-app/src/pages/settings/components/PromptSettingsCard.css	frontend-app	app-ui	css	0	当前 React 页面层	frontend,app,src,pages,settings,components,PromptSettingsCard,当前,React,页面层
frontend-app/src/pages/settings/components/PromptSettingsCard.jsx	frontend-app	app-ui	jsx	3894	当前 React 页面层	frontend,app,src,pages,settings,components,PromptSettingsCard,当前,React,页面层
frontend-app/src/pages/settings/components/ProviderSettingsPanels.css	frontend-app	app-ui	css	0	当前 React 页面层	frontend,app,src,pages,settings,components,ProviderSettingsPanels,当前,React,页面层
frontend-app/src/pages/settings/components/ProviderSettingsPanels.jsx	frontend-app	app-ui	jsx	6494	当前 React 页面层	frontend,app,src,pages,settings,components,ProviderSettingsPanels,当前,React,页面层
frontend-app/src/pages/settings/components/SettingsPageComponents.css	frontend-app	app-ui	css	7101	当前 React 页面层	frontend,app,src,pages,settings,components,SettingsPageComponents,当前,React,页面层
frontend-app/src/pages/settings/components/SettingsPromptNotice.css	frontend-app	app-ui	css	0	当前 React 页面层	frontend,app,src,pages,settings,components,SettingsPromptNotice,当前,React,页面层
frontend-app/src/pages/settings/components/SettingsPromptNotice.jsx	frontend-app	app-ui	jsx	418	当前 React 页面层	frontend,app,src,pages,settings,components,SettingsPromptNotice,当前,React,页面层
frontend-app/src/pages/settings/components/SettingsPromptToggle.css	frontend-app	app-ui	css	0	当前 React 页面层	frontend,app,src,pages,settings,components,SettingsPromptToggle,当前,React,页面层
frontend-app/src/pages/settings/components/SettingsSystemPanels.jsx	frontend-app	app-ui	jsx	3472	当前 React 页面层	frontend,app,src,pages,settings,components,SettingsSystemPanels,当前,React,页面层
frontend-app/src/pages/settings/components/UILogCard.css	frontend-app	app-ui	css	0	当前 React 页面层	frontend,app,src,pages,settings,components,UILogCard,当前,React,页面层
frontend-app/src/pages/settings/components/UILogCard.jsx	frontend-app	app-ui	jsx	4037	当前 React 页面层	frontend,app,src,pages,settings,components,UILogCard,当前,React,页面层
frontend-app/src/pages/settings/components/VideoSettingsCard.jsx	frontend-app	app-ui	jsx	2294	当前 React 页面层	frontend,app,src,pages,settings,components,VideoSettingsCard,当前,React,页面层
frontend-app/src/pages/settings/services/settingsPageService.js	frontend-app	app-ui	js-source	1921	当前 React 页面层	frontend,app,src,pages,settings,services,settingsPageService,当前,React,页面层
frontend-app/src/pages/settings/SettingsPage.css	frontend-app	app-ui	css	1237	当前 React 页面层	frontend,app,src,pages,settings,SettingsPage,当前,React,页面层
frontend-app/src/pages/settings/SettingsPage.jsx	frontend-app	app-ui	jsx	46894	当前 React 页面层	frontend,app,src,pages,settings,SettingsPage,当前,React,页面层
frontend-app/src/pages/shared/pageComponents.jsx	frontend-app	app-ui	jsx	839	当前 React 页面层	frontend,app,src,pages,shared,pageComponents,当前,React,页面层
frontend-app/src/pages/shared/pageShared.js	frontend-app	app-ui	js-source	7655	当前 React 页面层	frontend,app,src,pages,shared,pageShared,当前,React,页面层
frontend-app/src/pages/skills/DatasourcePage.css	frontend-app	app-ui	css	2345	当前 React 页面层	frontend,app,src,pages,skills,DatasourcePage,当前,React,页面层
frontend-app/src/pages/skills/SkillsPage.css	frontend-app	app-ui	css	12723	当前 React 页面层	frontend,app,src,pages,skills,SkillsPage,当前,React,页面层
frontend-app/src/pages/skills/SkillsPage.jsx	frontend-app	app-ui	jsx	101753	当前 React 页面层	frontend,app,src,pages,skills,SkillsPage,当前,React,页面层
frontend-app/src/pages/skills/SkillsPageHub.css	frontend-app	app-ui	css	6752	当前 React 页面层	frontend,app,src,pages,skills,SkillsPageHub,当前,React,页面层
frontend-app/src/pages/workflows/adapters/workflowDisplayAdapter.js	frontend-app	app-ui	js-source	4275	当前 React 页面层	frontend,app,src,pages,workflows,adapters,workflowDisplayAdapter,当前,React,页面层
frontend-app/src/pages/workflows/components/WorkflowDiagnostics.jsx	frontend-app	app-ui	jsx	3226	当前 React 页面层	frontend,app,src,pages,workflows,components,WorkflowDiagnostics,当前,React,页面层
frontend-app/src/pages/workflows/components/WorkflowFinalOutputPanel.jsx	frontend-app	app-ui	jsx	6967	当前 React 页面层	frontend,app,src,pages,workflows,components,WorkflowFinalOutputPanel,当前,React,页面层
frontend-app/src/pages/workflows/services/workflowPageService.js	frontend-app	app-ui	js-source	1651	当前 React 页面层	frontend,app,src,pages,workflows,services,workflowPageService,当前,React,页面层
frontend-app/src/pages/workflows/WorkflowEmptyState.css	frontend-app	app-ui	css	2773	当前 React 页面层	frontend,app,src,pages,workflows,WorkflowEmptyState,当前,React,页面层
frontend-app/src/pages/workflows/WorkflowPage.css	frontend-app	app-ui	css	7825	当前 React 页面层	frontend,app,src,pages,workflows,WorkflowPage,当前,React,页面层
frontend-app/src/pages/workflows/WorkflowPage.jsx	frontend-app	app-ui	jsx	85214	当前 React 页面层	frontend,app,src,pages,workflows,WorkflowPage,当前,React,页面层
frontend-app/src/pages/workflows/WorkflowPolish.css	frontend-app	app-ui	css	912	当前 React 页面层	frontend,app,src,pages,workflows,WorkflowPolish,当前,React,页面层
frontend-app/src/services/apiClient.js	frontend-app	app-ui	js-source	1582	当前 React 页面服务与后端 API 适配	frontend,app,src,services,apiClient,当前,React,页面服务与后端,API,适配
frontend-app/src/services/modules/fileService.js	frontend-app	app-ui	js-source	1715	当前 React 页面服务与后端 API 适配	frontend,app,src,services,modules,fileService,当前,React,页面服务与后端,API,适配
frontend-app/src/services/modules/memoryService.js	frontend-app	app-ui	js-source	2706	当前 React 页面服务与后端 API 适配	frontend,app,src,services,modules,memoryService,当前,React,页面服务与后端,API,适配
frontend-app/src/services/modules/observabilityService.js	frontend-app	app-ui	js-source	1209	当前 React 页面服务与后端 API 适配	frontend,app,src,services,modules,observabilityService,当前,React,页面服务与后端,API,适配
frontend-app/src/shared/api/backendApi.contractMatrix.js	frontend-app	app-ui	js-source	16157	当前 React 前端 RPC facade、Wails bridge 与契约矩阵	frontend,app,src,shared,api,backendApi,contractMatrix,当前,React,前端,RPC,facade,Wails,bridge,与契约矩阵
frontend-app/src/shared/api/backendApi.js	frontend-app	app-ui	js-source	62661	当前 React 前端 RPC facade、Wails bridge 与契约矩阵	frontend,app,src,shared,api,backendApi,当前,React,前端,RPC,facade,Wails,bridge,与契约矩阵
frontend-app/src/shared/api/wailsBridge.js	frontend-app	app-ui	js-source	37391	当前 React 前端 RPC facade、Wails bridge 与契约矩阵	frontend,app,src,shared,api,wailsBridge,当前,React,前端,RPC,facade,Wails,bridge,与契约矩阵
frontend-app/src/shared/styles/MarkdownReferences.css	frontend-app	app-ui	css	0	当前 React/Vite 前端源码	frontend,app,src,shared,styles,MarkdownReferences,当前,React,Vite,前端源码
frontend-app/src/shared/styles/PagePrimitives.css	frontend-app	app-ui	css	1448	当前 React/Vite 前端源码	frontend,app,src,shared,styles,PagePrimitives,当前,React,Vite,前端源码
frontend-app/src/shared/styles/PagePrimitivesLate.css	frontend-app	app-ui	css	1369	当前 React/Vite 前端源码	frontend,app,src,shared,styles,PagePrimitivesLate,当前,React,Vite,前端源码
frontend-app/src/shared/styles/PagePrimitivesPolish.css	frontend-app	app-ui	css	19717	当前 React/Vite 前端源码	frontend,app,src,shared,styles,PagePrimitivesPolish,当前,React,Vite,前端源码
frontend-app/src/shared/styles/ThemePolish.css	frontend-app	app-ui	css	18075	当前 React/Vite 前端源码	frontend,app,src,shared,styles,ThemePolish,当前,React,Vite,前端源码
frontend-app/src/shared/ui/FocusTrapDialog.css	frontend-app	app-ui	css	0	当前 React/Vite 前端源码	frontend,app,src,shared,ui,FocusTrapDialog,当前,React,Vite,前端源码
frontend-app/src/shared/ui/FocusTrapDialog.jsx	frontend-app	app-ui	jsx	4142	当前 React/Vite 前端源码	frontend,app,src,shared,ui,FocusTrapDialog,当前,React,Vite,前端源码
frontend-app/src/shared/ui/runUIAction.js	frontend-app	app-ui	js-source	520	当前 React/Vite 前端源码	frontend,app,src,shared,ui,runUIAction,当前,React,Vite,前端源码
frontend-app/src/styles.css	frontend-app	app-ui	css	4231	当前 React/Vite 前端源码	frontend,app,src,styles,当前,React,Vite,前端源码
frontend-app/src/test-setup.js	frontend-app	app-ui	js-source	846	当前 React/Vite 前端源码	frontend,app,src,test,setup,当前,React,Vite,前端源码
frontend-app/tsconfig.contracts.json	frontend-app	app-ui	json	326	当前 React/Vite 前端工程、脚本、测试和构建配置	frontend,app,tsconfig,contracts,当前,React,Vite,前端工程,脚本,测试和构建配置
frontend-app/vite.config.js	frontend-app	app-ui	js-source	3193	当前 React/Vite 前端工程、脚本、测试和构建配置	frontend,app,vite,config,当前,React,Vite,前端工程,脚本,测试和构建配置
