path	module	domain	type	size_bytes	purpose	search_keys
internal/archtest/memory_disk_store_lock_guard_test.go	internal	other	go-test	7557	架构守卫、baseline ratchet 与冻结规则	internal,archtest,memory,disk,store,lock,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/memory_lifecycle_hooks_construct_guard_test.go	internal	other	go-test	4282	架构守卫、baseline ratchet 与冻结规则	internal,archtest,memory,lifecycle,hooks,construct,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/metric_registry_test.go	internal	other	go-test	3865	架构守卫、baseline ratchet 与冻结规则	internal,archtest,metric,registry,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/metric_registry.go	internal	other	go-source	6833	架构守卫、baseline ratchet 与冻结规则	internal,archtest,metric,registry,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/metrics_test.go	internal	other	go-test	2467	架构守卫、baseline ratchet 与冻结规则	internal,archtest,metrics,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/metrics.go	internal	other	go-source	10803	架构守卫、baseline ratchet 与冻结规则	internal,archtest,metrics,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/migration_sqlc_guard_test.go	internal	other	go-test	5050	架构守卫、baseline ratchet 与冻结规则	internal,archtest,migration,sqlc,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/multilsp_cache_no_loop_guard_test.go	internal	other	go-test	1446	架构守卫、baseline ratchet 与冻结规则	internal,archtest,multilsp,cache,no,loop,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/multilsp_recycler_runner_guard_test.go	internal	other	go-test	1770	架构守卫、baseline ratchet 与冻结规则	internal,archtest,multilsp,recycler,runner,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/multilsp_transport_compat_guard_test.go	internal	other	go-test	2649	架构守卫、baseline ratchet 与冻结规则	internal,archtest,multilsp,transport,compat,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/multilsp_transport_responder_guard_test.go	internal	other	go-test	2426	架构守卫、baseline ratchet 与冻结规则	internal,archtest,multilsp,transport,responder,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/naked_goroutine_guard_test.go	internal	other	go-test	4894	架构守卫、baseline ratchet 与冻结规则	internal,archtest,naked,goroutine,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/observability_log_event_guard_test.go	internal	other	go-test	2345	架构守卫、baseline ratchet 与冻结规则	internal,archtest,observability,log,event,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/observability_metric_emit_guard_test.go	internal	other	go-test	2656	架构守卫、baseline ratchet 与冻结规则	internal,archtest,observability,metric,emit,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/onion_architecture_guard_test.go	internal	other	go-test	3896	架构守卫、baseline ratchet 与冻结规则	internal,archtest,onion,architecture,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/orchestration_agent_identity_reverse_lookup_guard_test.go	internal	other	go-test	2675	架构守卫、baseline ratchet 与冻结规则	internal,archtest,orchestration,agent,identity,reverse,lookup,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/orchestration_launcher_protocol_guard_test.go	internal	other	go-test	3465	架构守卫、baseline ratchet 与冻结规则	internal,archtest,orchestration,launcher,protocol,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/orchestration_no_hookconsumer_export_guard_test.go	internal	other	go-test	1647	架构守卫、baseline ratchet 与冻结规则	internal,archtest,orchestration,no,hookconsumer,export,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/orchestration_no_module_export_guard_test.go	internal	other	go-test	2610	架构守卫、baseline ratchet 与冻结规则	internal,archtest,orchestration,no,module,export,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/orchestration_no_rpc_shell_export_guard_test.go	internal	other	go-test	1692	架构守卫、baseline ratchet 与冻结规则	internal,archtest,orchestration,no,rpc,shell,export,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/orchestration_report_protocol_guard_test.go	internal	other	go-test	2541	架构守卫、baseline ratchet 与冻结规则	internal,archtest,orchestration,report,protocol,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/orchestration_rpc_golden_test.go	internal	other	go-test	3113	架构守卫、baseline ratchet 与冻结规则	internal,archtest,orchestration,rpc,golden,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/orchestration_session_cleaner_guard_test.go	internal	other	go-test	3006	架构守卫、baseline ratchet 与冻结规则	internal,archtest,orchestration,session,cleaner,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/orchestration_session_ready_guard_test.go	internal	other	go-test	2742	架构守卫、baseline ratchet 与冻结规则	internal,archtest,orchestration,session,ready,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/pattern_guard_helpers_test.go	internal	other	go-test	1218	架构守卫、baseline ratchet 与冻结规则	internal,archtest,pattern,guard,helpers,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/prompt_builtin_config_test.go	internal	other	go-test	17546	架构守卫、baseline ratchet 与冻结规则	internal,archtest,prompt,builtin,config,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/prompt_external_reference_guard_helpers_test.go	internal	other	go-test	20363	架构守卫、baseline ratchet 与冻结规则	internal,archtest,prompt,external,reference,guard,helpers,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/prompt_external_reference_guard_test.go	internal	other	go-test	13274	架构守卫、baseline ratchet 与冻结规则	internal,archtest,prompt,external,reference,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/prompt_recall_seed_test.go	internal	other	go-test	4924	架构守卫、baseline ratchet 与冻结规则	internal,archtest,prompt,recall,seed,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/prompt_template_skill_cards_runtime_metadata_test.go	internal	other	go-test	3796	架构守卫、baseline ratchet 与冻结规则	internal,archtest,prompt,template,skill,cards,runtime,metadata,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/ratchet_test.go	internal	other	go-test	4218	架构守卫、baseline ratchet 与冻结规则	internal,archtest,ratchet,test,架构守卫,baseline,与冻结规则
internal/archtest/ratchet.go	internal	other	go-source	6026	架构守卫、baseline ratchet 与冻结规则	internal,archtest,ratchet,架构守卫,baseline,与冻结规则
internal/archtest/root_bridge_allowlist_test.go	internal	other	go-test	1001	架构守卫、baseline ratchet 与冻结规则	internal,archtest,root,bridge,allowlist,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/root_bridge_allowlist.go	internal	other	go-source	9324	架构守卫、baseline ratchet 与冻结规则	internal,archtest,root,bridge,allowlist,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/runner_actor_guard_test.go	internal	other	go-test	7641	架构守卫、baseline ratchet 与冻结规则	internal,archtest,runner,actor,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/safego_guard_test.go	internal	other	go-test	3853	架构守卫、baseline ratchet 与冻结规则	internal,archtest,safego,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/scattered_decimal_guard_test.go	internal	other	go-test	3631	架构守卫、baseline ratchet 与冻结规则	internal,archtest,scattered,decimal,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/session_private_allowlist_test.go	internal	other	go-test	10510	架构守卫、baseline ratchet 与冻结规则	internal,archtest,session,private,allowlist,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/session_private_allowlist.go	internal	other	go-source	4576	架构守卫、baseline ratchet 与冻结规则	internal,archtest,session,private,allowlist,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/shared_budget_test.go	internal	other	go-test	1335	架构守卫、baseline ratchet 与冻结规则	internal,archtest,shared,budget,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/sharedfilegitignore_no_pkg_error_var_test.go	internal	other	go-test	5217	架构守卫、baseline ratchet 与冻结规则	internal,archtest,sharedfilegitignore,no,pkg,error,var,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/silent_fallback_guard_test.go	internal	other	go-test	5290	架构守卫、baseline ratchet 与冻结规则	internal,archtest,silent,fallback,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/silent_fallback_guard.go	internal	other	go-source	11039	架构守卫、baseline ratchet 与冻结规则	internal,archtest,silent,fallback,guard,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/skill_fbsd_boundary_guard_test.go	internal	other	go-test	5622	架构守卫、baseline ratchet 与冻结规则	internal,archtest,skill,fbsd,boundary,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/sqlc_boundary_test.go	internal	other	go-test	725	架构守卫、baseline ratchet 与冻结规则	internal,archtest,sqlc,boundary,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/sqlc_bypass_guard_test.go	internal	other	go-test	5753	架构守卫、baseline ratchet 与冻结规则	internal,archtest,sqlc,bypass,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/sqlc_convention_guard_test.go	internal	other	go-test	1080	架构守卫、baseline ratchet 与冻结规则	internal,archtest,sqlc,convention,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/stateless_guard_test.go	internal	other	go-test	2987	架构守卫、baseline ratchet 与冻结规则	internal,archtest,stateless,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/structured_log_guard_test.go	internal	other	go-test	4456	架构守卫、baseline ratchet 与冻结规则	internal,archtest,structured,log,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/testdata/doc.go	internal	other	go-source	18	架构守卫、baseline ratchet 与冻结规则	internal,archtest,testdata,doc,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/testdata/golden/integration/agent_list_dispatch.golden.json	internal	other	json	1513	架构守卫、baseline ratchet 与冻结规则	internal,archtest,testdata,golden,integration,agent,list,dispatch,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/testdata/metrics_sample.gotxt	internal	other	gotxt	1267	架构守卫、baseline ratchet 与冻结规则	internal,archtest,testdata,metrics,sample,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/thread_turn_side_channel_guard_test.go	internal	other	go-test	3783	架构守卫、baseline ratchet 与冻结规则	internal,archtest,thread,turn,side,channel,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/timeout_locality_test.go	internal	other	go-test	2151	架构守卫、baseline ratchet 与冻结规则	internal,archtest,timeout,locality,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/toolbridge_protocol_guard_test.go	internal	other	go-test	4334	架构守卫、baseline ratchet 与冻结规则	internal,archtest,toolbridge,protocol,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/toolbridge_store_port_guard_test.go	internal	other	go-test	2288	架构守卫、baseline ratchet 与冻结规则	internal,archtest,toolbridge,store,port,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/trajectory_readonly_test.go	internal	other	go-test	1209	架构守卫、baseline ratchet 与冻结规则	internal,archtest,trajectory,readonly,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/ui_wails_guard_test.go	internal	other	go-test	3255	架构守卫、baseline ratchet 与冻结规则	internal,archtest,ui,wails,guard,test,架构守卫,baseline,ratchet,与冻结规则
internal/archtest/video_skill_contract_test.go	internal	other	go-test	871	架构守卫、baseline ratchet 与冻结规则	internal,archtest,video,skill,contract,test,架构守卫,baseline,ratchet,与冻结规则
internal/contract/agent_state_test.go	internal	other	go-test	948	跨模块稳定接口、事件和 DTO 边界	internal,contract,agent,state,test,跨模块稳定接口,事件和,DTO,边界
internal/contract/agent_state.go	internal	other	go-source	1258	跨模块稳定接口、事件和 DTO 边界	internal,contract,agent,state,跨模块稳定接口,事件和,DTO,边界
internal/contract/approval.go	internal	other	go-source	1741	跨模块稳定接口、事件和 DTO 边界	internal,contract,approval,跨模块稳定接口,事件和,DTO,边界
internal/contract/bootstrap_hook.go	internal	other	go-source	698	跨模块稳定接口、事件和 DTO 边界	internal,contract,bootstrap,hook,跨模块稳定接口,事件和,DTO,边界
internal/contract/bus.go	internal	other	go-source	2444	跨模块稳定接口、事件和 DTO 边界	internal,contract,bus,跨模块稳定接口,事件和,DTO,边界
internal/contract/codex_identity_test.go	internal	other	go-test	367	跨模块稳定接口、事件和 DTO 边界	internal,contract,codex,identity,test,跨模块稳定接口,事件和,DTO,边界
internal/contract/codex_identity.go	internal	other	go-source	6831	跨模块稳定接口、事件和 DTO 边界	internal,contract,codex,identity,跨模块稳定接口,事件和,DTO,边界
internal/contract/config.go	internal	other	go-source	1693	跨模块稳定接口、事件和 DTO 边界	internal,contract,config,跨模块稳定接口,事件和,DTO,边界
internal/contract/contracttest/section_invalidator.go	internal	other	go-source	2349	跨模块稳定接口、事件和 DTO 边界	internal,contract,contracttest,section,invalidator,跨模块稳定接口,事件和,DTO,边界
internal/contract/cron.go	internal	other	go-source	3202	跨模块稳定接口、事件和 DTO 边界	internal,contract,cron,跨模块稳定接口,事件和,DTO,边界
internal/contract/dag_events_test.go	internal	other	go-test	3709	跨模块稳定接口、事件和 DTO 边界	internal,contract,dag,events,test,跨模块稳定接口,事件和,DTO,边界
internal/contract/dag_final_output_test.go	internal	other	go-test	1571	跨模块稳定接口、事件和 DTO 边界	internal,contract,dag,final,output,test,跨模块稳定接口,事件和,DTO,边界
internal/contract/dag_start_response_test.go	internal	other	go-test	1275	跨模块稳定接口、事件和 DTO 边界	internal,contract,dag,start,response,test,跨模块稳定接口,事件和,DTO,边界
internal/contract/dream.go	internal	other	go-source	668	跨模块稳定接口、事件和 DTO 边界	internal,contract,dream,跨模块稳定接口,事件和,DTO,边界
internal/contract/errors.go	internal	other	go-source	3490	跨模块稳定接口、事件和 DTO 边界	internal,contract,errors,跨模块稳定接口,事件和,DTO,边界
internal/contract/frc.go	internal	other	go-source	1821	跨模块稳定接口、事件和 DTO 边界	internal,contract,frc,跨模块稳定接口,事件和,DTO,边界
internal/contract/hooks.go	internal	other	go-source	2574	跨模块稳定接口、事件和 DTO 边界	internal,contract,hooks,跨模块稳定接口,事件和,DTO,边界
internal/contract/insight.go	internal	other	go-source	3015	跨模块稳定接口、事件和 DTO 边界	internal,contract,insight,跨模块稳定接口,事件和,DTO,边界
internal/contract/manifest_test.go	internal	other	go-test	3971	跨模块稳定接口、事件和 DTO 边界	internal,contract,manifest,test,跨模块稳定接口,事件和,DTO,边界
internal/contract/manifest.go	internal	other	go-source	9945	跨模块稳定接口、事件和 DTO 边界	internal,contract,manifest,跨模块稳定接口,事件和,DTO,边界
internal/contract/mcp_control.go	internal	other	go-source	2523	跨模块稳定接口、事件和 DTO 边界	internal,contract,mcp,control,跨模块稳定接口,事件和,DTO,边界
internal/contract/memory.go	internal	other	go-source	5368	跨模块稳定接口、事件和 DTO 边界	internal,contract,memory,跨模块稳定接口,事件和,DTO,边界
internal/contract/message_notifier.go	internal	other	go-source	3240	跨模块稳定接口、事件和 DTO 边界	internal,contract,message,notifier,跨模块稳定接口,事件和,DTO,边界
internal/contract/orchestration.go	internal	other	go-source	25821	跨模块稳定接口、事件和 DTO 边界	internal,contract,orchestration,跨模块稳定接口,事件和,DTO,边界
internal/contract/pending_launch_spawner.go	internal	other	go-source	2308	跨模块稳定接口、事件和 DTO 边界	internal,contract,pending,launch,spawner,跨模块稳定接口,事件和,DTO,边界
internal/contract/prompt_attachment.go	internal	other	go-source	3296	跨模块稳定接口、事件和 DTO 边界	internal,contract,prompt,attachment,跨模块稳定接口,事件和,DTO,边界
internal/contract/prompt.go	internal	other	go-source	24192	跨模块稳定接口、事件和 DTO 边界	internal,contract,prompt,跨模块稳定接口,事件和,DTO,边界
internal/contract/provider.go	internal	other	go-source	13537	跨模块稳定接口、事件和 DTO 边界	internal,contract,provider,跨模块稳定接口,事件和,DTO,边界
internal/contract/rpc_dispatch.go	internal	other	go-source	387	跨模块稳定接口、事件和 DTO 边界	internal,contract,rpc,dispatch,跨模块稳定接口,事件和,DTO,边界
internal/contract/rpc_handler.go	internal	other	go-source	1952	跨模块稳定接口、事件和 DTO 边界	internal,contract,rpc,handler,跨模块稳定接口,事件和,DTO,边界
internal/contract/runner.go	internal	other	go-source	1770	跨模块稳定接口、事件和 DTO 边界	internal,contract,runner,跨模块稳定接口,事件和,DTO,边界
internal/contract/runtime_reporter.go	internal	other	go-source	433	跨模块稳定接口、事件和 DTO 边界	internal,contract,runtime,reporter,跨模块稳定接口,事件和,DTO,边界
internal/contract/session.go	internal	other	go-source	4008	跨模块稳定接口、事件和 DTO 边界	internal,contract,session,跨模块稳定接口,事件和,DTO,边界
internal/contract/skill.go	internal	other	go-source	8872	跨模块稳定接口、事件和 DTO 边界	internal,contract,skill,跨模块稳定接口,事件和,DTO,边界
internal/contract/thread.go	internal	other	go-source	2909	跨模块稳定接口、事件和 DTO 边界	internal,contract,thread,跨模块稳定接口,事件和,DTO,边界
internal/contract/toolbridge.go	internal	other	go-source	3705	跨模块稳定接口、事件和 DTO 边界	internal,contract,toolbridge,跨模块稳定接口,事件和,DTO,边界
internal/contract/ui_project_state.go	internal	other	go-source	1346	跨模块稳定接口、事件和 DTO 边界	internal,contract,ui,project,state,跨模块稳定接口,事件和,DTO,边界
internal/devtools/capcontract/manifest_test.go	internal	other	go-test	3220	开发工具与生成器辅助包	internal,devtools,capcontract,manifest,test,开发工具与生成器辅助包
internal/devtools/capcontract/manifest.go	internal	other	go-source	6847	开发工具与生成器辅助包	internal,devtools,capcontract,manifest,开发工具与生成器辅助包
internal/devtools/capcontract/scanner_test.go	internal	other	go-test	5319	开发工具与生成器辅助包	internal,devtools,capcontract,scanner,test,开发工具与生成器辅助包
internal/devtools/capcontract/scanner.go	internal	other	go-source	14009	开发工具与生成器辅助包	internal,devtools,capcontract,scanner,开发工具与生成器辅助包
internal/devtools/codemapindex/anchor_test.go	internal	other	go-test	2866	开发工具与生成器辅助包	internal,devtools,codemapindex,anchor,test,开发工具与生成器辅助包
internal/devtools/codemapindex/anchor.go	internal	other	go-source	456	开发工具与生成器辅助包	internal,devtools,codemapindex,anchor,开发工具与生成器辅助包
internal/devtools/codemapindex/readme_sync.go	internal	other	go-source	2852	开发工具与生成器辅助包	internal,devtools,codemapindex,readme,sync,开发工具与生成器辅助包
internal/devtools/codemapindex/source_scan.go	internal	other	go-source	2589	开发工具与生成器辅助包	internal,devtools,codemapindex,source,scan,开发工具与生成器辅助包
internal/devtools/sqlitepackagesmoke/main.go	internal	other	go-source	6619	开发工具与生成器辅助包	internal,devtools,sqlitepackagesmoke,main,开发工具与生成器辅助包
internal/devtools/sqlitereleasegate/gates_test.go	internal	other	go-test	6130	开发工具与生成器辅助包	internal,devtools,sqlitereleasegate,gates,test,开发工具与生成器辅助包
internal/devtools/sqlitereleasegate/gates.go	internal	other	go-source	12169	开发工具与生成器辅助包	internal,devtools,sqlitereleasegate,gates,开发工具与生成器辅助包
internal/devtools/sqlitereleasegate/runner.go	internal	other	go-source	4971	开发工具与生成器辅助包	internal,devtools,sqlitereleasegate,runner,开发工具与生成器辅助包
internal/dto/agent/diagnostic.go	internal	other	go-source	1132	provider/shared DTO 与事件协议	internal,dto,agent,diagnostic,provider,shared,DTO,与事件协议
internal/dto/agent/event.go	internal	other	go-source	1845	provider/shared DTO 与事件协议	internal,dto,agent,event,provider,shared,DTO,与事件协议
internal/dto/agent/runtime.go	internal	other	go-source	543	provider/shared DTO 与事件协议	internal,dto,agent,runtime,provider,shared,DTO,与事件协议
internal/dto/agent/state.go	internal	other	go-source	6970	provider/shared DTO 与事件协议	internal,dto,agent,state,provider,shared,DTO,与事件协议
internal/dto/cron/event.go	internal	other	go-source	1425	provider/shared DTO 与事件协议	internal,dto,cron,event,provider,shared,DTO,与事件协议
internal/dto/mcp/approval_response.go	internal	other	go-source	386	provider/shared DTO 与事件协议	internal,dto,mcp,approval,response,provider,shared,DTO,与事件协议
internal/dto/mcp/constants.go	internal	other	go-source	2241	provider/shared DTO 与事件协议	internal,dto,mcp,constants,provider,shared,DTO,与事件协议
internal/dto/mcp/errors.go	internal	other	go-source	676	provider/shared DTO 与事件协议	internal,dto,mcp,errors,provider,shared,DTO,与事件协议
internal/dto/mcp/hook.go	internal	other	go-source	4291	provider/shared DTO 与事件协议	internal,dto,mcp,hook,provider,shared,DTO,与事件协议
internal/dto/mcp/protocol.go	internal	other	go-source	9351	provider/shared DTO 与事件协议	internal,dto,mcp,protocol,provider,shared,DTO,与事件协议
internal/dto/mcp/tool.go	internal	other	go-source	484	provider/shared DTO 与事件协议	internal,dto,mcp,tool,provider,shared,DTO,与事件协议
internal/dto/observation/types.go	internal	other	go-source	4628	provider/shared DTO 与事件协议	internal,dto,observation,types,provider,shared,DTO,与事件协议
internal/dto/provider/attachment.go	internal	other	go-source	504	provider/shared DTO 与事件协议	internal,dto,provider,attachment,shared,DTO,与事件协议
internal/dto/provider/capability.go	internal	other	go-source	716	provider/shared DTO 与事件协议	internal,dto,provider,capability,shared,DTO,与事件协议
internal/dto/provider/event.go	internal	other	go-source	635	provider/shared DTO 与事件协议	internal,dto,provider,event,shared,DTO,与事件协议
internal/dto/provider/manifest.go	internal	other	go-source	1576	provider/shared DTO 与事件协议	internal,dto,provider,manifest,shared,DTO,与事件协议
internal/dto/provider/message_test.go	internal	other	go-test	960	provider/shared DTO 与事件协议	internal,dto,provider,message,test,shared,DTO,与事件协议
internal/dto/provider/message.go	internal	other	go-source	791	provider/shared DTO 与事件协议	internal,dto,provider,message,shared,DTO,与事件协议
internal/dto/provider/session.go	internal	other	go-source	6004	provider/shared DTO 与事件协议	internal,dto,provider,session,shared,DTO,与事件协议
internal/dto/provider/thread_config.go	internal	other	go-source	1097	provider/shared DTO 与事件协议	internal,dto,provider,thread,config,shared,DTO,与事件协议
internal/dto/provider/thread.go	internal	other	go-source	166	provider/shared DTO 与事件协议	internal,dto,provider,thread,shared,DTO,与事件协议
internal/dto/provider/turn_test.go	internal	other	go-test	6986	provider/shared DTO 与事件协议	internal,dto,provider,turn,test,shared,DTO,与事件协议
internal/dto/provider/turn.go	internal	other	go-source	5744	provider/shared DTO 与事件协议	internal,dto,provider,turn,shared,DTO,与事件协议
internal/dto/shared/errors.go	internal	other	go-source	260	provider/shared DTO 与事件协议	internal,dto,shared,errors,provider,DTO,与事件协议
internal/dto/shared/event.go	internal	other	go-source	4437	provider/shared DTO 与事件协议	internal,dto,shared,event,provider,DTO,与事件协议
internal/dto/shared/input.go	internal	other	go-source	243	provider/shared DTO 与事件协议	internal,dto,shared,input,provider,DTO,与事件协议
internal/dto/task/event.go	internal	other	go-source	1817	provider/shared DTO 与事件协议	internal,dto,task,event,provider,shared,DTO,与事件协议
internal/dto/thread/event.go	internal	other	go-source	4594	provider/shared DTO 与事件协议	internal,dto,thread,event,provider,shared,DTO,与事件协议
internal/dto/tool/event.go	internal	other	go-source	2534	provider/shared DTO 与事件协议	internal,dto,tool,event,provider,shared,DTO,与事件协议
internal/dto/turn/event.go	internal	other	go-source	2593	provider/shared DTO 与事件协议	internal,dto,turn,event,provider,shared,DTO,与事件协议
internal/dto/turn/model.go	internal	other	go-source	670	provider/shared DTO 与事件协议	internal,dto,turn,model,provider,shared,DTO,与事件协议
internal/dto/turn/progress.go	internal	other	go-source	2261	provider/shared DTO 与事件协议	internal,dto,turn,progress,provider,shared,DTO,与事件协议
internal/dto/ui/event.go	internal	other	go-source	7201	provider/shared DTO 与事件协议	internal,dto,ui,event,provider,shared,DTO,与事件协议
internal/dto/ui/patch_types.go	internal	other	go-source	1459	provider/shared DTO 与事件协议	internal,dto,ui,patch,types,provider,shared,DTO,与事件协议
internal/guards/code_size_guard_test.go	internal	other	go-test	2016	未细分职责：请结合路径、文件名和相邻代码判断	internal,guards,code,size,guard,test,未细分职责：请结合路径,文件名和相邻代码判断
internal/guards/guard_manifest.json	internal	other	json	355	未细分职责：请结合路径、文件名和相邻代码判断	internal,guards,guard,manifest,未细分职责：请结合路径,文件名和相邻代码判断
internal/guards/refactor_baseline.json	internal	other	json	2188	未细分职责：请结合路径、文件名和相邻代码判断	internal,guards,refactor,baseline,未细分职责：请结合路径,文件名和相邻代码判断
internal/testutil/golden/golden.go	internal	other	go-source	3246	未细分职责：请结合路径、文件名和相邻代码判断	internal,testutil,golden,未细分职责：请结合路径,文件名和相邻代码判断
internal/testutil/golden/orchestration_stub.go	internal	other	go-source	9945	未细分职责：请结合路径、文件名和相邻代码判断	internal,testutil,golden,orchestration,stub,未细分职责：请结合路径,文件名和相邻代码判断
internal/ui/wails/assets_test.go	internal	other	go-test	317	Wails binding 与 UI RPC 桥接	internal,ui,wails,assets,test,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/assets.go	internal	other	go-source	2005	Wails binding 与 UI RPC 桥接	internal,ui,wails,assets,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/binding_id_test.go	internal	other	go-test	13336	Wails binding 与 UI RPC 桥接	internal,ui,wails,binding,id,test,Wails,与,UI,RPC,桥接
internal/ui/wails/binding_native_test.go	internal	other	go-test	2990	Wails binding 与 UI RPC 桥接	internal,ui,wails,binding,native,test,Wails,与,UI,RPC,桥接
internal/ui/wails/binding_native.go	internal	other	go-source	8349	Wails binding 与 UI RPC 桥接	internal,ui,wails,binding,native,Wails,与,UI,RPC,桥接
internal/ui/wails/binding_test.go	internal	other	go-test	4769	Wails binding 与 UI RPC 桥接	internal,ui,wails,binding,test,Wails,与,UI,RPC,桥接
internal/ui/wails/binding.go	internal	other	go-source	15609	Wails binding 与 UI RPC 桥接	internal,ui,wails,binding,Wails,与,UI,RPC,桥接
internal/ui/wails/bridge_test.go	internal	other	go-test	2733	Wails binding 与 UI RPC 桥接	internal,ui,wails,bridge,test,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/bridge.go	internal	other	go-source	3098	Wails binding 与 UI RPC 桥接	internal,ui,wails,bridge,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/clipboard_assets_test.go	internal	other	go-test	3417	Wails binding 与 UI RPC 桥接	internal,ui,wails,clipboard,assets,test,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/clipboard_assets.go	internal	other	go-source	2893	Wails binding 与 UI RPC 桥接	internal,ui,wails,clipboard,assets,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/clipboard_cleanup_test.go	internal	other	go-test	3422	Wails binding 与 UI RPC 桥接	internal,ui,wails,clipboard,cleanup,test,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/clipboard_cleanup.go	internal	other	go-source	3057	Wails binding 与 UI RPC 桥接	internal,ui,wails,clipboard,cleanup,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/code_preview_test.go	internal	other	go-test	7208	Wails binding 与 UI RPC 桥接	internal,ui,wails,code,preview,test,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/code_preview.go	internal	other	go-source	14338	Wails binding 与 UI RPC 桥接	internal,ui,wails,code,preview,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/code_scope_test.go	internal	other	go-test	1893	Wails binding 与 UI RPC 桥接	internal,ui,wails,code,scope,test,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/code_scope_windows_test.go	internal	other	go-test	519	Wails binding 与 UI RPC 桥接	internal,ui,wails,code,scope,windows,test,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/code_scope.go	internal	other	go-source	10151	Wails binding 与 UI RPC 桥接	internal,ui,wails,code,scope,Wails,binding,与,UI,RPC,桥接
internal/ui/wails/dropped_text.go	internal	other	go-source	15923	Wails binding 与 UI RPC 桥接	internal,ui,wails,dropped,text,Wails,binding,与,UI,RPC,桥接
